ตอนที่ ๓๖
พระอภัยมณีทำผูกคอตายได้นางละเวง
๏ ฝ่ายยุพาผการำภาสะหรี	ซึ่งล่าหนีตามทางหว่างไศล
ที่ด่านเขาเจ้าประจัญคุณสัญญา	ให้เข่นฆ่าแล้วกระไรจึงไม่ตาย ฯ
๏ บาทหลวงเฒ่าเกาอกโกรธงกเงิ่น	อุสาห์เดินตามด่าแหงนหน้าหงาย
อีแม่สื่อถือดีไม่มีอาย	เที่ยวชักชายชักผัวให้ตัวเอง
ไม่ถึงปีมีท้องกระปองเหยาะ	ยังมีหน้ามาทะเลาะล้วนเหมาะเหมง
อวดฝีมือถือตัวไม่กลัวเกรง	จะเท้งเต้งตามกันเป็นมั่นคง
กูสัญญาว่าจะทำให้สำเร็จ	มึงกลับเท็จลวงให้กูใหลหลง
จึงเสียทีชีวิตแทบปลิดปลง	มึงจะลงขุมนรกหกคะเมน
เพราะสับปลับลับลวงกูผู้มีศีล	ทั้งมือตีนจะต้องถ่างบนกางเขน
น้อยหรือรุมทุ่มเถียงขึ้นเสียงเกน	อีเมียเถนเทวทัตสัตว์นรก
ทำปั้นเจ๋อเย่อหยิ่งเป็นกิ้งก่า	หน้าจะดำคล้ำฝ้าน้ำตาตก
อีกาฝากปากกล้าทำลามก	กลับมายกโทษทัณฑ์ให้พันพัว
ทั้งสามนางต่างล้อว่าขอถาม	อยากแจ้งความอนุกูลเถิดทูนหัว
ว่ามีท้องมองเห็นมันเป็นตัว	หรือตามัวดูให้แน่อย่าแลเกิน ฯ
๏ นางละเวงเกรงบาปไม่หยาบช้า	จึงได้พาสามนางไปห่างเหิน
แกตามด่ามาจนรอบขอบเชิงเทิน	นางนิ่งเมินลงบันไดเข้าในวัง
บาทหลวงเฒ่าจะเข้าไปไม่ได้ด้วย	หอบระหวยหิววับต้องกลับหลัง
ลูกศิษย์หามข้ามทุ่งพะรุงพะรัง	ไปหยุดยั้งวัดวาประสาใจ ฯ
๏ จะกล่าวท้าวทศวงศ์ดำรงร่าง	ซึ่งแรมทางทัพเดินเนินไศล
ทั้งโยธาการะเวกสองเวียงชัย	ถึงกรุงไกรลังกาพอราตรี
เข้าค่ายศรีสุวรรณพร้อมกันหมด	ท้าวทรงยศขึ้นพลับพลาหลังคาสี
ฝ่ายโฉมยงองค์สุวรรณมาลี	พาบุตรีกับกษัตริย์หัสไชย
ไปเฝ้าท้าวทศวงศ์ดำรงราชย์	อภิวาทวันทาต่างปราศรัย
น้อมคำนับรับกันเป็นหลั่นไป	แล้วท้าวไทถามเรื่องเมืองลังกา ฯ
