คำนำ
พระอภัยมณี
ตอนที่ ๑
พระอภัยมณีกับศรีสุวรรณเรียนวิชา
๏ แต่ปางหลังยังมีกรุงกษัตริย์
สมมุติวงศ์ทรงนามท้าวสุทัศน์	ผ่านสมบัติรัตนานามธานี
แต่นิ่งนึกตรึกตราอยู่ช้านาน	จะคิดอ่านเอาใจฉันใดดี
ครั้นจะให้พระธิดายุพาพักตร์	จะเสียศักดิ์กษัตราน่าบัดสี
แม้นมิให้ก็ไม่อยู่ในบุรี	เสียดายฝีมือณรงค์ทรงกำลัง
จะเล้าโลมเอาใจเขาไว้ก่อน	ค่อยคิดผ่อนเพทุบายต่อภายหลัง
จึงว่าเจ้าข้าวของให้คืนคลัง	เพราะเยาว์ยังมิได้อยู่กับคู่ครอง
เป็นไรมีที่ประสงค์จำนงนึก	เราก็ตรึกอยู่ดอกเจ้าอย่าเศร้าหมอง
จะเลี้ยงไว้ในบูรีทั้งพี่น้อง	เป็นบุตรของบิดาอย่าอาดูร
ทั้งแว่นแคว้นแดนสุธาอาณาจักร	เจ้าจงรักสิ่งใดมิให้สูญ
เว้นแต่ดาวดวงตะวันอันจำรูญ	จงเพิ่มพูนผาสุกทุกเวลา
พ่อนึกหวังตั้งจิตคิดปรารภ	จะได้ฝากซากศพโอรสา
พระโอนอ่อนผ่อนผันจำนรรจา	แล้วลีลากลับหลังเข้าวังใน ฯ
๏ ฝ่ายเสนาข้าเฝ้ากับเจ้าพราหมณ์	ต่างไต่ถามพูดจาอัชฌาสัย
ที่รู้เท่าเย้าหยอกให้ยวนใจ	พ่อคงได้สิ่งของที่ต้องการ ฯ
๏ พระแย้มยิ้มพริ้มพรายสบายจิต	ขึ้นสถิตแท่นวิเชียรมนเทียรสถาน
พราหมณ์พี่เลี้ยงเคียงสำรวลชวนสำราญ	พระโปรดปรานเปรื่องนักหนานุชาเรา
แต่เดือนสามห้ามฤกษ์มงคลราช	จะต้องคลาดแคล้วเคลื่อนไปเดือนเก้า
น่าหัวเราะเคราะห์กระไรไม่บรรเทา	แกล้งหยอกเย้ายวนยีศรีสุวรรณ ฯ
๏ หน่อกษัตริย์ตรัสว่านิจจาเอ๋ย	อย่าพักเย้ยยิ้มเยาะหัวเราะฉัน
ถึงอกพี่ที่เป็นก็เช่นกัน	ต่างสรวลสันต์สนทนาสุขาใจ ฯ
๏ ฝ่ายท่านท้าวเจ้าบุรีรมจักร	กับองค์อัครชายาอัชฌาสัย
ครั้นพลบค่ำย่ำปฐมยามชัย	สถิตในแท่นทองทั้งสององค์
กรุงกษัตริย์ตรัสเล่าถึงเจ้าพราหมณ์	ที่ทูลความเกี่ยวข้องต้องประสงค์
เห็นท่วงทีศรีสุวรรณนั้นจำนง	ในโฉมยงยุพเรศเกษรา
