อธิบาย
เรื่องพระราชนิพนธ์นิราศฯ ท่าดินแดง
เมื่อรัชกาลที่ ๑ พอสร้างกรุงรัตนโกสินทรสำเร็จในปีมเสง พ.ศ. ๒๓๒๘ ปีนั้นเองพม่าก็ยกกองทัพมาตีเมืองไทย ศึกพม่าครั้งปีมเสงนั้นใหญ่โตกว่าที่เคยปรากฏในพงศาวดารมาแต่ก่อน เพราะพม่ายกกองทัพมาทุกทาง ทั้งปักษ์ใต้ฝ่ายเหนือแลทิศตวันตก ประสงค์จะมิให้ไทยมีโอกาศที่จะต่อสู้รักษาบ้านเมืองไว้ได้ จำนวนรี้พลพม่าก็มากกว่าไทยราว ๕ ต่อ ๓ แต่ฝ่ายไทยคิดต่อสู้เอาไชยชนะได้โดยยุทธวิธี คือปล่อยให้พม่าทำทางอื่นตามชอบใจบ้าง เปนแต่ขัดตาทัพหน่วงไว้บ้าง รวมกำลังไประดมตีกองทัพหลวงของพม่า ซึ่งพระเจ้าปะดุงยกมาเอง ทางด่านพระเจดีย์สามองค์ทัพเดียว ครั้นทัพหลวงของพม่าพ่ายแพ้ กองทัพพม่าที่ยกมาทางอื่นก็ถอยหนีไปบ้าง ที่หนีไม่ทันกองทัพไทยก็ตีแตกยับเยินไปหมดทุกทัพ พระเจ้าปะดุงเสียทีไทยไปในคราวที่กล่าวนี้ มีความอัปรยศอดสู ด้วยยังไม่เคยรบแพ้ใครมาแต่ก่อน จึงให้เตรียมกองทัพจะยกมาอิก เห็นว่ากระบวรทัพที่ยกมาหลายทางอย่างครั้งก่อน เอาไชยชนะไทยไม่ได้ ด้วยขัดข้องในการลำเลียงเสบียงอาหาร กองทัพทั้งปวงจึงไม่สามารถจะทุ่มเทเข้ามาให้ถึงที่มุ่งหมายพร้อมกันได้ ในครั้งนี้คิดจะรวมกำลังยกมาแต่ทางด่านพระเจดีย์สามองค์ทางเดียว แลจะทำสงคราวมเปนการแรมปี ตีกรุงเทพฯ อย่างเมื่อครั้งพม่าตีกรุงศรีอยุธยาในคราวหลัง เพราะฉนั้นพระเจ้าปะดุงจึงให้กะเกณฑ์เสบียงอาหารขนมารวบรวมไว้ที่เมืองเมาะตะมะแต่ในฤดูฝนเมื่อปีมเมีย พ.ศ. ๒๓๒๙ พอถึงฤดูแล้งก็ให้ประชุมทัพที่เมืองเมาะตะมะ ให้ราชบุตรผู้เปนพระมหาอุปราชาลงมาเปนนายทัพที่ ๑ มีจำนวนพล ๕๐,๐๐๐ ยกเข้ามาตั้งใจแดนไทยตอนที่ข้ามเขาบรรทัด ให้มาตั้งยุ้งฉางวางเสบียงอาหารรายทาง แลต่อเรือสำหรับกองทัพที่จะยกเข้ามาตีกรุงเทพฯ เมื่อการตระเตรียมพร้อมแล้วพระเจ้าปะดุงจะยกกองทัพหลวงตามเข้ามา พระมหาอุปราชาจัดกองทัพที่ยกเข้ามาเปน ๓ กอง กองที่ ๑ ให้เมียนหวุ่นคุมพล ๑๕,๐๐๐ มาตั้งที่ตำบลท่าดินแดง กองที่ ๒ ให้เมียนเมหวุ่นคุมพล ๑๕,๐๐๐ มาตั้งที่ตำบลสามสบ กองที่ ๓ พระมหาอุปราชาคุมมาเองจำนวนพล ๒๐,๐๐๐ มาตั้งอยู่ที่ริมลำน้ำแม่กระษัตริย์ใกล้กับด่านพระเจดีย์สามองค์ เพราะกองทัพพระมหาอุปราชาที่ยกเข้ามาจะต้องทำการอยู่ในแดนข้าศึกนานวัน เกรงว่าไทยจะยกไปตี จึงตั้งค่ายอย่างมั่นคงหลายค่าย แล้วสร้างสพานข้ามห้วยธารแลทำทางที่จะไปมาถึงกันได้โดยสดวกทุกๆ ค่าย
ฝ่ายไทยครั้นทราบว่าพม่ายกกองทัพเข้ามาตั้งค่ายมั่นอยู่ที่ปลายน้ำไทรโยคดังกล่าวมา ก็คาดความคิดพม่าถูก จึงตกลงว่าจะต้องชิงไปตีพม่าเสียให้แตกแต่ที่นั้น อย่าให้ตั้งทำการอยู่ได้ การสงครามจึงจะเบาแรง กองทัพไทยที่ยกไปครั้งนั้นจำนวนพล ๔๐,๐๐๐ พระบาทสมเด็จฯ​ พระพุทธยอดฟ้าจุฬาโลกกับกรมพระราชวังบวรมหาสุรสิงหนาทเสด็จโดยกระบวรเรือจากกรุงเทพฯ ไปจนถึงเมืองไทรโยค แล้วยกเป็นกองทัพบกต่อไป พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลกเสด็จไปตีค่ายพม่าที่ท่าดินแดง กรมพระราชวังบวรฯ เสด็จไปตีค่ายพม่าที่ตำบลสามสบ เข้าตีค่ายพม่าพร้อมกันทั้ง ๒ ทัพ เมื่อวันพุธ เดือน ๔ ขึ้น ๕ ค่ำ ปีมเมีย พ.ศ. ๒๓๒๙ รบกันอยู่ ๓ วัน ถึงวันขึ้น ๗ ค่ำ เพลาบ่าย ไทยแหกค่ายพม่าเข้าไปได้  พม่าต่อสู้อยู่จนพลบค่ำก็พากันทิ้งค่ายแตกหนี กองทัพไทยไล่ติดตามไปถึงค่ายพระมหาอุปราชาที่ตำบลแม่กระษัตริย์ พระมหาอุปราชารู้ว่ากองทัพน่าแตกแล้วก็รีบหนีมิได้รอต่อสู้ ในพงศาวดารพม่าว่าครั้งนี้กองทัพพม่าแตกยับเยิน ไทยฆ่าฟันพม่าล้มตายมากนัก ที่จับเปนได้ก็มาก เสียทั้งช้างม้าพาหนะเสบียงอาหารแลเครื่องอาวุธยุธภัณฑ์เปนอันมาก แลปืนใหญ่นั้นว่าไทยได้ไว้ทั้งหมดไม่เหลือไปสักกระบอกเดียว เรื่องราวการสงครามครั้งรบพม่าที่ท่าดินแดงมีเนื้อความดังกล่าวมา.
การแต่งกลอนเพลงยาวนิราศในเวลาไปทัพฤๅไปเที่ยวทางไกล เปนการที่ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี ยังมีตัวอย่างปรากฎอยู่เช่นเพลงยาวนิราศของหม่อมพิมเสนเปนต้น เหตุใดจึงพอใจแต่งนิราศกัน คิดดูก็พอเห็นได้ ด้วยในเวลาเดินทัพฤๅเวลาไปเที่ยวที่ต้องไปในเรือหลายๆ วันมีเวลาว่างมาก นั่งๆ นอนๆ ไปจนเบื่อก็ต้องหาอะไรทำแก้รำคาญ ผู้มีความรู้ในทางวรรณคดีก็หันเข้าหาการแต่งกลอนแก้รำคาญ จึงชอบแต่งนิราศ ที่พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์นิราศท่าดินแดงก็ด้วยเหตุนั้นเอง พระราชนิพนธ์เรื่องนี้มีผู้พิมพ์ไว้กับเพลงยาวเรื่องอื่น แล้วพิมพ์ต่อกันมาอิกหลายครั้ง แต่ที่พิมพ์กันนั้นมักวิปลาศคลาศเคลื่อนมาก ซ้ำหลงกันไปว่าเปนเพลงยาวของเจ้าฟ้าจีดครั้งกรุงศรีอยุธยาด้วย ฉบับซึ่งได้ชำระถูกต้องดีมีแต่ที่ในหอพระสมุดวชิรญาณ เพราะฉนั้นจึงเห็นว่าสมควรจะพิมพ์ออกเฉภาะเรื่อง ให้ได้อ่านกันแพร่หลาย แลรักษาพระราชนิพนธ์ไว้อย่าให้สูญเสีย.
พระราชนิพนธ์ นิราศท่าดินแดง
๏ แสนรักสุดรักภิรมย์สมร
ทุกอนงค์ทรงลักษณ์อันสุนทร	สถาวรพูนสวาดิ์สวัสดี
ได้ยินชอบอย่าตอบเชิญชู	เหมือนช่วยกู้แก้เจ็บระกำใจ
ช่วยชมชูกู้ชีพภิรมย์รัก	เหมือนช่วยชักชวนทางพิสมัย
แม้นได้แอบแนบนวลสนิทใน	จะปลื้มใจทั้งเปรมปรีดา
จะถนอมสนิทถนัดแนบ	จะออมแอบอ่อนน้อมเสนหา
ทัศนาเจ้าเช่นแก้วแล้วไคลคลา	มาตามแถวถนนหน้าระเนียดราย
นวลโฉมแข่งแขวิมลพักตร์	พี่ลอบลักรับขวัญแล้วขวัญหาย
อันใดแม้ได้ดำเนิรกาย	กลิ่นขจายคนธรสมาลินโรย
ทาสุคนธ์ปนเนื้อเจือกระแจะ	นั้นแหละจะกลายกระหายโหย
เพราะเห็นพักตร์เหมือนจะชักให้ดิ้นโดย	เมื่อลมโบยโบกขวัญมาชมเชย
จึงสอดสารประสงค์สาราสนอง	จำลองลักษณ์ไมตรีที่พี่เฉลย
นแน่เจ้าจงแปรภิปรายเปรย	เชิญเฉลยศุภสร้อยสารานำ
ถึงไม่มากก็สักสามบรรทัดครึ่ง	ไม่เหมือนตึงตัดความอุปภัมถ์
แม้นมิสนองสารน้อมเสน่ห์นำ	จะเศร้าช้ำทุกข์ทอดถวิลครวล
กว่าจะสิ้นสมุดสุดดินสอ	เมื่อไรต่อวายมะพร้าวห้าวสวน
จึงจะขาดที่พี่มาดหมายประมวล	หวนถวิลอยู่เปนนิตย์นิรันดร์เอย	ฯ ๔๐ คำ ฯ

๏ โฉมหอมหอมเหินเวหาหวน
แต่โหยหามิได้เว้นทิวาครวญ	ควรสงวนเนตรทัศนานาง
งามเสงี่ยมเอี่ยมอิ่มชอ้อนพักตร์	เจริญรักมิได้เอื้อนอางขนาง
งามศักดิ์งามสรรพสรรพางค์	ดำเนิรนางอย่างเหมราชบิน
เมื่อยินยลกลวิษณุกรรมวาด	มรรยาทพริ้งเพริดเฉิดฉิน
เมื่อนั่งเจียนเมียนแม้นอับสรอินทร์	ฟ้าดินสิ้นเสียงสำเนียงนวล
เมื่อเจ้าพรายพักตร์พริ้มยิ้มเยื้อน	เหมือนจะเตือนให้พี่ง่วงงงสงวน
งามสรรพสุนทราวิญญายวน	งามกระบวนเนตรน้าวเสน่ห์นำ
งามใจใจเจียนเขียนแผ่นเพ็ชร์	เผด็จพาลมารร้ายรคายขำ
งามเงื่อนชั่งเยื้อนเสงี่ยมงำ	งามคำงามคิดคดีงาม
ให้ควรด้วยจอมจักรพรรดิราช	ร่วมอาสน์แนบเนื้อเสน่ห์สนาม
ไม่ควรไกลไร้รสนิราทราม	ไม่ควรความจะเออองค์อาทวา
ให้ควรด้วยสิริโสภาคพักตร์	บริรักษ์ศิวราชโกษฐา
จึงเสื่อมศักดิ์วรพักตรพนิดา	ดั่งหงส์ทองตกท่าสาธารณ์ชล
หากสุวรรณสัณฐานธรรมชาติแท้	จะแปรเป็นราคีอย่าควรฉงน
มาดแม้นถมแผ่นพื้นภูวดล	ยังวิมลรัศมีให้หมองมัว
ดั่งหนึ่งนุชให้พี่สุดแสนถวิล	มิได้มีมลทินโทษกลั้ว
สงวนศักดิ์รักตัวเห็นเหลือตัว	ดั่งดอกบัวในโบกขรณีเนา
ดอกเดียวเด่นดวงพิโดนชม	ลมโบกโชยกลิ่นขจรเสา
วคนธาทิพรสเกลี้ยงเกลา	เฉลากลีบกลัดรบัดใบ
อันบุษบงในวงโบกขรพัส	ย่อมรบัดบานต้องอุทัยไข
กิมิชาติอาจบ่อนเบียนใน	ปางภมรซอนไซ้สุมามาลย์
จนโรยร่วงรวงดอกออกฝักแฝง	ปางแมลงภู่เบียนเปนอาหาร
ที่ดอกแกมแนมในนทีธาร	ก็บันดาลเสียดสีคลี่กลีบคลาย
อันภุมเรศนอกเขตสระสนาน	ย่อมประมาณเมินมุ่งแล้วม่ายหมาย
ด้วยโกเมศภุมเรศสิร่อนราย	มิได้คลายคลาดสร้อยสาโรชรวย
อันปทุมโกสุมที่สังเกต	เห็นห่างเหตุเสื่อมสิ้นสีสลวย
เฉลิมนาสาชมด้วยลมชวย	รทวยก้านพานพ้นวารีริน
อกเรียมเทียมภุมรินรัก	ที่สำนักนอกสระกระแสสินธุ์
แต่ร่อนร้องวนเวียนเฉวียนบิน	ถวิลซาบอาบสร้อยสุมาเมียง
คิดจะโจมโถมถาลงท่าจับ	แล้วขยับท้อถอยฤทัยเถียง
ร่อนร้องมองหมายรายเมียงเคียง	แล้วเลียบเลี่ยงเข้ากล้ำกลิ่นกลืน
ไม่วายวันทิวาเว้นเทวษ	เพราะสังเกตนั้นสุดเสน่ห์ฝืน
แต่โหยหาทุกทิวาวันคืน	ไม่ได้ชื่นหน้านึกตริตรึกตรอง
เหมือนมยุราหมายเมฆาทิพากาศ	มิได้ร่วมอารมณ์มาดสนอง
เหมือนมัจฉาหมายเสียงฟ้าร้อง	ดั่งหงส์ทองหมายมุจลินท์อินทร์
เหมือนพี่มุ่งมิได้สมอารมณ์มาด	แสนสวาทมิได้เว้นวายถวิล
ดำริห์รักดั่งพลิกพลักแผ่นดิน	ฤดีดิ้นจินตนาคะนึงตรอง
ว่ารักแล้วจะรู้อารมณ์ด้วย	ที่ปองปีมาจนป่วยใจผอม
ขอเชิญนุชสุดเสน่ห์ช่วยประนอม	เสน่ห์น้อมพร้อมจินตนาการ
จงช่วยเพิ่มเสริมสันนิวาสา	อย่าเมินหน้าม้วนเมินหมางสมาน
เอ็นดูคนที่ทุพลคะนึงนาน	เถิดอย่ารานเรื่องรักให้โรยรวน
อันบุบผาในพนมพนาเวศ	ย่อมมีเหตุกลย่อมแล้วหอมหวน
ที่ไม่มีเจ้าของประคองนวล	ก็มักปรวนแปรเพศอันตรธาน
ถ้าผู้พานพอพบสบสำนัก	จะสอยชักหักกิ่งด้วยใจหาญ
ถ้าใกล้ภัยแมลงภู่แลหมู่พาล	ก็บันดาลร่วงโรยลงรายดิน
จะเสียเพศเสียพรรณบุบผชาติ	ที่อุบัติมาให้มาดหมายถวิล
จะแห้งเปล่าเสียเปนเถ้าถมธรณินทร์	ทั้งมลทินจะปลอมแปลกรคนปน
จะเสียทีเปนที่ภิรมย์รัก	เสียดายศักดิ์จะเอาศักดิ์ปฏิสนธิ์
จะเปนที่ติฉินราคินคน	ย่อมแจ้งราชนิพนธ์ภิปรายรบาย
ว่านางทรงศุภลักษณ์เปนศักดิศรี	ไม่เท่าที่ชายชั่วเฉาฉงาย
ประหนึ่งพลอยเพ็ชรรัตนพรรณราย	ไม่มีเรือนย่อมสลายเลื่อนรทม
ถึงถนอมออมไว้ก็ในเปล่า	ไม่งามเท่าที่รบายลายยาถม
ถึงมีรุ้งรัศมีโดยนิยม	ช่วงจะชมแต่เพ็ชรไม่มีเรือน
ธรรมดาว่าเพ็ชรสุหร่งราย	ให้เพริดพรายในวงศพงศเพื่อน
นี่รักเปล่าอยู่แต่เวียนเปลี่ยนเรือน	มิทันรู้ก็เห็นเหมือนว่ามีวง
ถ้าช่างชาญชำนาญรังเรือนเห็น	จะชี้เช่นรอยเรือนให้เหมือนประสงค์
ดั่งโฉมเฉิดเลิศลักษณ์อุดมวงศ์	อันเพ็ชรสุหร่งนี้อย่ารักเรือนรอย
ไม่ปราณีพี่ควรคำนวณคิด	ด้วยสุจริตเรียมแท้ถ่องถอย
อันเอองค์นี้เหมือนหลงด้วยลมลอย	ปราณีหน่อยเถิดที่รักบำรุงชม
ถึงมิการุญเหมือนคำที่ร่ำรัก	เพราะต่ำศักดิมิควรร่วมอารมณ์สม
อย่าอยู่ช้าข้าพลอยเปลี่ยนทรวงรทม	ทั้งความกรมยิ่งจะเกรียมทรวงโทรม
อันสุดาถ้าและเว้นจากสามี	นั้นชนกชนนีถนอมโฉม
ยังไม่ปลอดผู้ลอดประลองโลม	ก็มักโครมครุ่นอัประยศยวน
อันสัตรีมีที่เสน่หา	ประเพณีภัสดาเดียวสงวน
รวังงามความร้ายแปรปรวน	ทั้งกันสรวลมลทินแลนินทา
ทั้งกันหมู่ประมาทหมิ่นราคินข้อง	มาดหมองก็ได้ตรึกปรึกษา
ถ้าคราวโศกโรคร้อนพาธา	ครั้นเห็นหน้าก็ค่อยอันตรธาน
อันจะลอยลมว่านั้นหาไม่	มิใช่เช่นลิ้นไล้น้ำตาลหวาน
แรกรักหวังรักไม่พลันราน	อันทรวงชื่นนี้และนานจะเห็นทรวง
ไม่รักแล้วก็เร่งสืบสารสนอง	ให้ขัดข้องใจพี่ที่แหนหวง
ถ้านิ่งนานไม่สืบสารโดยกระทรวง	จะว่าดวงสมรพี่ปราณีเรียม
จงปราณีเสน่ห์หน่อยเถิดจอมสมร	อันงามงอนนี้ไม่งามเท่างามเสงี่ยม
จะเจียมใจอยู่ก็สุดใจเจียม	วานอย่าเลียมลบสารสมานกัน
วานอย่าเยื้องกระเบื้องร้อนรานร้าว	วานอย่ากล่าวคำเคียดเดียดฉัน
วานอย่าถือคำพาลมาพาลกัน	อย่าขึงมั่นอยู่ไม่ผ่อนใจเอย	ฯ ๗๖ คำ ฯ

๏ ปางพี่มาดหมายสมานสุมาลย์สมร
ดั่งหมายดวงหมายเดือนดารากร	อันลอยพื้นอัมพรโพยมพราย
แม้นพี่เหิรเดิรได้ในเวหาศ	ถึงจะมาดก็ไม่เสียซึ่งแรงหมาย
