คำนำ
/*(1)หนังสือ สงครามภารต คำกลอน นี้ ข้าพเจ้าแต่งด้วยประสงค์อะไรมีแจ้งอยู่ในคำปรารภเรื่องนี้ต่อไปแล้ว ในที่นี้จะขอกล่าวเพิ่มเติมเล็กน้อยว่า เมื่อได้แต่งหนังสือนี้เสร็จแล้วเมื่อ พ.ศ. ๒๔๗๐ ก็ได้นำเสนอราชบัณฑิตยสภา เพื่อจะได้รับพระราชทานรางวัลบ้าง แต่ก็เป็นเคราะห์ร้าย เพราะในศกนั้น ไม่มีผู้ใดได้รับพระราชทานรางวัลเลย จึงตั้งใจไว้ว่าจะพิมพ์หนังสือนเฉลิมพระเกียรติ พระบาทสมเด็จพระเจ้าอยู่หัวรัชชกาลปัจจุบันนี้ ในข้อที่ว่า มหาภารตยุทธ์ คำกลอน นี้ ได้บังเกิดขึ้นในรัชชกาลของพระองค์ ในโอกาสอันสมควรต่อไป
ต่อมาได้ทราบข่าวว่าโปรดเกล้า ฯ ให้มีพระราชพิธีฉลองกรุงเทพ ฯ ครบ ๑๕๐ ปีจึงเห็นเป็นโอกาสเหมาะยิ่งนัก เพราะเรื่องรามเกียรติ์ อุบัติเมื่อรัชชกาลที่ ๑ เรื่องของข้าพเจ้านี้ ถึงแม้ว่าเป็นเรืองเล็กน้อยไม่ควรจะเปรียบเทียบกันก็จริง แต่ต้องการเพียงให้มีขึ้นเพื่อเฉลิมพระเกียรติเท่านั้น ตามที่ชี้แจงไว้ในคำปรารภนั้นแล้ว ข้าพเจ้าจึงได้ไปตกลงทำสัญญากับโรงพิมพ์ศรีหงส์ให้จัดการพิมพ์ขึ้นจำหน่าย ให้ทันงานพระราชพิธีนั้น
เผอิญในระหว่างที่จัดการพิมพ์อยู่นี้, ท่าน น. ร. จะคิดเห็นประโยชน์เช่นเดียวกับข้าพเจ้าหรืออย่างไรไม่ทราบ ท่านได้พิมพ์เรื่องนี้เป็นคำกลอนขึ้นบ้างเหมือนกัน แต่พิมพ์จำหน่ายเป็นเล่มเล็ก ๆ ซ้ำให้ชื่อเหมือนกัน/*(2)เสียด้วย ทั้งนี้ทำให้ข้าพเจ้าต้องชะงัก (ซึ่งเป็นเหตุให้หนังสือออกล่าช้าไปกว่าเวลาที่กำหนดไว้) ต่อเมื่อได้พิจารณาคำกลอนของท่าน น. ร. (ตอนต้น ๆ ที่กำลังออกอยู่) จึงเห็นได้ว่าต่างกันกับคำกลอนของข้าพเจ้ามากทีเดียว คือ คำกลอนของท่าน น. ร. ท่านแต่งตามสำนวนร้อยแก้วฉะบับเดิมของท่านโดยมาก แต่ฉะบับของข้าพเจ้าได้รวบรวมตามความรู้ความเห็นเพิ่มเติมอีกมาก ทั้งสำนวนโวหารที่แต่งก็ต่างกันไปคนละทาง หวังว่าท่านผู้อ่านหนังสือทั้งสองฉะบับนี้ จักไม่รู้สึกว่าซ้ำกันเลย จึงได้ตกลงกับโรงพิมพ์ว่าควรจะพิมพ์ต่อไปจนสำเร็จ แต่ข้าพเจ้าขอให้ชื่อหนังสือของข้าพเจ้าเสียใหม่ว่า “สงครามภารต คำกลอน ของพระยาอุปกิตศิลปสาร” เพื่อกันความเข้าใจผิดของผู้ต้องการ.
พระยาอุปกิตศิลปสาร
วันที่ ๑๓ เมษายน ศก ๒๔๗๕
คำปรารภ
/*(3)เรื่องมหาภารตยทธ์ กับเรื่องรามายณะ (รามเกียรติ์) เป็นพงศาวดารเก่าแก่ของกษัตริย์อินเดียโบราณ พวกพราหมณ์ถือว่าเป็นเรื่องศักดิ์สิทธิ์เกี่ยวด้วยศาสนา เพราะนิยมว่าเป็นเรื่องอวตารแห่งพระเป็นเจ้า (คือพระเป็นเจ้าแบ่งภาคลงมาเกิด) ประเทศสยามเรานับถือพุทธศาสนาเจือกับไสยศาสตร์ จึงนับถือเรื่องทั้ง ๒ นี้อนุโลมตามพราหมณ์ด้วย ยิ่งในสมัยโบราณแล้ว น่าจะนิยมกันแพร่หลายมากกว่าปัจจุบันนี้ เพราะสังเกตตามหนังสือโบราณ เช่นยวนพ่ายและอื่น ๆ ในยุคนั้น มีคำยกย่องกษัตริย์ปาณฑพและพระรามไว้เปนอเนก ดังจะยกคำในยวนพ่ายบางแห่งมาเป็นตัวอย่าง ต่อไปนี้ :-
๑ พระทรงปรตยาดพ้ยง	พระ กรรณ
“พระราชาข้าบาทประภาษสั่ง	ให้ข้าทั้งมวลมาณครานี้
เพื่อนำข่าวพระพิพัฒน์สวัสดี	ซึ่งทรงมีปราโมทย์แสนโปรดปราน
ทรงทราบความเกี่ยวดองสองประเทศ	พระทรงเดชห่วงใยในพระหลาน
พร้อมด้วยองค์เทวีศรีสคราญ	พระวงศ์วานไพรฟ้าประชากร
ต่างยินดีเตรียมสรรพรับเสด็จ	กษัตริย์เจ็ดคืนวังดังแต่ก่อน
ท้าวท๎รุบททรงฟังดังจะรอน	เอาพระกรขาดวิ่นเป็นสินไป
เสียดายเขยปาณฑพครบทั้งห้า	ทั้งธิดาดวงจิตต์พิสมัย
ไม่รู้ที่ห้ามปรามต้องตามใจ	ตัดพระทัยอนุญาตให้คลาดคลา
ให้เตรียมพลจตุรงค์ส่งเสด็จ	ให้สรรพเสร็จสมมาดปรารถนา
เสนามาตย์จัดสรรดังบัญชา	ต่างคอยท่าเจ้าเจ็ดเสด็จจร
ฝ่ายปาณฑพภ๎ราดามารดานาถ	ทั้งพระราชบุตรีศรีสมร
ขึ้นเฝ้าองค์ภูบดีศรีนคร	เพื่อลาจรจากด้าวแห่งท้าวไท
พระราชาราชินีศรีสลด	แถลงพจน์โอวาทประภาษไป
อำนวยพรเจ็ดองค์ให้ทรงชัย	บำราศภัยผาสุกทุกพระองค์
แต่พระราชชนนีนารีนาถ	ทรงวาบหวาดหฤทัยแทบใหลหลง
พร่ำสั่งสอนเท๎ราปทีศรีอนงค์	เพราะเหตุทรงห่วงใยในพระนาง
แต่นี้เจ้าจำพรากจากชนก	และจากอกแม่คลาดนิราศร้าง
จงถือพระภรรดาอย่าระคาง	เสมือนต่างพระชนกผู้ปกครอง
จงถือพระแม่ผัวดังตัวแม่	จงดูแลปฏิบัติอย่าขัดข้อง
จงถือธรรมสุจริตจิตต์ประคอง	เสมอของเครื่องทรงอลงกรณ์
/*52อันโอวาทภัสดาเป็นภาระ	ที่เจ้าจะเชื่อฟังเขาสั่งสอน
คำติชมบรรดาประชากร	ให้บังอรเลือกเชื่อที่เนื้อธรรม
อันว่าการติชมเป็นลมปาก	แม้เชื่อมากเกินควรชวนถลำ
ทุกสิ่งในสากลไม่พ้นคำ	แห่งชนตำนิชี้หาที่ทราม
ดอกกุหลาบกลิ่นสีเป็นที่รัก	มีผู้ทักท้วงที่กิ่งมีหนาม
การถนอมสามัคคีให้ดีงาม	เป็นยอดความสุขใหญ่ในครอบครัว”
ถึงเวลาจวนเสด็จเจ็ดกษัตริย์	ก็ลาขัตติยวงศ์ทุกองค์ทั่ว
เสด็จจากโรงคัลคิดพันพัว	ให้หมองมัวหฤทัยจำไคลคลา
ขึ้นทรงช้างสัปคับระยับย้อย	ทหารคอยแห่แหนออกแน่นหนา
ท๎รุบทราชราชินีทรงลีลา	พร้อมเสนาอำมาตย์ญาติวงศ์
ทั้งประชาชาวราษฎร์ออกดาษดื่น	ยัดเยียดยืนพร้อมหน้ามุ่งมาส่ง
ครั้นได้ฤกษ์รีบรัดจัตุรงค์	เคลื่อนพลตรงมารัฐหัสดิน
จากบุรีแรมพักสำนักป่า	นอกสีมาบัญจาลสถานถิ่น
ดำเนิรตามมัคคุเทศก์สังเกตชิน	ข้ามโขดหินหุบผาในป่าดง
ชมลำเนาเขาไม้ในพนัส	เป็นขนัดแน่นหนาป่าระหง
พฤกษชาติสดชุ่มเปนพุ่มพง	ฝูงนกส่งเสียงแซ่อยู่แจจัน
เสียงผู้คนช้างม้าที่คลาคลาด	กัมปนาททั่วไปทั้งไพรสัณฑ์
ฝูงสัตว์ป่าแตกตื่นตั้งหมื่นพัน	แล่นถลันโลดโผนโจนทะยาน
ฝูงลิงค่างต่างวิ่งบนกิ่งไม้	ด้วยตกใจซ่อนซุกอยู่พลุกพล่าน
ชะนีโหนโยนตนหนีลนลาน	ตัวบ่างผ่านโผซุ่มตามพุ่มพง
/*53ดำเนิรพลผ่านมาในป่าชัฏ	พ้นพนัสแนวไม้ไพรระหง
ลุหัสดินกรุงไกรดังใจจง	ทราบถึงองค์บพิตรบิตุลา
โองการให้เตรียมสรรพรับพระหลาน	แต่งสถานที่ทางอย่างสง่า
ปักธงฉัตรเฉิดฉันริมมรรคา	และตามปราการพร้อมป้อมทวาร
เหล่าพระญาติและมหาเสนามาตย์	ประชาราษฎร์ปรีดิ์เปรมเกษมศานต์
มาคอยรับรอท่าหน้าพระลาน	ต่างเบิกบานในกมลทุกคนไป
เมื่อปาณฑพภ๎ราดาเธอมาถึง	อึงคะนึงนี่นันสนั่นไหว
ด้วยสำเนียงราษฎรอวยพรชัย	หมอช้างไสช้างประทับเทียบกับเกย
ต่างลงจากช้างทรงอลงกต	งามพระยศโอ่อ่าดูผ่าเผย
เสียงประชาปรารมภ์แต่ชมเชย	จนล่วงเลยครรไลเข้าในวัง
อำมาตย์ใหญ่ต้อนรับคำนับน้อม	นำครรไลแวดล้อมอยู่พร้อมพรั่ง
ผ่านผู้คนเรื่อยมาดาประดัง	จนเข้ายังโรงคัลพรรณราย
พระราชายุรยาตรจากอาสน์รัตน์	มาจงหัตถ์หลานขวัญให้ผันผาย
พระเทพีศรีนาฏทรงยาตรกราย	จูงสองนางย่างย้ายเสด็จจร
พระราชาส้วมสอดกอดพระหลาน	ทั้งห้ากรานกราบองค์พระทรงศร
มีพระราชโองการประทานพร	ให้ภ๎ราดรหลานไท้ด้วยไมตรี
สมเด็จไท้เทพีกุนตีนาถ	นำพระราชสุณิสามารศรี
บังคมบาทราชาราชินี	สองไท้มีพจนารถประสาทพร
พระญาติหญิงยินดีศรีสะใภ้	ต่างปราศรัยรับรองสองสมร
ในพระยศยอดชั้นฐานันดร	ร่วมอาสน์องค์บังอรราชินี
/*54ธฤตราษฎร์ทรงธรรม์ตรัสบรรหาร	เพื่อสมานมัวหมองแห่งน้องพี่
ซึ่งอาฆาตแค้นใจเป็นไพรี	ให้ตั้งหน้าปราณีประนอมกัน
จึงตรัสแก่ทรงฤทธิ์ยุธิษเฐียร	“ลุงนี้เพียรผูกรักสมัครมั่น
เพื่อไมตรีหลานลูกได้ผูกพัน	สนิทฉันก่อนเก่าให้เนานาน
ลุงหวังให้วงศ์เราคือเการพ	กับปาณฑพพี่น้องปองสมาน
ผูกสมัครรักกันนิรันดร์กาล	ให้พระหลานครองซึ่งกึ่งสีมา
หลานจงตั้งกรุงใหม่ในจังหวัด	‘ปาณฑพปรัสถ์’ หรือที่ไหนตามใจหา
