คำนำ
สมเด็จพระเจ้าน้องยาเธอ เจ้าฟ้ากรมหลวงนครสวรรค์วรพินิต จะทรงบำเพ็ญพระกุศลปลงศพ หม่อมราชวงศ์หญิงแปลก พึ่งบุญ ณกรุงเทพ ซึ่งได้บำรุงเลี้ยงพระองค์มาแต่ยังทรงพระเยาว์ มีรับสั่งมายังกรรมการหอพระสมุดวชิรญาณสำหรับพระนคร ให้เลือกเรื่องหนังสือถวาย สำหรับจะพิมพ์เปนของประทานแจกในงานศพสักเรื่อง ๑ ข้าพเจ้าจึงเลือกหนังสือเสภาเรื่องอาบูหะซันถวาย ให้ทรงพิมพ์ตามพระประสงค์
หนังสือเสภาเรื่องอาบูหะซันนี้ นิทานเดิมอยู่ในหนังสืออาหรับราตรี พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวทรงพระราชนิพนธ์เปนลิลิต เรียกว่านิทราชาคริชก่อน แล้วโปรดให้พระยาศรีสุนทรโวหาร น้อย รับ ๆ สั่งขอแรงกวีที่ถนัดแต่งกลอน ช่วยกันแต่งเปนเสภาสำหรับขับถวายเวลาทรงเครื่องใหญ่ เหมือนอย่างที่พระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวเคยโปรดให้ขอแรงพวกกวี มีสุนทรภู่เปนต้น ช่วยกันแต่งเสภาเรื่องพระราชพงษาวดารถวายเมื่อใน รัชกาลที่ ๔
กวีที่ได้แต่งเสภาเรื่องอาบูหะซันนี้ ๑๑ คนด้วยกัน รับเรื่องไปแต่ง  คนละตอน มีรายนามดังนี้ คือ
ตอนที่ ๑	หลวงพิษณุเสนี ทองอยู่ ครูเสภา	ภายหลังได้เปนพระราชมนู
ตอนที่ ๒	พระยามหาอำมาตย์ หรุ่น ศรีเพ็ญ
เต็มสี่ร้อยนับบรรจบให้ครบครัน	ลูกศิษย์นั้นคนละร้อยอย่าถอยทด
แล้วให้ขึ้นขี่อูฐทั้งห้าคน	อ้ายสัปดนกลับหน้ามาหลังหมด
ตระเวนรอบพระนครอย่าหย่อนลด	ประกาศกฎร้องป่าวชาวบุรี
อย่าให้ใครดูอย่างอ้ายชาติชั่ว	แล้วขับไล่ใสหัวจากกรุงศรี
อย่าให้มันเหยียบพื้นปัถพี	ในธานีของกูสูจงไป
นครบาลรับโองการนรินทร์ราช	รีบลีลาศเร็วจริงวิ่งออกไขว่
ฉวยได้เครื่องพันธนาพากันไป	โดยฉับไวรีบรัดถึงวัดวา
พบอิแมนตัวครูเปนผู้เถ้า	ต่างกรูเข้าไล่ขยิกจิกเกษา
ฉวยโซ่ใส่ฅอซ้ำแล้วจำคา	พันธนาผูกรัดมัดไป
ตะคอกขู่ร้องด่าว่าอ้ายนี่	บ้างทุบตีฉุดคร่าไม่ปราไส
แล้วช่วยกันค้นคว้าหาข้างใน	จับศิษย์สี่คนได้ตัวมา
ธำมรงล่ามโซ่สายเหล็กใหญ่	แล้วผลักไสลากก้มล้มถลา
ไปบัดเดี๋ยวเลี้ยวลัดพ้นวัดวา	ถึงศาลาซักถามได้ความจริง
ตัวอิแมนสารภาพรับเปนสัตย์	ได้ความชัดแม่นแท้แน่ทุกสิ่ง
ไม่ต้องสืบคำพยานมีค้านติง	ครั้นได้จริงแล้วก็ยึดนักโทษลง
เฆี่ยนอิแมนตัวดีไม่มีน้อย	ครบสี่ร้อยดังหะซันนั้นประสงค์
ลูกศิษย์ตีร้อยถ้วนจำนวนคง	แล้วธำมรงพาตัวตระเวนไป
ให้ขี่อูฐกลับหน้ามาข้างหลัง	ตามรับสั่งเสร็จสรรพแล้วขับไล่
มิให้อยู่ในประเทศเขตรเวียงไชย	แล้วกลับไปกราบทูลมูลคดี ๚
อาบูได้สดับสารสำราญจิตร	ด้วยสมคิดปรีดิ์เปรมเกษมศรี
แต่ตรึกตรองปองหมายมาหลายปี	จนคราวนี้จึงได้เสร็จสำเร็จการ
แล้วแย้มเยื้อนเอื้อนโอษฐโปรดประภาษ	พจนาดถ์สุนทรอันอ่อนหวาน
เออเราใช้ให้ไปก็ได้การ	นครบาลทำชอบข้าขอบใจ ๚
ส่วนกาหลิบลอบดูอยู่ในห้อง	เห็นหะซันทำต้องอัชฌาไศรย
พระองค์แสนสำราญพระหฤไทย	ภูวไนยแย้มยิ้มด้วยยินดี ๚
จะกล่าวกลับจับเรื่องหะซันใหม่	ยังเนาในท้องพระโรงเรืองศรี
สถิตย์เหนือแท่นรัตน์รูจี	จึงสั่งมหาเสนีไกฟา
ท่านจงไปเบิกทองคำนํ้าเก้า	มาให้เราพันลิ่มเร็ว ๆ หนา
แล้วจึงนับสำรวจตรวจตรา	ไปมอบให้มารดานายอาบู
บ้านเขาอยู่ในตำบลถนนโพ้น	คนที่ในบ้านโน้นรู้จักอยู่
ชื่อว่านางจอบแก้วผู้โฉมตรู	เปนมารดานายอาบูจงสำคัญ
ไกฟาเสนาคำนับไหว้	รีบออกไปที่คลังขมีขมัน
เบิกทองคำน้ำเก้ามาด้วยพลัน	นับได้พันลิ่มครบตามบัญชา
จึงขนไปบ้านนางจอบแก้ว	ครั้นถึงแล้วส่งให้มิได้ช้า
แครนด์วิเซียจึงแถลงแจ้งกิจจา	ให้มารดานายหะซันนั้นเข้าใจ
ว่าพระองค์ผู้ดำรงอาณาจักร	พระทรงศักดิโปรดปรานเปนการใหญ่
ทรงพระราชเมตตากว่าใครใคร	รับสั่งให้นำทองมาประทาน
