คำนำ
นิทานนี้มีเค้าเดิมในหนังสือสํสกฤตชื่อ กถาสริตสาคร ซึ่งเปนสมุดรวบรวมนิทานไว้เปนอันมาก กถาสริตสาครนั้นพราหมณ์ชื่อโสมเทวได้แต่งระหว่าง พ.ศ. ๑๖๐๖ กับ พ.ศ. ๑๖๒๔ สำหรับเปนเครื่องสำราญของนางพระยาทรงนามสูรยวดี มเหสีของพระมหากษัตร์ทรงนามอนันต เจ้าแผ่นดินแคว้นกัศมีร แต่โสมเทวกล่าวว่านิทานในกถาสริตสาครนี้ ได้มาจากสมุดอีกเล่มหนึ่งเรียกพฤหัตกถา ซึ่งเปนหนังสือเก่าขึ้นไปอีกหลายร้อยปี ส่วนพฤหัตกถานั้นเล่าก็คัดเอาเนื้อเรื่องนิทานมาจากหนังสือเก่าขึ้นไปอีกชั้นหนึ่ง จนไม่มีใครทราบว่าเก่าเพียงไรแน่
นิทานมาจากหนังสือเก่าเช่นนี้ วิธีผูกเรื่องย่อมจะผิดกับวิธีของเราในสมัยนี้ แลนิทานในสมุดที่ออกชื่อมานั้น พราหมณ์เปนผู้แต่ง ตัวเฟื่องฟูในเรื่องนิทานจึงมีชาติเปนพราหมณ์อยู่บ่อย ๆ เช่นในเรื่องนี้ ซึ่งในกถาสริตสาครเรียกเรื่อง “เมืองทอง” นั้นก็มีพราหมณ์เปนนายโรงเอก ได้ลูกสาวท้าวพระยาเปนภริยาร่ำไป การยกย่องตระกูลพราหมณ์ถึงเช่นนั้น เราท่านที่ไม่ได้อยู่ในศาสนาพราหมณ์ย่อมเห็นรุ่มร่าม เพราะนายโรงเอกในเรื่องชนิดนี้ต้องเปนกษัตร์จึงจะงดงามตามความเห็นของเรา
ถ้าท่านได้อ่านเรื่อง “เมืองทอง” ในกถาสริตสาครท่านคงจะเห็นว่า จะเอาเรื่องมาแต่งเปนกลอนไทย ควรต้องแก้รูปเรื่องไปจนแทบจะจำไม่ได้ เรื่องกนกนครนี้ก็เรื่องเมืองทอง แต่วางโครงเสียใหม่ตามรูปที่ผู้แต่งเห็นว่าดีขึ้น
เมื่อตอนกลางปี พ.ศ. ๒๔๕๘ ข้าพเจ้าได้แต่งพระนลคำฉันท์เสร็จแล้ว เวลาว่างก็จะลองแต่งกาพย์กลอนอย่างอื่นดูบ้าง นึกว่าเมื่อได้แต่งฉันท์ยืดยาวแล้ว จะแต่งอะไรอื่นเห็นจะง่ายแสนง่าย แต่เมื่อได้ลองแต่งอะไรดูก็ชักจะวนไปเปนฉันท์ร่ำไป กาพย์กลอนอื่นกลับจะยากกว่าฉันท์ไปทั้งนั้น อันที่จริงเราท่านย่อมเห็นกันว่าการแต่งฉันท์ถูกครุลหุอย่างบริสุทธิ์นั้น ยากกว่าแต่งกาพย์กลอนชนิดอื่น ๆ ทั้งหมด แต่ถ้าท่านลองแต่งฉันท์ดูสัก ๓,๐๐๐ บทจน “เฟื่อง” แล้ว ท่านคงจะเห็นว่าแม้แต่กลอน ๘ ซึ่งถูกหมิ่นว่าง่ายจนถึงได้ชื่อว่ากลอนตลาดนั้น ก็แต่งไม่ได้คล่องเหมือนฉันท์ เมื่อลองจบแต่งดูบ้างก็กุกกักไม่ใคร่พอใจตน ดูเหมือนเรายังไม่ทันรู้ตัวมันก็กลายเปนฉันท์ไปเสียแล้ว วันหนึ่งข้าพเจ้ามีธุระจะต้องการโคลงสักบทหนึ่ง จึงจับแต่งเปนโคลงสุภาพ อันเปนกาพย์กลอนชนิดซึ่งข้าพเจ้าเลิกแต่งมานานเพราะทนงว่าแต่งได้ดีพอใจตัวแล้ว ในวันนั้นกลับนึกจะจับแต่งโคลงสุภาพ จึงขึ้นต้นได้ ๒ บาทแล้วชงักอยู่ อีกประเดี๋ยวเดียวโคลงที่แต่งแล้ว ๒ บาท แลที่ยังไม่ได้แต่งอีก ๒ บาทนั้นกลายเปนฉันท์สัททูลไปถึง ๔ บท โคลง ๔ บาทกับฉันท์สัททูล ๔ บทนั้นผิดอันมาก แต่ก็เปนไปได้ ข้าพเจ้าเคยเปนเช่นนี้อยู่พักหนึ่ง จนนึกวิตกว่าจะแต่งอะไรนอกจากฉันท์ไม่ได้ต่อไปอีกกระมัง การเปนดังนี้ทำให้มีมานะคิดว่าจะขืนแต่งกลอนให้จนได้ จึงจับหนังสือกถาสริตสาครคำแปลเปนอังกฤษขึ้นอ่านหาเนื้อเรื่อง พบเรื่องเมืองทองเห็นเข้าท่วงทีว่าจะใช้ได้ แต่มีลักษณะรุ่มร่ามที่ควรดัดแปลงหลายอย่าง จึงจับเอาเรื่องมา “วาด” ดูใหม่พอเปนเค้า ยังไม่ทันจะจับแต่งเปนกลอนก็พอได้หนังสือมาใหม่อีกชุดหนึ่ง จึงลองจับอ่านดู ดูเหมือนแทบจะเรื่องแรก ก็พบเรื่องเมืองทองแปลงรูปไว้เสร็จ อย่างที่เราคิดแลวาดขึ้นไว้ แต่บรรยายไว้เกลี้ยงเกลากว่าโครงของเราซึ่งยังมิทันบรรยายนั้นเปนอันมาก หนังสือนั้นเปนภาษาอังกฤษกล่าวว่าแปลมาจากสมุดสํสกฤตชื่อ ตฺริวิกฺรมาโธคาศฺรีะ อันเปนหนังสือซึ่งข้าพเจ้าไม่เคยได้ยินชื่อที่อื่นเลย
เมื่อมาสบเหมาะเข้าเช่นนี้ก็นับว่าโชคดี เปนอันลงมือแต่งกลอนได้ แต่เรื่องกนกนครนี้มิใช่เอามาจาก ตฺริวิกฺรมาโธคาศฺรีะ อย่างเดียว ต้องกล่าวว่าประกอบขึ้นด้วย (๑) เรื่องเมืองทอง (๒) ตฺริวิกฺรมาโธคาศฺรีะ (๓) น.ม.ส. ทั้งสามนี้รวมกัน ถ้าถามว่าส่วนไหนมากส่วนไหนน้อย ก็อยากจะตอบอย่างตำรายาว่าที่ (๑) กับที่ (๒) เสมอภาค ที่ (๓) เท่ายาทั้งหลาย
ผู้อ่านพึงรำลึกว่า นิทานนี้เนื้อเรื่องเดิมเปนเรื่องแขกฮินดู ผู้แต่งเปนไทยแต่งกลอนไทยให้ไทยอ่าน แต่เปนผู้รู้ภาษาอังกฤษ นึกในภาษานั้นได้ เหตุฉนั้นความคิด ความเปรียบ หรือเชิงความและสำนวนที่กล่าวก็ดี อาจเปนไทย ๆ แขก ๆ ฝรั่ง ๆ ปะปนกันหลายขนาน ข้อสำคัญอยู่ที่ว่า ถ้าท่านเห็นว่าได้ปรุงเข้ากันกลมกล่อมดีแล้วก็เปนอันใช้ได้
หนังสือนี้ผู้แต่งเปนผู้ร้องเพลงไม่เปน และรำลครไม่เปน จึงมิได้เอาการร้องและการรำมาคำนึงในเวลาที่แต่งนั้นเลย ตั้งใจจะเล่านิทานเปนกลอน ๖ ซึ่งเพียรจะให้ไพเราะเท่านั้น วันหนึ่งมีผู้ถามข้าพเจ้าว่า เรื่องกนกนครของข้าพเจ้านั้นจะขอเอาไปเล่นลครได้หรือไม่ ข้าพเจ้าตอบว่าไม่ได้เปนอันขาด เพราะผู้แต่งไม่เคยเอาการเล่นลครมาคำนึงเลย ท่านผู้นั้นตอบว่า ไม่เปนไรดอก ถ้าเนื้อเรื่องใช้ได้แล้วขอเอาไปแก้ไขสักสองสามวันก็ใช้ได้ ข้าพเจ้าร้องขอทันทีว่าอย่าให้มีใจดุร้ายเช่นนั้นเปนอันขาด เพราะกลอนนี้ของข้าพเจ้า ถ้าท่านแก้ ถึงหากจะดีขึ้น ก็จะผิดสำนวนเจ้าของไป ถ้าท่านอยากจะเล่นลครก็จงหาเรื่องที่อื่นเถิด ข้าพเจ้านำเอาความข้อนี้มาเล่าเพื่อจะกล่าวคำร้องขอนั้นซ้ำไว้ในที่นี้อีกครั้งหนึ่ง
กลอนนี้เคยถูกทักท้วงในเวลาที่ยังเปนร่างว่า ก็เมื่อมิได้ตั้งใจจะแต่งเปนบทลคร เหตุใดจึงมี “เมื่อนั้น” “บัดนั้น” อย่างที่ใช้ในบทลคร แลทั้งมีลักษณะแปลก ๆ อีกหลายทางที่ไม่เคยมีเยี่ยงอย่างในหนังสือเก่า คำที่ว่านี้ก็คงถูก แต่ผู้แต่งชอบอย่างนั้นจึงมิได้แก้ไขข้อที่เปนตำหนิ
หนังสือนี้ได้เริ่มแต่งในตอนกลางปี พ.ศ. ๒๔๕๘ พึ่งจบเมื่อเดือนพฤษภาคม พ.ศ. ๒๔๖๕ นี้เอง ที่ใช้เวลาเกือบ ๗ ปีนี้ เพราะได้แต่งบางตอนแล้วทิ้งทอดไปตั้ง ๒ ปีจึงจับแต่งต่อก็มี พอกล่าวเปนเลาๆได้ว่า ตั้งแต่ตอนต้นมาเพียงที่กล่าวถึงนางแทตย์ ได้แต่งๆอยุดๆอยู่ประมาณ ๖ ปีครึ่ง ต่อนั้นมาจนจบได้แต่งเสร็จในราว ๓ เดือนเท่านั้น
อนึ่งคำกลอนนี้ได้ตั้งใจแต่งอย่างพิถีพิถัน ผู้ชำนาญกลอนอาจสังเกตได้ว่าผู้แต่งได้ตั้งข้อบังคับตัวเองหลายอย่าง เมื่อทำดังนั้นก็เสียเปรียบทำให้แต่งยาก จึงจำเปนต้องใช้ศัพท์มากขึ้นแลแปลกกับศัพท์ที่ใช้ตามธรรมดาในกลอน อย่างเดียวกับผู้แต่งฉันท์ต้องถูกบังคับคำหนักคำเบาตามคณะ จึงต้องใช้ศัพท์สูง ๆ จนคนสามัญอ่านไม่ใคร่รู้เรื่อง กลอนกนกนครก็กระเดียดจะเปนอย่างนี้ ถึงจะยังหย่อนกว่าฉันท์อยู่มาก ก็ไม่หวังว่าผู้อ่านทุกชั้นจะเข้าใจซึมซาบได้ นี่เปนข้อบกพร่องซึ่งผู้แต่งพยายามจะให้ลดน้อยลงไปโดยที่เขียนชี้แจงคำแลความที่ควรชี้แจงไว้ในภาคอธิบาย ซึ่งมีไว้ข้างท้ายสมุดนี้
พิทยาลงกรณ
วันที่ ๘ มิถุนายน พ.ศ. ๒๔๖๕
คำชี้แจง
บันทัดที่มีอักษรแลตัวเลขหมายไว้ข้าง ๆ เช่น “อ ๑” นั้น หมายความว่าบันทัดนั้นมีคำชี้แจงในภาคอธิบาย เช่น “อ ๑” คือ อธิบายหมายเลข ๑ เปนต้น
ภาค ๑ บนฟ้า
๏ มาจะกล่าวบทไป	ถึงพญากมลมิตรฤทธิ์กล้า
ทุกแลวกแซกซุกทุกคาม	สืบความทุกแคว้นแดนคน
ทุกที่ใกล้ไกลในโลก	ทุกโกรกทุกกรอกซอกหน
หุบเขาเลาน้ำลำชล	ปราศผลมุ่งหมายดายแด ฯ
๏ พระเสด็จดั้นพงดงพฤกษ์	ยิงรลึกรักร้างห่างแห
บ่ายบทลดเลี้ยวเหลียวแล	ยลแถงยามหงายฉายฟ้า
คิดแขไขแสงแข่งศรี	ขันสู้ยุวดีเด่นหล้า
เพ็ญจันทร์พรรณ์นวลยวนตา	หย่อนกว่ารัศมีสีนิล
หาแถงแง่ฟ้าหาง่าย	เบื่อหน่ายบงนักพักตร์ผิน
หาเดือนเพื่อนเถินเดินดิน	คือนิลนัยนาหาดาย
เพ็ญเดือนเพื่อนดินสิ้นหา	เพ็ญเดือนเลื่อนฟ้าหาง่าย
เดือนเดินแดนดินนิลพราย	เดือนฉายเวหาสปราศนิล.
เสาะในไตรภพสบแล้ว	คลาดแคล้วคือวิหคผกผิน
เหลือรกำจำใจไต่ดิน	เสาะสุโนคโบกบินบนฟ้า
จักทันฉันใดใคร่รู้	โอ้กูอกกรมคมกล้า
ครวญพลางครางคร่ำน้ำตา	โศกากลิ้งเกลือกเสือกกาย ฯ
๏ เมื่อนั้น	พระศุลีศรีมานฉานฉาย
สถิตแท่นแผ่นผาอ่ากาย	พรรณรายรังสีถีระ
ใคร่เสด็จเตร็จเตร่เร่เล่น	ยามเพ็ญไพบุลย์ชุณหะ
ชมจันทร์ดั้นทเลเมฆะ	บานพระหฤทัยในฟ้า
ชวนเยาวชายาปรารภ	นางนบนิ้วน้อมจอมหล้า
พระโอบองค์ขวัญกันดา	กัลยาณิ์อิงแอบแนบพระ
เหิรเหาะเลาะลัดตัดเมฆ	รุจิเรขรังสีอีศะ
ชมผาป่าไม้ไศละ	พระศิวะอุ้มนางกลางฟ้า
สององค์ทรงสราญบานเบิก	เอิกเกริกภูตไพรใต้หล้า
จวบขณะพระศิวะพระศิวา	ทัศนาแนวไพรในพง
เห็นองค์อมรสิงห์วิ่งเพ้อ	พร่ำเผลอเพรียกไพรใหลหลง
โหยหานารีมี่ดง	ทอดองค์ครวญคร่ำรำพรรณ
พระศิวะระลึกนึกได้	เปนไปเพราะบาปสาปสรร
เคราะห์ใหญ่ไล่ลามตามทัน	แกล้งกลั่นบถร้ายบ้ายร้อน
ภูตผีปีศาจมาดหมาย	ยักย้ายย้อนยอกหลอกหลอน
กูจำอำนวยช่วยช้อน	ผันผ่อนพอให้ภัยพ้น
ตรึกพลางพระศุลีตรีเนตร	เล่าเลศเลาเรื่องเบื้องต้น
อมรสิงห์วิ่งเพ้อเผลอตน	อนุสนธิ์คำสาปบาปบรรพ์
พระศิวะทูลนางพลางพา	พระศิวาวรรณฉายผายผัน
สู่หิมาลัยในพลัน	ฝากบรรพตผู้ชูยศ
ส่งเสร็จพระเสด็จเตร็จฟ้า	เรืองโรจน์โชติหล้าปรากฎ
เหาะจากเขาคันธ์บรรพต	หมายบถบ่ายสู่ภูดล
ลงในไพรกว้างกลางเขต	ทรงเพศโยคีชีต้น
แหวกทางหว่างรุกข์บุกพน	ดั้นด้นอารัณย์จัณฑึก
บรรดาลฆ้องใหญ่ให้เกิด	แขวนเชิดชูไว้ในดึก
พระศุลีตีฆ้องก้องคึก	อึกทึกภูตผีมี่เกรียว
ปีศาจรากษสหมดหลาย	แทตย์ร้ายทารุณฉุนเฉียว
แรดช้างกวางม้ามาเครียว	งูเงี้ยวหมีหมูหมู่ร้าย
มวญมหิงส์จิ้งจอกออกวิ่ง	ทั้งกทิงถึกเสือเหลือหลาย
ดาษดามาเฝ้าเจ้านาย	ต่างถวายเคารพนบน้อม ฯ
๏ ปางปศุบดีตรีเนตร	ปวงเปรตป่วงป่ามาห้อม
ผีภูตทูษณ์แทตย์แวดล้อม	พรั่งพร้อมทานพครบครัน
คลาคล่ำส่ำสัตว์ยัดเยียด	เบียดเสียดแซกแซงแข่งขัน
เรียงรอบนอบน้อมพร้อมกัน	ฟังบัญชาองค์ทรงฤทธิ์
พระเผยพจมานหว่านล้อม	โอบอ้อมโองการบานจิตต์
อ้าเจ้าเหล่าคนองปองนิตย์	จักคิดเข่นฆ่ามานุษ
จงฟังดังเราเล่าชี้	ป่านี้ชายหนุ่มกลุ้มสุด
มาเดียวเที่ยวเร่เซซุด	เดินอยุดเดินยั้งคลั่งไคล้
ตามหานารีมีลักษณ์	แสงจักษุครามงามไข
ฝ่ายองค์นงรามทรามวัย	ร้องไห้ร่ำโหยโพยพาย
แม้นพบในพงจงเจ้า	จดจำคำเราเล่าหมาย
อย่าบั่นหั่นห้ำทำลาย	ทำร้ายชีวิตปลิดปราณ
จักล่อล้อหลอกหยอกเย้า	ยั่วเร้าอย่างไรในย่าน
ไม่ห้ามตามจิตต์คิดการ	พอสราญใจเล่นเปนพอ
อย่าฆ่าอย่าขบตบขวิด	ชีวิตสองเขาเราขอ
จงจำคำสั่งรั้งรอ	คิดข้อที่ห้ามปรามนี้
รันทมกรมกรรมจำจอง	ทั้งสองถูกสาปบาปกี้
ทนทุกข์ทุกห้วงบ่วงมี	ตามที่ถูกแช่งแหล่งเดิม
เวรกรรมทำไว้ไล่ล้าง	สองห่างเหินสุขทุกข์เสริม
ทุกเหยียบทุกข์ย่ำซ้ำเติม	โศกเพิ่มเศร้าเพียบเสียบซ้อน
วันใดได้พบสบพักตร์	สองจักสมสุขทุกข์ถอน
กูมีเม็ตตาอาทร	จักช้อนสู่แหล่งแห่งโน้น
ปวงเจ้าเข้าใจใส่จิตต์	อย่าคิดร้ายกาจผาดโผน
ขืนทำพล้ำเพลี่ยงเอียงโอน	คือโยนทุกข์ใหญ่ใส่ตน ฯ
๏ ตรัสพลางพระศุลีตรีโลจน์	ช่วงโชติเฉิดฉายพรายหน
จรจากฟากมหากานน	ก่องถกลเกียรติ์เฟื่องเลื่องฟ้า ฯ
---------
๏ จำจะกล่าวบทไป	ถึงร่างนางกนกเรขา
วางแท่นแผ่นทองผ่องตา	ในมหาปราสาทมาศล้วน
สงัดสงบศพเดียวเปลี่ยวดาย	วังหม้ายอยู่ร้างกลางสวน
เวียงมาศปราศชนคนกวน	ศพนวลนอนนานปานเปน ฯ
๏ สาวสวรรค์วันเมื่อเมื้อชีพ	ดังปทีบด่วนดับวับเห็น
หลีกพระอมรสีห์หนีเร้น	เหมือนเล่นซ่อนหาถาทิ้ง
นางออกนอกร่างนางไป	จากอินทิราลัยไวยิ่ง
พริบเนตรเดียวไปไกลจริง	เข้าสิงทรากนางทางโน้น
พักตร์เผือดเลือดค่อย ๆ แล่น	แร้นแค้นเหมือนไม้ใบโกร๋น
โลหิตกิจกอบปลอบโยน	ซีดโพลนเปลี่ยนแปลงแดงไป
ค่อยรู้สึกองค์นงลักษณ์	ลืมจักษุสองส่องใส
ผุดผวาหาองค์ทรงชัย	เห็นได้แต่ห้องทองล้วน
อยู่เดียวเปลี่ยวเปล่าเศร้าแสน	คิดแค้นขุ่นค้ำกำสรวล
เหลือบเหลียวเที่ยวแลแปรปรวน	อักอ่วนอกรทมกรมทุกข์
เหมือนฟื้นตื่นพรากจากฝัน	ใครสรรแสร้งให้ไร้สุข
เอองค์ทรงเศร้าเร้ารุก	เคล้าคลุกอยู่ในภัยร้อน
เหตุเข็ญเปนไฉนใคร่ทราบ	ชรอยบาปกรรมลามตามหลอน
หลอกให้เห็นภัยไฟฟอน	ยามนอนหลับเผลอเมอมันท์
ลองหยิกจิกเล็บเจ็บเนื้อ	พอเชื่อว่าใช่ใฝ่ฝัน
เหลือรู้เหลือเราเดาทัน	แม่นมั่นว่ากรรมทำไว้
อยู่วังทั้งเขือเมื่อกี้	บัดนี้นี่กูอยู่ไหน
เวียงร่างว่างคนหนใด	ทำไมมาอยู่ผู้เดียว
พรากพญาสามีมีเดช	โดยเขตคำสาปขวาบเขวียว
สุดหมายบ่ายเบี่ยงเลี่ยงเลี้ยว	แสนเสียวใจสั่นพรั่นพรึง
สุขสันต์มั่นหมายภายหน้า	จำหาทางให้ไปถึง
มัวซึมงึมงำคำนึง	จักสึงสุขได้ไป่มี
สีดาจากรามตามพบ	ราฆพคืนสู่คู่ศรี
๏ หนึ่งนางนกเลี้ยงเยี่ยงมี	หนึ่งไวทรรภีศรีบูรณ์
สามีละร้างห่างหาย	เจียนวายชีวิตปลิดสูญ
แสนเศร้าเคร่าหาอาดูร	อากูลกรมกรรมทำงน
ความรักชักใจให้สู้	ยอมอยู่กลิ้งเกลือกเสือกสน
ไม่หมายวายพรากจากชนม์	ดิ้นรนรอหาสามี
สำเร็จอารมณ์สมมาด	คืนสู่คู่ราชเรืองศรี
ตั้งสติตริไตรได้ดี	เพราะมีความรักชักใจ
นางไหนใต้หล้ามาเทียบ	ความรักจักเปรียบเราได้
ฤทธิ์รักหนักแน่นแล่นไป	คงได้สมตามความรัก ฯ
๏ เหลียวแลแง้แหงนแสนเงียบ	โศกเสียบใจเหน็บเจ็บหนัก
อยู่เดียวเปลี่ยวองค์นงลักษณ์	อกอักอ่วนร้าวคราวร้อน
รีบย่องมองซ้ายย้ายขวา	แลหน้าเหลียวหลังยั้งหยอน
กริ่งภัยใจว้าอาวรณ์	อื้นอ้อนอกโหยโรยรา
ถึงทวารบานทองผ่องเพริศ	ลายเลิศล้วนมณีมีค่า
แนวผลูปูคำก่ำตา	ดาษดาด้วยแก้วแกมกาญจน์
เสด็จออกนอกวังตั้งหน้า	จินตนาข่มขลาดอาจหาญ
ลดเลี้ยวเที่ยวดูอยู่นาน	ไป่พานพบใครในเวียง
กรุงไกรไร้ราษฎร์ปราศสัตว์	แสนสงัดเหงาใจไร้เสียง
เถือกทองส่องแหวแลเรียง	ไฟเพนียงสีฉานปานกัน
ยุพยงทรงยาตร์บาทย่าง	อ้างว้างเวียนเร่เหหัน
ถึงทเลเวลาสายัณห์	อึงอรรณพกว้างทางลม
แขงขืนยืนยังฝั่งน้ำ	ทุกข์ช้ำชอกชกอกขม
งามนิลนัยนาน่าชม	เนตรผสมแสงสองส่องน้ำ
สีสมุทดุจครามยามอยู่	เดียวดูเพลินใจใสฉ่ำ
ครั้นนิลนัยนามานำ	ยิ่งทำให้สมุทสุดงาม
สมุทเฒ่าเจ้ากลยลเล่ห์	รู้คเนในจิตต์คิดขาม
ไป่แขงแข่งคู่วู่วาม	ครั่นคร้ามเนตรนิลยินยอม
แต่ใคร่ได้ความงามเพิ่ม	หวังเฉลิมเลื่องลือชื่อหอม
ยอมให้นัยนามาย้อม	เพื่อพร้อมเพรียงความงามตน ฯ
๏ นางยืนกลืนกลัดอัสสุ	อัมพุยิ่งเพลิงเริงหลน
แลสมุทสุดเศร้าเปล่าชนม์	ยิ่งจนใจนางครางครวญ ฯ
๏ อ้าพญาสาครฉ่อนคลื่น	ท่านสอื้นอกไข้ไห้หวน
เหตุเหี้ยมเกรียมกล้ามากวน	กำสรวลโศกสลักรักรื้อ
พลัดคู่ผู้เคยเชยชื่น	จึ่งคลื่นเครงกลิ้งจริงหรือ
อกทเลเล่ห์ไฟไหม้ฮือ	อึงอื้อเพราะพรากจากรัก
น้ำนิลดิ้นเซ็นเปนฝอย	พร่ำพร้อยพรมหน้าข้าหนัก
เค็มคือชลนัยน์ไหลพักตร์	พรากรักคือพรากจากภพ
อกตูอกสมุทสุดแม้น	มั่นแม่นคือไอไฟอบ
ทุกข์เราเท่าทันอรรณพ	ช่วยลบเคราะห์บ้างล้างทุกข์
เกื้อหนุนจุนใจให้สม	อารมณ์รีบถึงซึ่งสุข
ช้อนชุบอุปถัมภ์ทำนุก	โปรดปลุกชีพไว้ให้ฟื้น ฯ
๏ พร่ำพลางนางเล็งเพ่งแล	ท้อแท้ทุกข์เฝือเหลือฝืน
ดูสมุทสุดหวั่นครั่นครืน	เครงคลื่นลมใหญ่ไล่ยอ
ละลอกหัวขาวฉาวฉ่า	หลั่น ๆ กันมาสอ ๆ
ฉาดฉานซ่านเซ็นเล่นล้อ	วิ่งล่อไล่หลามตามกัน
ยุพยงบงคลื่นดื่นดิ้น	พลางผินพักตร์แลแปรผัน
โน่นอไรในน้ำสำคัญ	กำปั่นเข้มแขงแข่งลม
เรือใหญ่ใบกว้างกางแล่น	มั่นแม่นหมายใจได้สม
รอยบุญหนุนทบอบรม	อาจข่มเคราะห์บาปคาบนี้ ฯ
๏ ยุพยงทรงโบกภูษา	ลมพาปลิวปลายคลายคลี่
เห็นไปในมหาวารี	ถึงที่เรือแล่นแกว่นชล ฯ
๏ บัดนั้น	หัวหน้าวาณิชคิดผล
แห่งการค้าขายหมายตน	เปนคนมั่งคั่งทั้งมวญ
อุตส่าห์ฝ่าสมุทสุดกว้าง	อ้างว้างคืนวันหันหวน
สลาตันปั่นเหเซซวน	เจียนจวนจักยับอับปาง
ลมซัดพลัดห่างทางหมาย	แล่นตกายกลางคลื่นดื่นข้าง
เห็นเกาะเหมาะใจใกล้ทาง	เกาะว่างถิ่นฐานบ้านเมือง
มีหญิงยืนเดียวเปลี่ยวอยู่	คิดใคร่ไปดูรู้เรื่อง
แร้นแค้นแสนเศร้าเปล่าเปลือง	จักเปลื้องชีวิตปลิดไป ฯ
๏ อันกนกธานีศรีฉาย	แพรวพรายพรรณ์ทองผ่องใส
ปราสาทมาศก่ำอำไพ	เมืองใหญ่ทั้งเมืองเรืองรอง
ชนหลายแลไปไป่เห็น	เหมือนเช่นฉากบังทั้งผอง
