คำนำ
หนังสือโคลงเรื่องนี้ กรรมการหอพระสมุดวชิรญาณแต่ก่อนได้ขอแรงจินตกวี ที่เปนสมาชิกหอพระสมุดวชิรญาณบ้าง ไม่ได้เปนสมาชิกบ้าง แลกรรมการเองบ้าง ช่วยกันแต่งเปนคำโคลงคนละเรื่อง แสดงคุณแลโทษของเรื่องที่ตั้งเปนกระทู้ความนั้น แล้วลงพิมพ์ในหนังสือวชิรญาณ อนุโลมตามโคลงสุภาสิต ที่พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ทรงพระราชนิพนธ์ไว้บ้าง โปรดให้พระบรมวงษานุวงษ์ ข้าทูลลอองธุลีพระบาท แต่งบ้าง รวบรวมเข้าไว้เปนเรื่องอันหนึ่ง ซึ่งได้เคยลงพิมพ์เปนสมุดเล่มเล็กขนาดมือถือ เมื่อ พ.ศ. ๒๔๕๕ นั้นแล้ว แต่เรื่องที่กล่าวนี้ เปนการที่แต่งคนละบทสองบท เช่นว่าด้วยความรักก็แต่งหลายคน แล้วมารวมกันในหมวดความรัก ความชัง ความงาม ความเบื่อหน่าย เปนต้น ก็แต่งกันหลายๆ คน แล้วมารวมเข้าหมวดกัน เพราะฉนั้น โคลงบางบทความจึ่งคล้ายคลึงกันบ้าง เพราะต่างคนต่างแต่งมาประจวบกันเข้า แต่โคลงเรื่องที่กรรมการหอพระสมุดวชิรญาณขอแรงให้แต่ง ซึ่งได้กล่าวถึงอยู่บัดนี้ เปนขอแรงให้แต่งคนละเรื่อง เปนต้นว่ากล่าวด้วยความรักก็แต่งคนเดียว จะเปนโคลงกี่บทก็ตามแต่ความพอใจของผู้แต่ง ไม่ได้กำหนด ความชัง ความเชื่อ ความสงไสย เปนต้น ก็แต่งเรื่องละคนเหมือนกัน แลกระทู้ความที่แต่งนี้ เลือกสิ่งที่คู่กันโดยการที่เปนปฏิปักข์ตรงกันข้าม ซึ่งข้างหนึ่งเปนความดีควรให้มีขึ้น ข้างหนึ่งเปนความชั่ว ควรละเสีย เช่นความหมั่นแลความเกียจคร้านเปนต้นบ้าง เปนคุณแลโทษทั้งสองข้าง แต่ต่างกันตรงกันข้าม เช่น ความช้า ความเร็ว ความแขง ความอ่อน เปนต้นบ้าง /*(2)เมื่อแต่งแล้วก็ลงพิมพ์ไปเปนคราว ๆ กรรมการหอพระสมุดวชิรญาณในปัจจุบันนี้เห็นว่า โคลงเหล่านี้เปนสุภาสิต ให้ทราบคุณแลโทษของความดีความชั่ว อันเปนหนทางแนะนำในทางประพฤติชอบสมควรจะรวบรวมเปนเรื่องเดียวกัน ลงพิมพ์ไว้เพื่อเปนประโยชน์สืบไป พอประจวบการที่หลวงไกรกรีฑา ( ยรรยง บุรณสิริ ) ถึงแก่กรรมลง เจ้าภาพจะจัดการปลงศพ มีความประสงค์จะพิมพ์หนังสือจำหน่ายในการศพ จึ่งขอให้กรรมการหอพระสมุดวชิรญาณ ช่วยเลือกหาเรื่องให้ กรรมการเห็นว่า หนังสือโคลงเรื่องนี้ ได้เห็นสมควรอยู่แล้วว่าน่าจะลงพิมพ์รวมเปนเล่ม ครั้นมีผู้ขอให้หาเรื่องให้ลงพิมพ์ก็พอเหมาะแก่การที่ได้ดำริห์ไว้ จึงได้คัดรวบรวมลงพิมพ์ขึ้นไว้เพื่อเปนประโยชน์สืบไป การกล่าวข้อความที่เปนสุภาสิต แนะนำในทางประพฤติดี จะกล่าวความตื้นลึกหนักเบาประการใดก็ดี ก็นับเนื่องว่าเปนการแสดงธรรม ย่อมเปนบุญกิริยาวัตถุอันหนึ่ง เพราะฉนั้นขออานิสงสผลแห่งการพิมพ์หนังสือนี้จำหน่าย จงสำเร็จวิบุลยผล แก่ท่านผู้ไปปรโลก อันได้ออกนามมาแล้ว ซึ่งเปนเหตุให้ปรารภพิมพ์หนังสือนี้ขึ้น นั้นเทอญ ๚
หอพระสมุดวชิรญาณ
วันที่ ๔ มกราคม พ.ศ. ๒๔๕๗
สมมตอมรพันธ์
ประวัติ ว่าที่นายพันโท หลวงไกรกรีธา
ว่าที่นายพันโท หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) เปนบุตรพระยาธรรมจรรยานุกูลมนตรี ( จำเริญ, บุรณศิริ ) แลหลานเจ้าพระยาสุธรรมมนตรี ( บุญศรี ) มารดาเปนภรรยาใหญ่ แลเปนผู้ดำรงวงษตระกูลบุรณศิริโดยตรง อุปบัติเมือกันพฤหัศบดีเดือน ๕ ขึ้น ๒ ค่ำปีขาลยังเปนเบ็ญจศกจุลศักราช ๑๒๑๕ ตรงกับวันที่ ๒๙ มีนาคม พ.ศ. ๒๓๙๖ เมื่อยังเล็กอยู่ได้เล่าเรียนศึกษาอยู่ในความดูแลแห่งบิดา แลได้หาครูมาสอนอักขระสมัยตามที่นิยมกันในเวลานั้น ครั้นเมื่อปลายแผ่นดินพระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวรัชกาลที่ ๔ ได้ถวายตัวเปนมหาดเล็กเมื่อ พ.ศ. ๒๔๐๙ ได้รับพระราชทานเบี้ยหวัดปิละ ๕ ตำลึง
ครั้นมาในแผ่นดินพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวรัชกาลที่ ๕ ได้รับพระราชทานเบี้ยหวัดขึ้นอีก ๒ ตำลึงเปนเจ็ดตำลึง แลเมื่อทรงพระกรุณาโปรดเกล้าน ให้จัดตั้งกรมทหารมหาดเล็กรักษาพระองค์ เลือกคัดเอาบุตรข้าทูลลอองธุลีพระบาทที่มีบรรดาศักดิ์ แลบุตรมหาดเล็กทั้งหม่อมราชวงษ์ด้วย ฝึกหัดเปนทหารตั้งเปนกรมทหารมหาดเล็กรักษาพระองค์ ไนยหนึ่งเรียกว่ากรมหหารราชวัลลภรักษาพระองค์ ซึ่งเดี๋ยวนี้พระราชทานนามว่า “กรมทหารมหาดเล็กรักษาพระองค์ของพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว” หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) ก็ได้เข้ารับราชการเปนพลทหาร เมื่อ พ.ศ. ๒๔๑๓ แลได้เลื่อนยศเปนนายสิบตรี นายสิบโท นายสิบเอก ขึ้นไปเปนลำดับจนถึง /*(2)พ.ศ.๒๔๑๗ ได้รับพระราชทานสัญญาบัตรบรรดาศักดิ์เปนหลวงสรจักรานุกิจ มียศทหารเปนนายร้อยโท กองร้อยที่ ๓ ในกรมทหารมหาดเล็กรักษาพระองค์นั้น แลต่อมาได้ว่าที่นายร้อยเอกคงรับราชการอยู่ตามกอง
ครั้นเมื่อ พ.ศ. ๒๔๒๒ ได้ย้ายไปเปนผู้บังคับการทหารรักษาลำแม่น้ำเจ้าพระยาตอนกลาง ว่าที่นายพันตรีอยู่จนเลิกทหารรักษาลำน้ำเจ้าพระยานั้น เมื่อ พ.ศ. ๒๔๒๕ บิดาถึงอนิจกรรม หลวงไกรกรีธาจึงได้รับพระราชทานเครื่องราชอิศริยาภรณ์สำหรับตระกูล ตติยจุลจอมเกล้า ดำรงวงษ์ตระกูลพระยาธรรมจรันยานุกูลมนตรี ผู้บิดาในตระกูลบุรณศิริสืบไป
หลวงไกรกรีธาได้รับราชการแพนกพลเรือนเมื่อ พ.ศ. ๒๔๒๕ ทรงพระกรุณาโปรดเกล้าฯ ให้เปนข้าหลวงผู้หนึ่ง เดินรางวัดสวนนอกอยู่ ๕ ศกแล้วได้เปนข้าหลวงผูกบี้จีนในเมืองชลบุรีแลเมืองพนัศนิคมในพ.ศ. ๒๔๓๐ นั้น ครั้น พ.ศ. ๒๔๓๓ ได้เปนข้าหลวงเดินรางกัดนาแลปิดน้ำในแขวงเมืองฉะเชิงเทราอยู่ ๓ ศก ครั้น พ.ศ. ๒๔๓๔ ทรงพระกรุณาโปรดเกล้าฯ ให้เปนข้าหลวงชำระผู้ร้ายแลเปนข้าหลวงรักษาราชการเมืองนครไชยศรี ซึ่งในเวลานั้นอยู่ในกรมท่า ซึ่งเปนกระทรวงว่าการต่างประเทศเดี๋ยวนี้อยู่ ๒ ศก แลได้ตามเสด็จพระเจ้าบรมวงษ์เธอ กรมพระเทวะวงษ์วโรประการ เสด็จออกไปพบกับรัชทายาทกรุงอังกฤษคราวหนึ่ง
ครั้นเมื่อ พ.ศ. ๒๔๓๖ เปนเวลาที่มีราชการแผ่นดินคับขัน หลวงไกรกรีธา แต่ยังเปนหลวงสรจักรานุกิจ ได้เข้ารับราชการประจำการในกองทัพบก ว่าที่นายพันโท เปนผู้ช่วยนายพลตรีพระยาอนุชิตชาญไชย /*(3)( สาย, สิงหเสนี ) แม่ทัพ เมื่อยังเปนนายพลจัตวาพระพิเรนทรเทพไปราชการทัพมณฑลอุบลราชธานี รับราชการอยู่ในมณฑลนั้นปีเศษ ได้รับพระราชทานเครื่องราชอิศริยาภรณ์ อันมีเกียรติยิ่งมงกุฎสยามชั้นที่ ๔ ภัทราภรณ์ แลเหรียญจักรมาลา เหรียญรัชฎาภิเศกด้วย เมื่อกลับจากราชการในมณฑลอุบลแล้ว ความสำราญกายในตัวหลวงไกรกรีธาลดน้อยลงโดยมีพยาธิโรคภัยเบียดเบียนมาช้านาน จึงได้กราบถวายบังคมลาออกเปนกองหนุน ครั้นเมื่อ พ.ศ. ๒๔๕๓ ได้รับพระราชทานสัญญาบัตรเปนหลวงไกรกรีธาในกระทรวงกระลาโหม เปลี่ยนจากทินนามหลวงสรจักรานุกิจ ครั้นต่อมาในเดือนเมษายน พ.ศ. ๒๔๕๗ โรคริดสีดวงซึ่งได้เคยเปนมาช้านานกำเริบขึ้น อาการกลายเปนไข้สันนิบาต ครั้นถึงวันที่ ๙ พฤษภาคมในพ.ศ.นั้น เวลาบ่าย ๕ โมงเศษ ว่าที่นายพันโท หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) ถึงแก่กรรม อายุได้ ๖๐ ปี กำหนดวันที่ ๘-๙ เดือนมกราคม พ.ศ. ๒๔๕๗ มีการทำบุญที่บ้าน ครั้นวันที่ ๑๐ เดือนมกราคม ได้ยกหีบศพมาเข้าปรำที่วัดสามจีนพระราชทานเพลิง บุตรชายหญิงเปนผู้จัดการศพ
/*โคลงพิพิธพากย์
ความรัก
/*1๏ รักใครจะรักแม้น	ชนกนารถ
รักบ่อยากจะคลาศ	สักน้อย
ท่านประสงค์พจนวรำ	เรียบร้อย
เช่นคนสุภาพสำ	เหนียกนับ ถือแฮ
รู้จักผู้ใหญ่น้อย	นอบน้อมดอมควร
๗๏ สนจิตรประกอบเกื้อ	ปวงการ งานแฮ
เจนจิตรทุกสถาน	ที่ใช้
ไป่เกินขาดประมาณ	สมสั่ง ท่านเอย
นามสุภาพกิจให้	เพิ่มพื้นศักดิศรี
๘๏ กตัญญูสุจริตสร้วม	สันดาน สุภาพเอย
ผู้อื่นทำคุณนาน	นึกไว้
ไป่ลบหลู่ละมาร	ยำต่อ ท่านแฮ
โปฎกโคก่อนได้	พฤติพร้อมไพรบูลย์
/*90๙๏ ตนประพฤติความชั่วช้า	สาธารณ์
รู้สึกกลับสันดาน	เด็ดด้วน
อุส่าห์ประกอบการ	กิจสุภาพ
ต้นคดปลายตรงล้วน	โลกย์เอื้ออวยพร
๏ นพาสุภาพได้	โดยยิน ดีเอย
ผิดชอบรบอบรบิล	บ่าถ้อย
หลวงกำจัดไพรินทร์	ดิศชื่อ เดิมนา
ตามสติปัญญาน้อย	นอบเกล้าทูลถวาย
พระยาพิไชยรณรงค์สงคราม ( ดิศ )
เมื่อยังเปนหลวงกำจัดไพรินทร์
ใจร้าย
/*91๏ สัตว์ร้ายหลายเพศพ้น	ประมาณ
สถิตย์ถิ่นนทีธาร	เถื่อนถ้ำ
บางพวกพักสถาน	สถลทุ่ง ดอนเฮย
ร้ายเท่าร้ายอาจห้ำ	หักให้ร้ายสูญ
๒๏ แต่ชนใจชั่วร้าย	อันธพาล
ร้ายเกิดกับสันดาน	ดื่มหมั้น
จักสอนสั่งประการ	ใดก็ ดีเอย
ใจที่ร้ายกาจนั้น	นิดน้อยไป่คลาย
๓๏ ใจร้ายใจคิดจ้อง	ฤษยา
เห็นท่านจักภูลผา	ศุกแผ้ว
ส่อเสียดยุยงหา	โทษใส่ เสริมแฮ
ปองแต่ให้ท่านแคล้ว	คลาศพ้นศุขเกษม
๔๏ ใจร้ายใจดุดื้อ	ดึงดัน
จักผิดฤาชอบธรรม์	ไป่รู้
โดยนึกว่าตนปัญ	ญายิ่ง คนเฮย
ชนโฉดเช่นนี้ผู้	ปราชญ์ต้องติฉิน
/*92๕๏ ใจร้ายมักพ่ายผู้	ใจดี
เหตุจิตรกลั้วราคี	ขุ่นข้อง
มโนทุจริตมี	โทษมาก นักนา
ดูดุจกรรณโรคพ้อง	ผุดขึ้นในทรวง
๖๏ ใจร้ายนั้นร้ายยิ่ง	เพลิงกาล
ร้ายยิงยักษ์ยิ่งมาร	หมู่ร้าย
เหตุทำทุจริตราน	ทุกถิ่น สถานเฮย
คุมพรรคพาพวกย้าย	แยกปล้นเรือนเรือ
พระยาโอวาทวรกิจ ( แก่น )
เมื่อยังเปนขุนโอวาทวรกิจ
ใจดี
/*93๏ บทรบิลแบบบอกแจ้ง	ใจดี
หลายเล่ห์หลายวิธี	หลากล้ำ
ต่างกิจต่างชนิดมี	มากประพฤติ กันนา
ดีฤร้ายเพราะน้ำ	จิตรแท้ดวงเดียว
๑๏ ใจดีวางจิตรหมั้น	มัชฌิมา
เหล่าอกุศลบาปหนา	ห่อนเข้า
น้ำจิตรแจ่มดุจภา	ณุมาศผ่อง ใสเฮย
นับว่าใจดีเถ้า	หนักเนื้อนพคุณ
๒๏ จิตรอารีรอบผู้	มิตรสหาย
พงษ์เผ่าอีกหญิงชาย	ตลาดร้าน
จนมีห่อนฤาวาย	ทรัพย์เฉลี่ย เลี้ยงแฮ
ทั้งเพื่อนรั้วหัวบ้าน	ชอบน้ำใจดี
๓๏ ใจดีมีผู้แช่ง	ประจาน ด่าเฮย
เผ็ดแสบค่อนขอดขาน	ขุดจ้อง
เฉยเฉกบ่ยินสาร	สื่อตอบ โต้แฮ
ถือว่าไป่กระทบต้อง	ถูกเนื้อตัวสลาย
/*94๏ แม้มาทมีผู้คิด	จองผลาญ
ตีต่อยคอยประหาร	ชีพม้วย
ไป่โกรธไป่ทยาน	คิดต่อ สนองแฮ
งดจิตรคิดแผ่ด้วย	จิตรตั้งเมตตา
๕๏ ใจดีอดเอกแท้	เทียวนา
อดโกรธอดพยา	บาทด้วย
อดโลภบ่วงตัณหา	ห่วงใหญ่ นาพ่อ
รวมอดหมดแม้ม้วย	แม่นเมื้ออมรเมือง
๏ หลวงสารภัณฑ์เพิ่มสร้อย	วิสุทธิ์
ข้าบาทบรมอยุท	ธเยศหล้า
ค้นคิดคัดอรรถอุด	หนุนเพิ่ม สภาแฮ
รวมรวบใจดีห้า	เรื่องร้อยเรียงถวาย
หลวงสารภัณฑวิสุทธิ์ ( ต่วน )
ความโง่
/*95๑๏ แถลงพจน์บทโง่ตื้น	ตันตัน
หลากหลากมากหลายพัน	เพศนี้
ชนโง่ย่อมมีสัน	ดานต่าง ต่างนา
จำจักแจงแจกชี้	ช่องให้เห็นความ
๒๏ พวกโง่เจือดื้อและ	เหลือขัน
มักจักพูดดันดัน	ดุด้วย
ทำใดย่อมบุกบัน	บ่คิด ตนแฮ
ผิดชอบเชิงหมดม้วย	ไม่รู้ราวความ
๓๏ อีกโง่เจือยศทั้ง	เจือยอ
ตกแต่งแต่ตนป๋อ	เปิดเป้อ
ใครใครพูดถูกฅอ	ขอรับ ชอบเฮย
ฝ่ายจิตรติดข้างเฟ้อ	เฟื่องฟุ้งฟองเบียร์
๔๏ เหล่าหนึ่งพวกโง่เอื้อ	ราคะ
หลงราคจนเซอะซะ	เซ่อซ่า
ชอบหญิงเสาะหญิงปะ	หญิงปอก ป่นเนอ
โง่กว่าหญิงหญิงย้ำ	หมดบ้านเรือนตน
/*96๕ ชนิดโง่เจือโลภล้ำ	แลหลง
แปรธาตุจนงวยงง	วุ่นว้า
คิดโปคิดถั่วปลง	ขุมทรัพย์ อีกพ่อ
เที่ยวเร่ขอหวยบ้า	บอดทั้งคนโซ
๖๏ ฝ่ายโง่เจือทิษฐิเค้า	ขันขัน
กางแต่ร่มรุตบัน	บ่เว้น
การแยบใหม่ใหม่ผัน	ไม่ว่า ดีเฮย
ชอบแต่หัวเห็ดเน้น	ยุ่มย้ำบานรู
๗๏ ส่วนโง่อย่างโง่พื้น	สำคัญ
โง่หมดทุกสิ่งสรรพ์	ซื่อแท้
จักร่ำจักเรียนอัน	ใดห่อน รู้นา
นิ้วนับไป่ถ้วนแล้	หลากล้ำเหลือหา
๘๏ ผู้ประดิษฐคิดโง่นี้	ก็อัน
คนโง่คิดโง่สรร	ส่งไว้
โง่โคลงโง่คนทัน	ถูกเหมาะ เจียวนา
ใครอ่านวานอย่าได้	ติเย้ยไยไพ
พระยาสโมสรสรรพการ ( ทัด )
เมื่อยังเปนหลวงสโมสรพลการ
ความฉลาด
/*97บานแพนก
ฉลาดนี้มีมากล้ำ	หลายความ
หยิบยกพรรณานาม	แต่น้อย
สนองพระเดชพระคุณตาม	สติพละ ตนแฮ
ผิวขัดขาดเขินถ้อย	โปรดเกล้าโทษา
สารบาน
เนื่องนามความฉลาดนี้	อนันต์
ย่ออรรถจัดเปนพรรค์	พวกตั้ง
คือฉลาดราชการสรรพ์	วิชาช่าง พูดแฮ
อีกฉลาดแต่งตัวทั้ง	พ่อค้าหากิน
๑๏ ฉลาด เฉลียกรอบคอบถ้วน	ทุกกิจ ไทเอย
ใน พระกระแสสิทธิ์	สั่งใช้
ราช การไป่นอนจิตร	จัดเสร็จ ประสงค์แฮ
การ สิ่งใดบ่ได้	ผิดด้วยแบบแผน
๒๏ ฉลาด คิดกิจกอบเกื้อ	การใด ใดเอย
สวน สาสน์สอบสวนไสย	สาตรรู้
วิ ทยาเฉียบแหลมไว	เชาวน์ว่อง วิจิตรนา
ชา ญะชาติฉลาดกู้	ฉลาดแก้สรรพการ
/*98๓๏ ฉลาด ทอถักถากทั้ง	แทงลาย
ใน ส่วนสลักหลาย	หล่อปั้น
การ แกะก่อกลกาย	กลึงวาด เขียนแฮ
ช่าง ประดับประดิษฐดั้น	ดัดได้ดีดี
๔๏ ฉลาด คิดประดิษฐถ้อย	ถูกความ
ชั้น พากย์มคธสยาม	ย่อมแจ้ง
เชิง ตอบชอบเชิงถาม	เทถ่าย ได้แฮ
พูด ห่อนพูดเสแสร้ง	สอบได้จริงดี
๕๏ ฉลาด จบครบถ่องถ้วน	ตัดทอน
ค้า ใหม่เก่าถ่ายถอน	ถูกซื้อ
ขาย แพงแบ่งบั่นรอน	รวมรวบ ไว้พ่อ
ของ ขาดคาดหมายมื้อ	หนึ่งค้ากำไรรวย
๖๏ ฉลาด เปลาะเฉลี่ยเลี้ยง	ตนเหลือ
เชิง เช่นเชิงชาติเสือ	เล็บส้อน
หา ของสิ่งควรเจือ	จานชีพ ชนม์แฮ
กิน ไป่กินของข้อน	โทษข้องกินตัว
/*99๗๏ ฉลาด การประกอบเกื้อ	กายิน ทรีย์เอย
แต่ง ไป่มีมลทิน	โทษแคล้ว
ตัว แสวงสวัสดิภิญ	โญกอบ กายแฮ
ตน ปราศทุจริตแผ้ว	ผ่องเพี้ยงอำไพ
๘๏ ฉลาด ประมาณรู้พละ	อาตมา
จะ ตกแต่งกายา	หย่อนไว้
พอ ควรแก่ถานา	นุรูป ตนแฮ
ทำ ไม่เกินประโยชน์ได้	ดั่งนี้ดีนาน
๙๏ ตรอง กิจคิดตลอดแล้ว	จึงทำ
ใช่ จักดันเดาคลำ	แต่ดื้อ
สิ่ง ใดที่ดีจำ	ขจัดโง่ งมนา
นับ ว่าฉลาดรื้อ	ชั่วร้างห่างตน
๏ ขุนผดุงสฤษดิสร้อย	สีตลา อาศน์เอย
ข้าบาทบรมราชา	ธิราชเจ้า
ค้นคิดคัดอรรถา	ธิกเทียบ แถลงแฮ
รวมรวบความฉลาดเก้า	เรื่องร้อยเรียงถวาย
พระยาเสถียรฐาปนกิตย์ ( ชม )
เมื่อยังเปนขุนผดุงสีตลาอาศน์
ความเท็จ
/*100๑๏ ผู้กล่าวเท็จทุถ้อย	ผิดธรรม์
ครุโทษโหดมหันต์	เหตุร้าย
ได้ทุกข์บัตยุบัน	เบื้องน่า อีกแล
เสื่อมสรเสริญเฉกป้าย	หมึกแต้มติดตัว
๒๏ มุสาสิงสู่พร้อม	นิไสย ใครเอย
พอกิติศัพท์ไกล	กล่าวอื้อ
ถึงพูดสัตย์เขาไหว	หวั่นว่า เท็จแฮ
เสียประโยชน์สุดรื้อ	เรื่องนิ้นามรบือ
๓๏ ความคดคิดขัดแท้	ทางกรรม
ให้โทษสองภพจำ	แนกไว้
ภพนี้จักกล่าวคำ	ดีส่อ ชั่วนา
ภพน่านิรศุขไร้	สบร้อนแรงทวี
๔๏ ทุกสาสนะทั่วทั้ง	โลกา
สรเสริญความสัตยา	ประเสริฐแท้
ค่าผรุศวาจา	จองโทษ ถึงแล
ความเท็จนี้สุดแก้	ประกอบให้เปนคุณ
/*101๕๏ พูดเท็จประโยชน์ได้	บางคราว
แต่คงกรลับหนาว	ประกอบร้อน
พูดยากตฤกต้องยาว	กว่าพูด จริงนา
เสมอว่าแบกเหล็กก้อน	ใหญ่ทิ้งฤาไกล
๖๏ แม้นประมวญโทษแล้ว	หลากหลาย
แต่กระนั้นยังขวนขวาย	เท็จพร้อง
ย่อมรู้ว่าอันตราย	เร็วโทษ ถึงเฮย
ไฉนมนุษย์มากล่าวซ้อง	เล่ห์นี้แลถงน
๏ สิริเท็จเขบ็จถ้อย	วาที
ข้าพเจ้าเกษมศรี	กล่าวไว้
เพื่อประโยชน์สมาชี	อ่านเล่น
ใดโทษโปรดยกให้	หากเพ้อโคมลอย
กรมหมื่นทิวากรวงษ์ประวัติ
ความจริง
/*102๑๏ สรรพสัตวทุกเหล่าล้วน	มีชนม์ ชีพนา
อนึ่งสัทท์เสียงกาหล	กึกก้อง
ศรัทธาเชื่อกรรมผล	นับสัต วารแฮ
สุริยสัดศัตรูจ้อง	สัตถเงื้อสังหาร
๒๏ คำว่าสัดสัตวนั้น	หลายประการ
เปนแต่วากยโวหาร	หากพร้อง
สัตวสัดใช่สัจสาร	ตรงเที่ยง
พจนสัตย์คำเดียวต้อง	ที่แท้สัตย์จริง
๓๏ คำจริงคำสัตย์นั้น	ฤาตาย
ผู้สงบทั้งหลาย	สถิตย์แล้ว
ท่านอยู่เกษมสบาย	ในสัตย์ นั้นนา
เปนประโยชน์ธรรมแผ้ว	ผ่องพ้นไภยพาล
๔๏ สรรพรศทุกสิ่งสิ้น	บรรดา มีนา
บเปรียบรศวาจา	สัตย์ได้
รศสัตย์ประเสริฐสา	ธารณ์ทั่ว คุณเฮย
นำศุขประโยชน์ให้	เสร็จสิ้นสมหวัง
/*103๕๏ ผู้มีมธุรศถ้อย	วาที จริงนอ
เกียรติศัพท์คุณความดี	ย่อมได้
บัณฑิตท่านผู้ปรี	ชาปราชญ์ ปวงแฮ
ท่านย่อมสรรเสริญไว้	สาธุ์ซร้องกิตติคุณ
๖๏ จริงคำที่กล่าวถ้อย	แถลงความ จริงนา
จริงพิบัติรูปนาม	แน่ม้วย
จริงทุกข์ที่พยายาม	ทนยาก จริงนอ
จริงไม่มีตนด้วย	ดั่งนี้ความจริง
๗๏ ทุกข์เกิดเกิดทุกข์แท้	เบญจขันธ์
ความอยากเกิดก่อสรรพ์	ทุกข์พร้อม
ทุกข์ดับหมดทุกข์บรร	ลุถิ่น เขษมนา
อัฐมรรคตัดทางอ้อม	ออกพ้นวนเวียน
๘๏ กล่าวจริงทุกสิ่งล้วน	ความสัตย์
ไม่เที่ยงทุกข์อนัต	ลักษณ์นี้
อริยสัจปรมรรถ	จริงแน่ เจียวนอ
บรมศุขยิ่งอย่างชี้	ชัดแท้สัจจริง
/*104๙๏ พจนสัจจัดแจกแจ้ง	จงเห็น
จริงลักษณสามัญเปน	ที่ตั้ง
อมฤตย์สัจคำเย็น	คำไม่ ตายนา
ความสัจอริยสัจทั้ง	สี่นั้นความจริง
