คำนำ
สำนักวรรณกรรมและประวัติศาสตร์ได้ตรวจสอบชำระและจัดพิมพ์วรรณกรรมกวีนิพนธ์ไทยเผยแพร่มาอย่างต่อเนื่อง หนังสือกวีนิพนธ์ไทยโบราณสร้างสรรค์ขึ้นด้วยจุดประสงค์ที่ต่างกัน มีทั้งที่เป็นเรื่องเกี่ยวกับบันเทิงคดี สุภาษิต คำสอนและตำรับตำราต่าง ๆ กวีนิพนธ์บางประเภทมุ่งบันทึกเหตุการณ์หรือความเป็นไปของสังคมในยุคสมัยที่แต่งเรื่องนั้น หนังสือกวีนิพนธ์ลักษณะดังกล่าวย่อมสะท้อนให้เห็นความคิดความเชื่อ ตลอดจนรายละเอียดต่าง ๆ ที่ไม่ปรากฏในเอกสารประเภทอื่น ดังนั้นข้อมูลที่สอดแทรกอยู่ในวรรณกรรมเหล่านั้นจึงมีประโยชน์อย่างยิ่งต่อการศึกษาสืบค้นเรื่องราวของสังคมไทยในอดีต
หนังสือ ประชุมเพลงยาวภาคพิเศษ ประกอบด้วยเพลงยาวที่แต่งขึ้นในสมัยรัตนโกสินทร์ตอนต้น ๔ เรื่อง คือ
เพลงยาวเจ้าฟ้ากรมขุนกระษัตรานุชิตทรงปฏิสังขรณ์วัดอไภยทาราม สมเด็จเจ้าฟ้ากรมขุนกษัตรานุชิต เป็นพระราชโอรสของสมเด็จพระเจ้ากรุงธนบุรี พระมารดาเป็นพระราชธิดาในพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช สันนิษฐานว่า ข้าในกรมของสมเด็จเจ้าฟ้าพระองค์นั้นเป็นผู้แต่งถวาย เนื้อหากล่าวถึงการปฏิสังขรณ์วัดอไภยทาราม เมื่อพุทธศักราช ๒๓๔๐ และมีการฉลองใหญ่ในพุทธศักราช ๒๓๔๙ เพลงยาวเรื่องนี้นับเป็นจดหมายที่ให้ข้อมูลทางประวัติศาสตร์เกี่ยวกับพระประวัติของสมเด็จเจ้าฟ้ากรมขุนกษัตรานุชิตแปลกกว่าที่ปรากฏในหลักฐานอื่น
เพลงยาวตำนานหวยของนายกล่ำ แต่งขึ้นในแผ่นดินพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว เรื่องนี้ให้ความรู้เกี่ยวกับการเล่นหวยเมื่อแรกมีในเมืองไทย นอกจากจะกล่าวถึงรายละเอียดต่าง ๆ ในการเล่นหวยไทยและหวยจีนแล้ว ยังทำให้ผู้อ่านเข้าใจความเป็นไปของสังคมไทยในยุคนั้นได้หลายแง่มุม
เพลงยาวชาววัง สันนิษฐานว่าคุณพุ่ม กวีสตรีผู้มีชื่อเสียงแต่งขึ้นในสมัยรัชกาลที่ ๔ สำนวนกลอนจัดว่าดีแต่ใช้ถ้อยคำรุนแรงเนื้อหาเป็นการต่อว่าต่อขานสตรีชาววังที่มีพฤติกรรม “เล่นเพื่อน” แต่งไว้ไม่จบ หมดหน้าสมุดไทยเสียก่อน อีกด้านหนึ่งของสมุดไทยเล่มเดียวกันนี้เป็นบทเห่กล่อมพระบรรทมพระราชโอรสหรือพระราชธิดาในพระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัว ซึ่งได้นำมาพิมพ์ไว้ต่อจากเพลงยาวชาววัง ในหนังสือเล่มนี้ด้วย
เพลงยาวเรื่องเที่ยวถํ้าวิมานจักรี ผู้ประพันธ์น่าจะเป็นผู้มีบรรดาศักดิ์ในกรุงเทพฯ พาภรรยากับบ่าวไพร่ไปเที่ยวถํ้าวิมานจักรี ซึ่งอยู่บริเวณพระพุทธบาท สระบุรี เรื่องนี้พบต้นฉบับสมุดไทยเพียงตอนกลางของเรื่อง ส่วนตอนต้นและตอนปลายไม่พบต้นฉบับ
กรมศิลปากรพิจารณาเห็นว่า เพลงยาวทั้ง ๔ เรื่อง เป็นหนังสือที่มีคุณค่าต่อการศึกษาภาษาวรรณกรรมและวัฒนธรรมไทยในอดีต จึงมอบให้นางสาวศิริรัตน์ ทวีทรัพย์ นักอักษรศาสตร์ ๖ ว. กลุ่มภาษาและวรรณกรรม สำนักวรรณกรรมและประวัติศาสตร์ เป็นผู้ตรวจสอบชำระเรื่องดังกล่าวจากเอกสารสมุดไทย ซึ่งเก็บรักษาไว้ที่กลุ่มหนังสือตัวเขียนและจารึก สำนักหอสมุดแห่งชาติ เพื่อจัดพิมพ์เผยแพร่
กรมศิลปากรหวังว่า หนังสือ ประชุมเพลงยาวภาคพิเศษ นี้จะอำนวยประโยชน์ต่อ นักเรียน นักศึกษา และผ้สนใจวรรณกรรมไทยโดยทั่วกัน
อธิบดีกรมศิลปากร
สำนักวรรณกรรมและประวัติศาสตร์
มีนาคม ๒๕๔๙
เพลงยาวเจ้าฟ้ากรมขุนกระษัตรานุชิต ทรงปฏิสังขรณ์วัดอไภยทาราม
๏ สุริย์วารอาสุขมาสี
กาฬปักษ์ทวาทัศมี	ปีมะเมียสัมฤทธิศกประมาณ
อกเอ๋ยใครเลยในตรีโลก	ต้องวิโยคยามยากจากที่สุข
มีแต่บอบเต็มระบมเจ้ากรมทุกข์	เหมือนหมารุกอัปราเข้าตาจน
ชะรอยเวรเราสร้างแต่ปางประถม	กรรมนิยมจึ่งวิบัติให้ขัดสน
มาประนังจังเจาะจำเพาะจน	ดั่งจะด้นดำดินไปบาดาล
ยิ่งโอดโอยโหยหวนรัญจวนจิต	จนชั้นมิตรก็ยังหมางทางสมาน
ถึงง้อมีแต่งอนจะรอนราน	หักประหารเหินห่างให้จางใจ
อนาถนอนทุ่มถอนสติตื่น	ชั้นคู่ชื่นเคยชิดพิสมัย
หวังจะยืดฤๅมาจืดประเดี๋ยวใจ	ชะกระไรคราวนี้อัปรีย์นัก
คำนึงนึกตรึกไปแล้วใจหาย	ประมาณหมายเหมือนเมื่อโศกโมกขศักดิ์
เจียนจะแหลกก็เพราะหลงอนงค์ลักษณ์	ก็เพราะรักสิ่งเดียวเจียวหนอเรา
อันนี้ไซร้เป็นวิสัยทุกอกสัตว์	ความกำหนัดหนักทรวงจนง่วงเหงา
สิ้นทรัพย์อับมัวเช่นตัวเรา	ก็เพราะเมาราคายิ่งอาดูร
แม้นผู้ใดเชี่ยวชาญชำนาญเวท	ช่วยบังเหตุทุกข์ทับให้ดับสูญ
กำจัดตนพ้นภัยให้ไพรบูลย์	อนุกูลก่อทรัพย์ให้กลับมี
จะตอบแทนคุณหล่อนไม่หย่อนหยุด	กว่าจะสุดสิ้นชีพไปเมืองผี
จะสนองมิให้หมองราคีมี	ช่วยปรานีดับเข็ญพอเห็นคุณ
ดีฉันจนอยู่เหมือนคนจักขุบอด	ลงบ่นออดตกอับกลับสถุล
ถ้ามีทรัพย์ญาติจะนับเข้าจูงจุน	ส่งเสี่ยงบุญแล้วฉันทุกวันเอย ๚ะ
เพลงยาวชาววัง
๏ จารึกคำกำหนดเป็นจดหมาย
ให้ชาววังฟังเล่นเช่นนิยาย	ลือขจายจนในเขตนิเวศวัง
พระครูแปลกแรกเริ่มประเดิมก่อน	หม่อมแสงสอนเสือกกระเชอกะเหยอหยั่ง
เพราะไฟลุกรุกร้นพ้นกำลัง	เหลือดันดังไก่ไข่จึงไล่ฟอน
ฝ่ายตัวเมียเคลียเคล้ากันเย้ายี้	ตัวผู้ขี่สุดกำลังไม่ยั้งหย่อน
ชั้นกระบวนเบนแง่ทำแสงอน	คนแง่นง่อนจึงได้เง้นขึ้นเป็นทรง
ครั้งพระครูผู้มาตัณหาสด	เที่ยวจ่อจดจับจองต้องประสงค์
เขม้นหมายวายวุ่นยี่สุ่นทรง	ก็ไม่หลงเหลือกำลังเหมือนครั้งนี้
เมื่อเดิมดื่มก็แต่เดนพวกเกณฑ์รุ	ประเดี๋ยวคุขึ้นมาติดเอามิดหมี
สมสมัครลักหลับเข้าทับยี	เกิดความทีหนึ่งแล้วต้องแคล้วกัน
เดี๋ยวนี้ก่อข้อขำจะทำอิก	สูดนาสิกบานบานรำคาญขัน
ให้หนูหุ่นรุ่นราวคราวคราวกัน	ไปผ่อนผันเกี้ยวพานสื่อสารตรา
ฝ่ายอนงค์นางน้องไม่ข้องขัด	ขอแหวนเพชรเจ็ดกะรัตในหัตถา
ทั้งสองวงทรงไว้ถอดให้มา	ชั้นภูษาสไบก็ให้ปัน
แต่ความปิดคิดว่าใครจะไม่รู้	พิเคราะห์ดูดูเล่นก็เห็นขัน
ข้างนอกหน้าแล้วก็ว่าไม่หากัน	ในหน้ามันแสนสนิทเฝ้าชิดชวน
ฝ่ายเจ้าทรงองอาจสมพาสยักษ์	กระบวนควักค้อนคมสมสงวน
เจ้าทรงสวยพักตราพูดจากวน	กระบวนม้วนหน้าบูดไม่พูดจา
จามรีมีพิษฤทธิ์กำเริบ	เพราะอิ่มเอิบอดอั้นซึ่งตัณหา
.....ขาดราชกิจระอิดระอา	จึ่งเกิดกาลีวังกระดังลาง
ชักผองน้องร้องยอเที่ยวผลอพลอด	ทำง่อนแง่นแค่นขอดหยอดไข่ขาง
นางหนูดำคล้ำคลับรับตะกาง	ขายหน้าลาวชาววังล่างนี้เหลือใจ
ตัวผู้พี่นี้เมื่อยังอยู่วังหลวง	เที่ยวแอ่นทรวงให้เขาสมภิรมย์สมัย
มากกว่าหมื่นดื่นแต่มิตรสนิทใน	เป็นสุดใจจับต้องเจ้าของเดิม
เดี๋ยวนี้ออกมาอยู่ยังวังตลาด	ดูองอาจอึกทึกทำฮึกเหิม
น้ำเขฬะไหลย้อยคอยจะเยิ้ม	สั่นเทิ้มเทิ้มเกือบเท่าเสาโพงพาง
ออกเชิดชื่ออื้ออึงรู้ถึงทั่ว	ช่างไม่กลัวฝีปากเขาถากถาง
ที่เขาทำจำมาได้มาไว้วาง	จะทำบ้างเช่นเขาทำขยำตน
ชักยุบลคณนาเหมือนค้าขาย	ต้นทุนหายปลายทุนหักขาดมรรคผล
ต้องติดตามทุนตัวที่มัวมล	พอปะคนสิ้นคิดติดจะแกน
ก็สมมุ่งเหมือนอย่างมาดปรารถนา	ค่อยชูเนื้อเกื้อหน้าขึ้นกว่าแขน
เพราะมีคู่มีคอคอยล่อแพน	จนผ้าผ่อนร่อนแก่นทั้งแหวนเพชร
เฝ้าจัดแจงแต่งตัวมัวตัณหา	ผัดพักตราร่าออกเหมือนดอกเห็ด
กระเหม่าควันเทียนใส่จุไรเช็ด	พอสรรพเสร็จแล้วเที่ยวแส่รังแกกวน
ร้องตะโกนโอนอ่อนเรียกหล่อนจ๋า	จงเยี่ยมหน้ามาให้ชมสมสงวน
แว่วสำเนียงเสียงกระแสงหม่อมแกงบวน	ก็เดินด่วนมาทางผ่านบานบัญชร
นั่งเอี้ยมเฟี้ยมเยี่ยมหน้าต่างแล้วพลางพลอด	เสียงฉอดฉอดชวนกันเข้าบรรจถรณ์
จนพี่น้องต่างพรากไปจากจร	เที่ยวเร่ร่อนไปอยู่ทิมที่ริมประตู
ถึงเวรเข้าเล่าพอเสร็จเสด็จเข้าที่	แล้วลงไปนอนให้หม่อมพี่บี้แตงหนู
ยามพิโรธโกรธกันแล้วขันคู	ขึ้นมึงกูก่อความพูดลามเลว
จนทราบถึงทูลละอองออกก้องกึก	เห็นจะลึกลามกเหมือนตกเหว
รูปจริตติดจะคลายเสียดายเอว	มิใช่เลวแหลมหลักยักลำลำ
แสนเสียดายดอกดวงที่ทรวงอก	สไบปกปิดป้องเป็นของขำ
จะถูกมือถือเล่นต้องเคล้นคลำ	คงชอกช้ำยิ่งกว่าเช่นเล่นผู้ชาย
เสียดายปรางอย่างผลมะปรางดิบ	ช่างคันยิบยางอะไรหนอใจหาย
หอมแป้งสดรสจรุงปรุงประปราย	จะหมองหม้ายเสียเพราะถูกจมูกมัน
ขอกล่าวกลอนย้อนความถึงสามสรรพ	หม่อมเขียนกับหม่อมพี่ก่อนเกสรสรร
กระเษมทรวงดวงฤดีเป็นนิรันดร์	อยู่เหย้าเรือนร่วมกันทุกวันคืน
ต่างซื่อตรงจงจิตพิสมัย	มิได้ไปสังวาสสวาดิอื่น
