คำนำ
/*(1)โคลงพระราชนิพนธ์พระราชพิธีศรีสัจปานการ แลคเชนทรัศวสนานนี้ พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ทรงพระราชนิพนธ์ขึ้นไว้ เมื่อปีกุน พ.ศ. ๒๔๑๘ ตามที่ปรากฎอยู่ในโคลงท้ายเรื่องนี้แล้ว ในเวลาเมื่อทรงพระราชนิพนธ์โคลงนี้ การพระราชพิธียังจัดตามที่มีในโคลงนั้น คือทำพระราชพิธีถือน้ำในตอนเช้า เสด็จพระราชดำเนิรเลี้ยงพระก่อน เมื่อพระฉันแล้วจึ่งเริ่มแช่งน้ำแลถือน้ำ ตามที่กล่าวในโคลงนี้ ภายหลังมายกการเลี้ยงพระไปเลี้ยงที่พระที่นั่งสุทไธศวรรย์ พระสงฆ์ฉันแล้วจึ่งมาที่วัดพระศรีรัตนศาสดาราม เสด็จพระราชดำเนิรออกต่อเวลาบ่าย ต่อมาโปรดให้เลิกการเลี้ยงพระเสียทีเดียว
ส่วนพระราชพิธีคเชนทรัศวสนาน แต่ก่อนเปนพระราชพิธีที่เสด็จออกทั้งสามเวลา คือเวลาค่ำเสด็จออกสวดมนต์ เวลาเช้าเสด็จออกเลี้ยงพระ เวลาบ่ายเสด็จออกทอดพระเนตรแห่ แลมีม้าห้อ หรือผัดช้างน้ำมัน คต่อมาเลิกการผัดช้าง แลเลิกห้อม้า การเสด็จออกลดลงเปนสองเวลา คือเสด็จออกสวดมนต์กับทอดพระเนตรแห่ ต่อมาคงเสด็จออกทอดพระเนตรแห่เท่านั้น ครั้นชั้นหลังเมื่อจวนจะเลิกพระราชพิธี ไม่ได้เสด็จออกเลย ต่อ/*(2)มาถึงปีรกา พ.ศ. ๒๔๔๐ โปรดให้เลิกพระราชพิธีคเชนทรัศวสนานตั้งแต่นั้นมา คงมีแต่พิธีทอดเชือกดามเชือกซึ่งทำอยู่ในกรมพระคชบาลเท่านั้น โคลงพระราชนิพนธ์เรื่องนี้ ทรงไว้ถี่ถ้วนเรียบร้อยมาก เปนตำราพระราชพิธีอันเปนหลักฐาน ซึ่งทำอยู่ในเวลานั้น ส่วนประกาศสวดมนต์แลประกาศแช่งน้ำที่ทรงเปนร่ายนั้น ได้ยินพระกระแสรับสั่งว่า จะเอามาใช้อ่านในพระราชพิธีแทนคำประกาศแลคำแช่งน้ำของเดิมก็ใช้ได้ แต่เปนแต่ได้ยินทรงพระปรารภ หาเคยได้ยินใช้ประกาศไม่
โคลงพระราชพิธีเรื่องนี้ ดูเหมือนพระราชประสงค์จะทรงให้ครบทั้ง ๑๒ เดือน แต่ภายหลังทรงพระราชดำริห์เปลี่ยนแปลงไปใหม่ เพราะเพื่อจะทรงให้เปนตำหรับอันพิสดาร จึ่งได้ทรงพระราชนิพนธ์เปนความเรียง ทรงขนานนามเรื่องว่า พระราชกรัณยานุสร มีคาถาแลโคลงเริ่มคำนมัสการแลพระราชดำริห์ต่อไปก็เริ่มพระราชพิธีถือน้ำความพิสดารกว่าโคลงนี้หลายเท่า ทรงมาจนถึงพระราชพิธีคเชนทรัศวสนาน แล้วก็เลยค้างอยู่เท่านั้น เพราะเหตุพระราชกรณียกิจอื่น ๆ มีมาก จิงไม่มีโอกาศที่จะทรงพระราชนิพนธ์ให้สำเร็จตลอดได้ มาในตอนหลังได้ทรงพระราชนิพนธ์เรื่องพระราชพิธีสิบสองเดือน พระราชทานให้ลงในหนังสือพิมพ์วชิรญาณ เปนการทรงช่วยหอพระสมุด พระราชนิพนธ์นี้สั้นกว่าพระราชกรัณยานุสรมาก /*(3)จึ่งทรงมาได้เกือบจะตลอดปี ค้างอยู่เดือนเดียวเท่านั้น ตามที่ได้รวบรวมลงพิมพ์แล้วเมื่อ พ.ศ. ๒๔๕๕
พระราชนิพนธ์เรื่องแห่โสกันต์นั้น ทรงขึ้นเมื่อไร มีปีเดือนวันแจ้งอยู่ในโคลงข้างท้ายแล้ว แต่ไม่มีศักราชในโคลง มีแต่ลงไว้ว่าปีวอก นานไปจะทราบยากว่าปีวอกไหน จึงขอบอกไว้ว่า เปนปีวอก พ.ศ. ๒๔๑๕ แต่การแต่โสกันต์ที่เริ่มต้นมีขึ้นนั้น ก่อนทรงพระราชนิพนธ์โคลงนี้ ๒ ปี คือเริ่มต้นเมื่อโสกันต์พระเจ้าบรมวงษ์เธอ พระองค์เจ้ากาพย์กนกรัตน์ แลพระเจ้าบรมวงษ์เธอ กรมพระเทวะวงษ์วโรประการ ในปีมเมีย พ.ศ. ๒๔๑๓
อนึ่งในโคลงโสกันต์นี้ มีคำบางคำที่ไม่ได้ใช้ในบัดนี้นานไปจะเข้าใจยาก จึงขออธิบายไว้เล็กน้อย คือคำว่า จิงโจ้ ที่มีในน่า ๙๓ บันทัด ๕ ว่า “จิงโจ้ยื่นรยบเหนื้อง ตามถนน” แลในน่า ๙๙ บันทัด ๗ แลบันทัด ๘ ว่า “จิงโจ้เมื่อถึงใคร คำนับ สยงจิงโจ้กัดร้อง เร่าเร้ารุมรงม” ดังนี้ จิงโจ้นี้เปนทหารผู้หญิง แรกมีขึ้นเมื่อรัชกาลที่ ๔ โปรดให้หัดโขลนขึ้นเปนทหาร แต่งตัวเสื้อแดงกางเกงแดง เสื้อมีชายยาวถึงเข่า หมวกแก็ปสูง แต่เดิมมาเรียกทหารผู้หญิง พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่ตัว รับสั่งเรียกว่าจิงโจ้ เห็นจะเปนเพราะอาการกิริยาแลการตกแต่งรุงรัง จึ่งรับสั่งเรียกดังนั้น จึ่งเปนนามที่เรียกทหารพวกนี้ต่อมาว่า จิงโจ้ แลเมื่อจะคำนับโปรดให้ร้องว่า จิงโจ้กัด แทนคำว่าวันทยาวุธ จึ่งมีคำใช้ในโคลงดังกล่าวมานี้
/*(4)อิกแห่งหนึ่งคำว่า สีมหาด ในน่า ๙๖ บันทัด ๕ ว่า นุ่งสีมหาดไซ้ มววมน ดังนี้ หมายความว่าสีแพร เพราะในรัชกาลที่ ๕ เมื่อตอนแรก ๆ โปรดให้ข้าราชการใช้เสื้อยศแพรสีตามกรมใหญ่ กรมมหาดไทยใช้สีเขียวแก่เจือดำ เรียกว่าสีมหาดไทย กรมกระลาโหมใช้สีน้ำเงินแก่เรื่อแดง เรียกว่าสีกระลาโหม กวรมท่าใช้สีน้ำเงินแก่เจือดำ เรียกว่าสีกรมท่า กรมตำรวจใช้สีน้ำเงินสด กรมมหาดเล็กใช้สีเทา หรืออย่างที่เรียกว่าสีเหล็ก เรียกว่าสีมหาดเล็ก สีมหาดในโคลงนี้ คือสีมหาดเล็กตามที่กล่าวมานี้ มีคำแปลกอยู่สองคำที่ควรอธิบายดังนี้
พระราชนิพนธ์โคลงนิราศท้าวสุภัติการภักดีนั้น เปนจดหมายเหตุเสด็จประพาศในมณฑลราชบุรี ในโคลงบอกไว้แต่แต่เดือนที่เสด็จว่า “ดลเดือนมาฆมาศสิ้น วัสสันต์” ดังนี้ หาปีมีไม่ การเสด็จพระราชดำเนิรครั้งนี้ ทราบว่าในปีรกา พ. ศ. ๒๔๑๖ พระราชนิพนธ์โคลงจะทรงเมื่อไรไม่ทราบแน่ น่าจะทรงในเวลาเสด็จประพาศนั้นเอง ถ้าไม่เช่นนั้นก็คงทรงเมื่อเสด็จกลับไม่ช้านัก คงจะเปนในปีนั้นเอง ข้อที่ทรงเปนถ้อยคำของท้าวสุภัติการภักดีนั้น เปนการที่ทรงล้อเล่น เพื่อให้เปนของแปลกหรือเปนของขัน
การเสด็จพระราชดำเนิรครั้งนั้น เปนคราวแรกที่เสด็จลำน้ำแควน้อยแขวงเมืองกาญจนบุรี อันได้กล่าวไว้ในคำนำพระราชนิพนธ์เสด็จประพาศไทรโยค ซึ่งลงพิมพ์เมื่อ พ.ศ. ๒๔๕๕ นั้นแล้ว
/*(5)พระราชนิพนธ์โคลงพระราชพิธีศรีสัจปานการ แลคเชนทรัศวสนาน กับพระราชนิพนธ์โคลงดั้น พระราชพิธีแต่โสกันต์ ทั้งสองเรื่องนี้ เปนหนังสือที่ดี เปนหลักฐานในการพระราชพิธี ส่วนพระราชนิพนธ์โคลงนิราศท้าวสุภัติการภักดี ก็เปนหนังสือที่ดีเหมือนกัน เพราะเปนจดหมายเหตุระยะทางเสด็จพระราชดำเนิรประพาศในครั้งนั้น สำหรับทราบเรื่องอันล่วงมาแล้วกว่า ๔๐ ปี แลพระราชนิพนธ์ ทั้งสามเรื่องนี้ ย่อมไพเราะห์ในทางจินตกวีด้วย สมควรเปนแบบฉบับสำหรับผู้ใคร่ในการศึกษา สมควรจะตีพิมพ์ให้แพร่หลาย เมื่อเจ้าภาพในการพระศพ พระเจ้าพี่นางเธอพระองค์เจ้าภัทรายุวดี มีพระประสงค์ให้กรรมการหอพระสมุดวชิรญาณหาหนังสือสำหรับพิมพ์แจกในการพระศพ กรรมการจึ่งเลือกโคลงพระราชนิพนธ์สามเรื่องนี้พิมพ์ขึ้น เพื่อจะเปนฉบับแพร่หลาย แลเปนพระเกียรติยศในพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวสืบไป
สมมตอมรพันธุ์
หอพระสมุดวชิรญาณ
วันพฤหัสบดี ที่ ๓๐ เมษายน พ.ศ. ๒๔๕๗
พระราชนิพนธ์
โคลงพิธีถือน้ำแลคเชนทรัศวสนาน
/*1๏ ศรีสวัสดิวิวัฒนเรื้อง	ธานินทร์
พหลหมู่คชสาร	ม้ามิ่ง
กองนอกในกรุงแคล้ว	โรคร้ายรันทำ
๏ ครั้นเสร็จอาราธน์ให้	พระสงฆ์
เจริญพระพุทธมนต์มง	คละซ้อง
จบเสร็จก็คืนคง	อาวาศ ท่านแฮ
พิณพาทย์ประโคมฆ้อง	หึ่งหลั้นบรรเลง
/*53๏ ยามสายสุริยแผดพื้น	นภดล
เลี้ยงพระซึ่งสวดมนต์	ค่ำนั้น
เสร็จถวายสวัสดิมงคล	ตามเยี่ยง อย่างแฮ
ถวายพระพรลาซั้น	สู่ด้าวอาราม
๏ จึ่งพระพฤฒิบาศเชื้อ	พงษ์พันธุ์ เก่าแฮ
เชิญม่อสำฤทธิ์อัน	เปี่ยมน้ำ
อ่านเวทพิธีกรรม์	อุเทนราช
จบหนึ่งเป่าสังข์ซ้ำ	เจ็ดครั้งเจ็ดลา
๏ แล้วเชิญวราวุธไท้	ธเรศตรี ศวรแฮ
ถอดฝักชุบชลธี	เทียบล้าง
แล้วส่งสุทธวารี	ไปค่าง ในนา
โดยขนบเพรงสืบสร้าง	สฤทธิดั้งเดิมมา
๏ ถวายพระอัคเรศไท้	มหิษี เสพย์แฮ
แลพระราชเทวี	อิกไซ้
พระสนมนาฎนารี	รองบาท พระนา
ผิวนอกจากนั้นให้	เสพย์น้ำฤาควร
/*54๏ เจ้าจอมเถ้าแก่ทั้ง	คู่ชไมย
พาพระพฤฒิบาศไป	รดน้ำ
เจ้าจอมค่างฝ่ายใน	ในฉาก บังแฮ
น้ำหลั่งสังข์เป่าซ้ำ	เศกให้ใบตูม
๏ ท้องสนามตรงหน้าสุท	ไธสวรรย์
ปักปะรำขาวปัน	สี่ถ้วน
วางจัตุรพลขันธ์	ยืนที่
แต่ละพวกละพวกล้วน	เลิศแกล้วกลางรณ
๏ พลสารสามช้างผูก	สัปคับ เขนเฮย
หมอและควาญกำกับ	น่าท้าย
ทหารปืนอย่างนกสับ	สถิตย์คู่ หนึ่งนา
พลดาบสองมือผ้าย	สี่เท้าแปดคน
๏ หนึ่งเหล่าพลม้าฤทธิ์	แรงเริง
สามแสะสามนายเถลิง	ครบถ้วน
สองนายนาดตามเชิง	ชูง่า ง้างเฮย
ผูกอัศวภรณ์ล้วน	เครื่องสู้สงคราม
/*55๏ พลรถสามรถล้วน	สาตรา ผูกแฮ
ขุนรถสารถีสา	มารถไซ้
พลแวดรถหัตถา	ทายดาบ เขนแฮ
รถหนึ่งสี่คนให้	ดุ่มด้อยเดินตาม
๏ พลเท้าสามพวกพื้น	คระวี
ทวนดาบชเลยตรี	ง่าเงื้อ
พวกละสิบสองมี	สามสิบ หกแฮ
ดรถหมวกสางเกงเสื้อ	เสร็จสิ้นทุกคน
๏ รวมพลสี่หมู่เก้า	สิบสาม คนแฮ
แต่งเครื่องสู่สงคราม	เศิกสู้
ยืนน่าพระพลาตาม	ยศอย่าง เดิมแฮ
เสร็จเสด็จขึ้นรู้	เลิกแล้วคืนสถาน
๏ ชีพ่อพฤฒิบาศตั้ง	คชกรรม์
ทอดเชือกโดยแบบบรรพ์	บอกไว้
ครั้นรุ่งรวีวรรณ	ดามเชือก เล่านา
หนแห่งหอเชือกให้	แต่งตั้งพิธี
/*56๏ ตั้งเตียงเทวรูปกั้ง	เพดาน
ปรเมศวร์นรายน์ราญ	ฤทธิ์กล้า
พระพิฆเนศวร์ชาญ	ไชยเดช
สังข์กรดเบญจครรภหน้า	พระตั้งตามการ
๏ ถัดมาเตียงเชือกหุ้ม	ทองคำ เปลวแฮ
สามที่เรียงประจำ	แต่งตั้ง
ปิดเงินอิกในลำ	ดับต่อ กันนา
มีกระยาบวชทั้ง	สี่ม้ารายเรียง
๏ เครื่องช้างขอชนักไว้	เรียงวาง
เตียงหนึ่งวางตรงกลาง	อิกไซ้
เชือกรำพัดชาทาง	ไสยสาตร
อิกแว่นเวียนเทียนได้	เสร็จพร้อมบายศรี
๏ เวลารัตติภาคได้	ฤกษ์ยาม
หมอเฒ่าพฤฒิบาศพราหมณ์	เริ่มตั้ง
กระสูทธอาตมสูทธตาม	ตำหรับ พราหมณา
บูชิตเบญจครรภทั้ง	กรดน้ำพานไสย
/*57๏ สรงพระเทวรูปด้วย	สุคนธ์
ประกอบดุริยดำกล	กึกก้อง
แล้วเชิญประดิษฐบน	ฐานที่ เก่าแฮ
สมโภชเวียนเทียนซ้อง	แซ่ด้วยดนตรี
๏ จุณเจิมเทวรูปด้วย	จุณจันทน์
แล้วรดวารีอัน	เศกแล้ว
แดพวกซึ่งพร้อมกัน	ในที่ หอแฮ
เพื่อเกิดสวัสดิแผ้ว	ผ่องพ้นจรรไร
๏ แล้วจึ่งอ่านเวทเรื้อง	ฤทธี
พรมเชือกทุกม้ามี	แห่งหั้น
ประโคมดุริยดนตรี	สาธุ การแฮ
เจ็ดคาบตามแบบบั้น	จึ่งสิ้นเสร็จการ
๏ เจ้ากรมแลปลัดข้าง	คชบาล
กับพระครูต่างคลาน	นอบน้อม
ประจำเชือกทุกสถาน	ยกแยก ไว้แฮ
เรียกว่าทอดเชือกพร้อม	ขนาดด้วยโดยมี
/*58๏ นายท้ายช้างหนึ่งให้	หมอบกลาง โรงแฮ
หมอเฒ่าเอาชนักวาง	พาดไว้
อังกุศสอดในทาง	พรมชนัก นั้นนา
ด้ามยกยินขอให้	หมอบก้มมือกุม
๏ จึ่งพราหมณ์ทั้งคู่ผู้	เคียมเคย
อ่านดุษดีสังเวย	เพราะพร้อง
ขอลักษณ์คเชนทร์เฉลย	ลาพระ ไพรแฮ
จบบทประโคมก้อง	ตราบได้สามลา
๏ เข้าตอกบุบผชาติทั้ง	พานทอง สองแฮ
ถวายพระวงษ์เนืองนอง	ใหญ่น้อย
เงินข้าธุลีลออง	พระบาท เล่านา
จบบทต่างตนช้อย	หัดถ์ทั้งโปรยปราย
๏ พระคชบาลอิกผู้	หนึ่งนาย
รำเชือกพัดชากราย	กรีดนิ้ว
กระลอกกระลับหลาย	อย่างเยี่ยง เขาแฮ
เหวี่ยงกระหวัดซัดบาศหิ้ว	ไหล่ขึ้นคลายลง
/*59๏ สมมตแทนกฤษณไท้	หริรักษ์
ปางเมื่อเปลี่ยนแปลงภักตร์	เช่นช้าง
ทรงบาศสาตรซัดตัก	คชเอก ทันต์เฮย
จารีตแบบบรรพ์อ้าง	สฤษดิ์ไว้เปนเฉลิม
๏ คุกพาทย์กราบบทต้น	สามลา รัวเอย
ท่านั่งนามพุทธรา	บอกไว้
ตะบองกรรชื่อเพลงปรา	กฎเรียก นาพ่อ
รัวอิกสามลาไหว้	เสร็จแล้วยืนตรง
๏ ยืนท่าส่องแว่นตั้ง	นามมี
เพลงพาทย์บาทสกุณี	กึกก้อง
เสร็จส่องครบสามที่	ทรุดนั่ง ลงเอย
คุกพาทย์รัวกลองต้อง	กราบซ้ำคราสาม
๏ แล้วนั่งยังค่างม้า	เชือกรำ
มือจีบประจงจำ	ปกเกล้า
เอนอ่อนแทบบาศทำ	เคารพ ครูแฮ
เพลงเหาะพิณพาทย์เร้า	จบแล้วกราบรัว
/*60๏ พาทย์บรรเลงเพลงชุบขึ้น	บัดใจ
ส่องแว่นตำเนินใน	ที่นั้น
แผลงกลับรับขอไว	พายซ่น ยินแฮ
กุมจรดเดินดลหั้น	ฉะแล้วพายลา
๏ คุกพาทย์รัวกราบซ้ำ	อิกสาม คราเอย
เสร็จส่องแว่นเดินตาม	แบบต้น
ถึงท่าออกแผลงงาม	กลับรับ เชือกแฮ
พิณพาทย์ตีรุกร้น	เร่งให้หมดกลอง
๏ ยืนย้ายส่ายไหล่ถ้า	ทีซัด บาศนา
จังหวะเหวี่ยงสลัด	เกี่ยวเกี้ยว
ลำเชือกกระหวัดรัด	เฉียงรอบ กายเอย
ข้างละสามรอบเลี้ยว	ครบแล้วคลายคืน
๏ เสร็จจบทรุดนั่งตั้ง	กราบกราน
พิณพาทย์รัวกลองขาน	ลั่นก้อง
สามคาบจบเสร็จการ	รำพัด ชานา
แม้โทษจรรไรพ้อง	อาจมล้างมลายสูญ
/*61๏ นายท้ายผู้หนึ่งนั้น	สมมต
นั่งอยู่เปนควาญคช	ที่ท้าย
จับสายกระแชงชด	กรเทิด ทายแฮ
สิ้นสุดพิธีผ้าย	สู่บ้านตนเกษม
๏ ครั้นวันสี่ค่ำเรื้ยง	สุริยฉาย
กรมพระคชทุกนาย	ทั่วหน้า
พร้อมกันที่หอหมาย	เหมือนอย่าง เดิมแฮ
พิณพาทย์เภรีถ้า	ฤกษ์ได้ทำการ
๏ จึ่งพระพฤติบาศเข้า	พิธี
ดังเมื่อยามราตรี	ก่อนนั้น
แปลกเพียงแต่ที่มี	ดามเชือก
คือพับเชือกบาศหั้น	แต่งตั้งตามเดิม
๏ ยามชายบ่ายแล้วลุ	เวลา ควรแฮ
พลพวกกระบวนมา	พรั่งพร้อม
จึ่งบรมนรินทรา	ธิปผ่าน ภพแฮ
ออกหมู่อำมาตย์น้อม	นอบเฝ้าบทมาลย์
/*62๏ โองการท่านสั่งให้	เดินขบวน แห่แฮ
ตำรวจกุมหอกสวน	มารคผ้าย
เร็วเร่งขาดกลับทวน	ไปต่อ มานา
นายธุชนำน่าย้าย	ยาตรริ้วเรียงเดิน
๏ ธงมังกรสิบห้า	คู่เคียง เดินแฮ
พลธนูหางไก่เพียง	สิบถ้วน
มังกรธุชสองเรียง	รายคั่น ริ้วแฮ
ทวนสิบทุกเล่มล้วน	ภู่ห้าชั้นไสว
๏ ธงมังกรห้าคู่	ต่อรยะ เล่านา
ถึงถับพลกลองชนะ	ปี่แก้ว
ห้าคู่ดาษระดะ	สองค่าง ทางแฮ
นำแห่คชพระแคล้ว	คลาศคล้อยโดยทาง
๏ กาญจนฉันผูกช้าง	พลายมี ชื่อแฮ
ทรงพระเทวกรรมลี	ลาศเต้า
แซ่หวายค่างหัศดี	ยี่สิบ ถ้วนแฮ
อิกกระบองกลึงเข้า	ต่อท้ายสิบสอง
/*63๏ พิณพาทย์แตรฝรั่งก้อง	กังวาน
ยี่สิบสี่คนประมาณ	มั่วห้อม
ช้างเขนหกสารหาญ	หักศึก เคยเอย
แทงหุ่นฝึกหัดซ้อม	กลั่นกล้างาชน
๏ หลังทูนสัปคับไว้	ทวยหาญ สองเฮย
กุมสินาศแผลงผลาญ	เศิกม้วย
น่าท้ายที่หมอควาญ	กรเกาะ ขอแฮ
สวมเสร็จยุนิฟอร์มด้วย	แก๊บกั้งบังตระวัน
๏ ทหารช้างเดินคั่นช้าง	หกตับ
ตับละสิบหกนับ	ถี่ถ้วน
เสื้อหมวกอย่างสำหรับ	ทหารสอด สวมแฮ
ถือสไนเดอร์ล้วน	เลิศด้วยยิงไว
๏ บัดถึงนายธุชห้า	แฉกชาย
สองค่างสามชายผาย	ผาดเยื้อง
มกรธุชสิบธงราย	ตามต่อ กันแฮ
ธนูค่างละสิบเบื้อง	ฝ่ายซ้ายแขวงสดำ
/*64๏ ถัดธงอิกคู่ขั้น	พลทวน ภู่แฮ
ยี่สิบคนประมวญ	มาดไว้
ธงพยัคฆ์ปีกจำนวน	นับสี่ ธงแฮ
เสื้อสอดเสนากุฎให้	นุ่งริ้วกางเกง
๏ บัดดลกลองชนะเต้า	ดำเนิน
สิบคู่บขาดเกิน	กึกก้อง
จ่าปี่จ่ากลองเดิน	กลองหว่าง ขบวนแฮ
แตรฝรั่งแตรงอนซ้อง	แซ่ซั้นเสียงสังข์
๏ ยี่สิบสองเสร็จสิ้น	ขบวนสังข์ แตรเอย
สวมหมวกเสื้อกังเกง	สุกจ้า
ช้างนำหนึ่งคือพัง	มีชื่อ รวางนา
ผูกเครื่องสักลาดผ้า	ปกเบื้องปฤษฎางค์
๏ แซ่หวายสิบหกถ้วน	คนถือ
อิกกระบองกลึงคือ	หกขู้
กระชิงเกล็ดคู่คนมือ	ถือเทิด เคียงแฮ
สารวัดวิ่งวางหวู้	กวาดต้อนเตือนขบวน
/*65๏ ดัพนั้นพังเผือกแก้ว	กุญชรี
พระวิมลรัตนกิรินี	ผ่องแผ้ว
สี่ศอกคืบเศษมี	นับนพ นิ้วแฮ
ประดับคชาภรณ์แพร้ว	เพริศด้วยดาวทอง
๏ เถลิงหลังนายท้ายคช	พนักงาน
ตัวสี่ขี่สอสาร	เทียบอ้าง
ตัวรองประจำควาญ	เคยขับ เคี่ยวเฮย
ตามยศตำแหน่งช้าง	เผือกล้ำเฉลิมกรุง
๏ สองปักลายนุ่งทั้ง	สองนาย แลนา
รัตคดคาดรัดกาย	เหมาะหมั้น
ผู้ขี่คชเผือกพลาย	ครุยสนอบ แดงเฮย
ขี่ขับคชพังนั้น	สอดเสื้อขาวครุย
๏ โต๊ะเงินสี่โต๊ะเต้า	ตามกรินทร์
กล้วยหนึ่งนาฬีตฤน	อิกอ้อย
ม่อเงินคั่งวาริน	สองม่อ มีแฮ
อิกแซ่หางม้าต้อย	คู่เต้าตามจรัล
/*66๏ คชพังทั้งคู่คล้อย	คลาไคล
ทูนบาศตามติดไป	คะค้อย
หมอควาญคู่ขี่ชไมย	กรมเชือก แลแฮ
สวมสนอบอย่างน้อย	ฉาดพื้นปัศตู
๏ เบื้องนั้นกระบี่ผู้	เผือกพรรณ
คนเชิดสัปทนคัน	หนึ่งกั้ง
คนหามอิกสองปัน	ไปก่อน หลังแฮ
พร้อมเครื่องบริโภคทั้ง	คู่ให้เดินตาม
๏ ยังไตรคชเผือกผู้	ผ่องศรี
สองเสวตรกิรินี	นั่นไส้
สรรพสิ่งกระบวนมี	บแปลก แปลงแฮ
ยกแต่วานรให้	แห่ด้วยแต่พัง
๏ บรรหารขานชื่อเชื้อ	เสวตรสาร
วัดสกนธ์ประมาณ	ถ่องถ้วน
ลำดับที่เดินสนาน	นับเนื่อง กันแฮ
หกราชพาหนล้วน	คชแก้วเฉลิมกรุง
