เสภาเรื่องพระราชพงศาวดาร
คำนำ
เสภาเรื่องพระราชพงศาวดารที่พิมพ์ในสมุดเล่มนี้ พระบาทสมเด็จฯ พระจอมเกล้าเจ้าอยู่หัว มีพระบรมราชโองการดำรัสฯ สั่งให้พระสุนทรโวหาร ซึ่งคนทั้งหลายเรียกกันเปนสามัญว่า “สุนทรภู่” นั้น แต่งขึ้นสำหรับขับถวายทรงฟังในเวลาทรงเครื่องใหญ่ ตามแบบอย่างครั้งรัชกาลที่ ๒ แลต่อมาโปรดฯ ให้ใช้เปนบทสำหรับนางในขับส่งมโหรีหลวงด้วย แต่เสภาเรื่องนี้เมื่อรัชกาลที่ ๕ ฉบับหายไป ได้พยายามค้นหากันมาช้านานก็ไม่พบ ถึงเข้าใจกันว่าจะสูญเสียแล้ว ยังรู้กันอยู่แต่ด้วยมีผู้ท่องจำไว้ได้คนละเล็กละน้อย มาจนเมื่อ พ.ศ. ๒๔๖๓ หอพระสมุดวชิรญาณสำหรับพระนครหาฉบับหนังสือเสภาเรื่องพระราชพงศาวดารได้ จึงปรากฎว่ายังอยู่บริบูรณ์
ในปีจอ พ.ศ. ๒๔๖๕ นี้ ข้าพเจ้าจะทำบุญฉลองอายุครบ ๖๐ ทัศ คิดว่าพิมพ์หนังสือเสภาเรื่องพระราชพงศาวดารเปนของชำร่วยแก่ญาติมิตรที่มาช่วยงานเห็นจะดี ด้วยเปนหนังสือมิใคร่จะมีใครได้เคยอ่าน แลเปนสำนวนกลอนของสุนทรภู่ ซึ่งนับถือกันว่าเปนกวีเอกของไทยเราคน ๑ ผู้ที่ได้รับแจกไปคงจะพอใจอ่านกันโดยมาก เมื่อได้ตกลงใจว่าจะพิมพ์เสภาเรื่องพระราชพงศาวดาร ข้าพเจ้านึกขึ้นอิกอย่างหนึ่งว่า ถ้ามีเรื่องประวัติของสุนทรภู่ผู้แต่งเสภาเรื่องนี้พิมพ์ไว้ด้วยก็จะยิ่งดีขึ้น เพราะบรรดาผู้ที่ชอบอ่านบทกลอนไทย ใครจะไม่เคยได้ยินชื่อสุนทรภู่เห็นจะไม่มี ผู้ที่ชอบอ่านกลอนสุนทรภู่ก็มีมาก คงจะพอใจทราบเรื่องประวัติของสุนทรภู่ด้วยกันทั้งนั้น ก็แลเรื่องประวัติของสุนทรภู่นั้น เปนเรื่องราวเล่ากันมาก็มี ที่สุนทรภู่เล่าเองปรากฎอยู่ในนิราศเรื่องต่างๆ ก็มี แม้วันเกิดของสุนทรภู่ก็ปรากฎอยู่ในตำราดวงชตา เห็นว่าพอจะรวบรวมความมาประกอบกับสันนิษฐานร้อยกรองเข้าเปนเรื่องประวัติให้ทราบความแต่ต้นจนปลายได้อยู่ ข้าพเจ้าจึงลองแต่งประวัติของสุนทรภู่พิมพ์ไว้ในสมุดเล่มนี้ด้วย
หวังใจว่าท่านทั้งหลายได้สมุดเล่มนี้ไป จะพอใจอ่านทั่วกัน
วังวรดิศ วันที่ ๑ พฤศจิกายน พระพุทธศักราช ๒๔๖๕
เสภาเรื่องพระราชพงศาวดาร
สุนทรภู่แต่ง
ตอนที่ ๑ เรื่องตีเมืองขอม
๏ กราบบังคมสมเด็จบดินทร์สูร
พระยศอย่างปางนารายน์วายุกูล	มาเพิ่มภูลภิญโญในโลกา
อันเชื้อชาติ์ราชสีห์มีอำนาจ	ไม่เขลาขลาดเหมือนมฤคถึงเถลิง
ท้าวพระยาสามันต์ย่อมบรรเทิง	ที่สำเริงสำราญการณรงค์
เชิญเสด็จเชษฐาออกมารบ	ให้ประสบสมคิดจิตรประสงค์
ถ้าแม้นไม่ไว้ยศจะลดลง	เชิญพระองค์ออกมาพูดจากัน
แม้นละเลยเฉยอยู่เหมือนผู้หญิง	จะรบชิงฉัตรไชยไอสวรรย์
จะหักเอาเมื่อไรได้เมื่อนั้น	ไม่รักวงศ์พงศ์พันธุ์ฤๅฉันใด ฯ
๏ ฝ่ายพระองค์ทรงศักดิ์จักรพรรดิ	ให้ข้องขัดคิดต้านทานไม่ไหว
จึงเขียนคำทำบอกจะออกไป	กำหนดในสามวันเปนสัญญา
แล้วส่งให้ทูตถือหนังสือกลับ	ไปทูลกับพระองค์เจ้าหงษา
ฝ่ายทรงศักดิ์จักรพรรดิตรัสบัญชา	ให้เสนาน้อยใหญ่แจ้งใจความ
ด้วยหงษาพาทัพมานับแสน	อเนกแน่นเนืองนองท้องสนาม
เหมือนศึกเสือเหลือกำราบจะปราบปราม	แม้นไม่ตามใจไปเหมือนใจจง
จะย่ำยีตีเมืองให้เคืองเข็ญ	จะยากเย็นยับยุ่ยเปนผุยผง
เวทนาข้าเฝ้าพวกเผ่าพงศ์	จะปลดปลงแหลกเหลวเหมือนเปลวไฟ
ทั้งวัดวาอาวาศพระสาสนา	จะโรยราเศร้าหมองไม่ผ่องใส
ถึงเรานี้ชีวันจะบรรไลย	สู้ตายไปผู้เดียวเจียวจริงจริง
ให้ข้าเฝ้าชาวเมืองพ้นเคืองแค้น	สู้ตายแทนคนทั้งหลายพวกชายหญิง
ถึงฆ่าฟันฉันใดไม่ไหวติง	จะสู้นิ่งทิ้งชีวิตรอุทิศทาน
แล้วสั่งให้ไปปลูกพระที่นั่ง	กระษัตริย์ทั้งสองสถิตย์ประดิษฐาน
เสมอกลางห่างสี่ศอกประมาณ	พนักงานปูลาดอาศนะ
สูงกว่านั้นชั้นหนึ่งซึ่งจะตั้ง	พระพุทธพระสังฆ์ธรรมาสาธุสะ
ชื่อว่าราชสัณฐาคารวะ	หว่างวัดพระเมรุราชิการาม
ต่อกับวัดชื่อหัศดาวาศ	เปนที่ราชบัลลังก์ไว้ทั้งสาม
ผู้รับสั่งบังคมก้มกราบงาม	ไปแต่งตามพจนาบัญชาการ ฯ
๏ สมเด็จพระมหาจักรพรรดิ	ถึงวันนัดลงพักตำหนักขนาน
แล้วทรงเรือสุพรรณหงส์พร้อมวงศ์วาร	ทั้งโหราพฤฒาจารย์ตามทรงธรรม์
ข้ามขึ้นทางหว่างวัดสหัสวาศ	ทรงพระราชยานบัลลังก์นรังสรรค์
ฝ่ายพระเจ้าหงษาพร้อมรามัญ	ก็แห่แหนแน่นนันต์ป้องกันมา
๏ สมเด็จพระมหาจักรพรรดิ	โองการตรัสเชิญองค์เจ้าหงษา
ขึ้นแท่นทองสองกระษัตริย์ตรัสสนทนา	พระเจ้ารามัญว่าเชษฐาเรา
เชิญพระพุทธพระธรรมทั้งสังฆรัตน์	มาทำสัจตัดไพรีฉนี้เล่า
อันกรุงทวาราวดีจะตีเอา	เปนของเราเล่าก็ได้ด้วยง่ายดาย
แต่ออกมาหาน้องจะครองสัตย์	ราชสมบัตินั้นจะคืนถวาย
เดิมนั้นน้องขอสองช้างเผือกพลาย	พระไม่ให้ได้อายไม่วายวัน
เดี๋ยวนี้น้องต้องยกทัพมามาก	ต้องลำบากบ่าวไพร่เดินไพรสัณฑ์
จะขอพี่สี่เชือกช้างเผือกนั้น	จะยอมใจให้ปันฤๅฉันใด ฯ
๏ สมเด็จพระมหาจักรพรรดิ	สุดจะตรัสขัดข้องก็ต้องให้
เจ้าหงษาว่าขอราเมศวรไป	จะเลี้ยงไว้เปนโอรสให้งดงาม ฯ
๏ พระมหาจักรพรรดิไม่ขัดข้อง	ขอก็ต้องให้สำเร็จด้วยเข็ดขาม
เจ้าหงษาว่าพระสุนทรสงคราม	ขอไปตามลูกรักกับจักรี
จะยกทัพกลับคืนไปหงษา	เชิญเชษฐาทรงบำรุงซึ่งกรุงศรี
พระจักรพรรดิตรัสตอบว่าชอบที	แต่คนที่กองทัพจับไว้นั้น
จะขอไว้ให้สิ้นอยู่ถิ่นฐาน	ตามสำราญราษฎรจงผ่อนผัน
เจ้าหงษายอมให้พร้อมใจกัน	สั่งรามัญไพร่น้อยให้ปล่อยไทย ฯ
๏ พระจักรพรรดิตรัสสั่งส่งทั้งสาม	จักรีรามเมศวรสุนทรให้
ฝ่ายช้างเผือกเลือกที่ตัวดีไป	แต่ล้วนได้ลักษณ์เลิศประเสริฐทรง
หนึ่งชื่อพระคเชนทโรดม	พระบรมไกรสรผ่อนตามประสงค์
ทั้งพระรัตนากาศอาจณรงค์	พระแก้ว (ทรง)บาศดีทั้งสี่ช้าง
ประทานให้ไปกับองค์เจ้าหงษา	ตามอัชฌาสารพัดไม่ขัดขวาง
ครั้นเสร็จสรรพเสด็จกลับกับขุนนาง	ตามขึ้นทางฉนวนใหญ่เข้าในวัง ฯ
๏ ฝ่ายพระเจ้าหงษากลับมาค่าย	ได้ช้างพลายเผือกสมอารมณ์หวัง
ให้เลี้ยงไว้ในทัพหยุดยับยั้ง	จึงตรัสสั่งทั้งสามตามทำนอง
พระสุนทรสงครามรามเมศวร	จักรีชวนกันไปเอาซึ่งเข้าของ
