ราชสดุดี
(โคลงดั้นบาทกุญชร)
สรวมพรไตรรัตน์เรื้อง	เลอบุญ
สรรพสิ่งซึ่งกล่าวนี้	มินิยม เก่าเลย
สมัยเก่า ‘กินเมือง’สม	เลิกได้
สมัยใหม่ก็งายงม	ในพระ- เจ้าเงิน
สองโต่งตำหนิไว้	ว่าใช้เกินงาม
เก่าทรามเพราะมนุษย์ใช้	ทาษมนุษย์
เสื่อมอิสสรภาพสุด	สมัครไสร้
ใหม่ทรามเพราะมนุษย์ดุจ	ทาษแห่ง เงินแฮ
ตัดสิทธิ์อิสสรภาพได้	ทาษทั้งโทวิธี
ส่วนดีเก่าใหม่แม้	ผะสมกัน ได้แล
เป็นยอดทางกลางอัน	เอกอ้าง
คือเงินมนุษย์ใช้ฉัน	ทาษอย่าง เก่าเทียว
อย่างใหม่อิสสรภาพสร้าง	ส่วนนี้นำผะสม
โดยนิยมยกย่องผู้	เพ็ญคุณ นานา
ให้ถนัดในแนวบุญ	บ่มเพี้ยง
จ่ายทรัพย์ส่งสนับสนุน	แบบศาส- นานอ
เฉลี่ยรัฐพลีเลี้ยง	จากผู้พะนอเงิน
๑๖ มกร. ๗๑
ความมีจนของประเทศ
(ลำนำนกกระทุง - วรรคหนึ่งกำหนด ๔ พยางค์เป็นปกติ แต่ร่นลงได้เป็น ๒ หรือยืดออกไปได้อย่างมากเพียง ๘ ถ้าน้อยคำก็ร้องทอดจังหวะให้ห่าง ถ้ามากคำก็ขยับจังหวะให้ถี่เข้า เวลาอ่านจึงควรใช้จังหวะถี่ห่างให้พอดีแก่คำมากน้อยในวรรคหนึ่งๆ ด้วย จึงจะฟังไพเราะ)
เจ้าอารยธรรมเอย
ใหม่เก่าเข้างำ	มันเล่นเอาลำบากมาก
อย่างใหม่ใช้เงินตะพัด	เพื่อปฏิบัติเอาความอยาก
เราไม่เคยทำก็ลำบาก	มันให้กระดากใจเอย
(ลูกคู่) เจ้านกกระทุงเอย
ทำตูดตุงตุง	นกกระทุงว่าจะไข่
สานพ้อมใหญ่ใหญ่	ไว้ใส่ไข่เจ้านกกระทุง
อารยธรรมเอย
เจ้าถูกครอบงำ	ด้วยกฎบทอนิจฺจํ
เก่าไปใหม่มา	ยังทำท่าเก้กัง
จะเปลี่ยนใหม่อีกกะมัง	ดังภูษาสตรีเอย
(ลูกคู่) พระเจ้าเงินตรา
บุญคุณนักหนา	ช่วยโลกครามครัน
ถ้าคุณมหันต์โทษอนันต์	หนักเข้าก็พลันระอาเอย
เอี่ยมอารยธรรมอวย
ราษฎร์รวยรัฐรวย	เลอเลิศประเสริฐศรี
เจริญรัฐพาณิชย์	รัฐสามิตมากมี
กำลังราษฎร์ชาติพลี	ช่วยรัฐได้ดีจริงเอย
(ลูกคู่) เจ้านกกระทุงเอย
อิ่มหนำอำรุง	นกกระทุงทองจะไข่
ท่วมท้องพระคลังใหญ่	ให้ล้วนแต่ไข่ทองเอย
ถ้าอารยธรรมปรน
ราษฎร์รวยรัฐจน	ก็ยังค่อยยังชั่ว
เพิ่มภาษีมี่จังกอบ	ราษฎร์ไม่บอบช้ำกลัว
แต่ราษฎร์จนรัฐมัว	มารีดเลือดไม่เหือดเลย
(ลูกคู่)  เจ้านกกระทุงเอย
ทำตูดตุงตุง	จะออกทุ่งหรือจะไข่
สานพ้อมใหญ่ใหญ่	ไว้ใส่อะไรนกกระทุง
เอี่ยมอารยธรรมอวย
ราษฎร์จนรัฐรวย	ท่านว่าไม่ได้เรื่อง
เพราะที่ไหนจะได้ยืด	จำจะต้องฝืดต้องเคือง
จัดภาษีใหม่ให้หมดเปลื้อง	เมลืองรูปบำรุงเอย
(ลูกคู่) เจ้านกกระทุงเอย
พวก ‘เจ้าคอซุง’	เสียภาษีมากได้
ก็ไข่น้อยน้อยที่ไหน	จะเท่าไข่เจ้านกกระทุง
๓ กุมภ์. ๗๒
หนีเสือปะจระเข้
(คือพระเจ้าเงินตรา The Almighty Dollar)
ทุกชาติถือชาติเชื้อชาย	ชาติมลายชีพมลาย
