เจ้าพระยาพระคลัง (หน)
เจ้าพระยาพระคลัง เป็นกวีเอกคนสำคัญในสมัยต้นรัตนโกสินทร์ นามเดิมว่า หน เป็นบุตรเจ้าพระยาบดินทร์สุรินทร์ฦๅชัย (บุญมี) กับท่านผู้หญิงเจริญ
ในรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรี ได้รับราชการในสมเด็จพระเจ้าหลานเธอ กรมหลวงอนุรักษ์เทเวศร์ มีบรรดาศักดิ์เป็นหลวงสรวิชิต นายด่านเมืองอุทัยธานี และได้แต่งวรรณคดี ๒ เรื่อง คือ ลิลิตเพชรมงกุฎและเรื่องอิเหนาคำฉันท์ ในตอนปลายรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรีบ้านเมืองระส่ำระสายเกิดการจลาจล พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก ซึ่งขณะนั้นทรงดำรงพระยศเป็นสมเด็จเจ้าพระยามหากษัตริย์ศึก และกำลังยกกองทัพไปตีเขมร ทรงทราบข่าวจลาจลในพระนครจึงรีบยกทัพกลับ หลวงสรวิชิต ซึ่งมีความจงรักภักดี ได้แต่งคนนำหนังสือลับแจ้งกิจราชการในพระนครไปถวายสมเด็จเจ้าพระยามหากษัตริย์ศึกถึงด่านพระจารึก และได้ออกไปรับเสด็จถึงทุ่งแสนแสบ กราบทูลข้อราชการต่างๆ ให้ทรงทราบ แล้วเชิญเสด็จนำทัพเข้ามายังพระนคร
ครั้นพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก ทรงปราบดาภิเษกขึ้นครองราชสมบัติแล้ว ทรงพระราชดำริว่า หลวงสรวิชิตมีความดีความชอบหลายประการ และจงรักภักดีในพระองค์มาช้านาน ได้โดยเสด็จการพระราชสงครามมาแต่ก่อน กับเป็นผู้มีความรู้ในทางอักษรศาสตร์และวรรณคดีอย่างกว้างขวาง จึงทรงพระกรุณาโปรดเกล้าฯ แต่งตั้งให้เป็นพระยาพิพัฒนโกษา ต่อมาโปรดเกล้าฯ ให้เลื่อนขึ้นเป็นเจ้าพระยาพระคลัง เสนาบดีจตุสดมภ์กรมท่า มีหน้าที่ควบคุมบังคับบัญชากิจการทางหัวเมืองชายทะเลทั้งหมด
งานทางวรรณคดี
นอกจากจะเป็นนักรบผู้สามารถ และเป็นอำมาตย์ผู้ใหญ่ในแผ่นดินแล้ว เจ้าพระยาพระคลัง (หน) ยังได้รับการยกย่องว่าเป็นกวีฝีปากเอกคนหนึ่งในสมัยรัตนโกสินทร์ตอนต้น งานประพันธ์ของท่านมีสำนวนโวหารไพเราะจับใจ มีทุกประเภททั้งโคลง ฉันท์ กาพย์ กลอน ตลอดจนร้อยกรอง พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกโปรดเกล้า ฯ ให้ท่านเป็นผู้อำนวยการแปลพงศาวดารจีน เรื่องสามก๊ก ออกเป็นบทประพันธ์ร้อยแก้วซึ่งมีผู้รู้จักกันแพร่หลาย ว่ามีสำนวนโวหารไพเราะและได้รับการยกย่องจากวรรณคดีสโมสรในรัชกาลที่ ๖ ว่าเป็นยอดของความเรียงร้อยแก้วที่เป็นเรื่องนิทาน
วรรณกรรมของเจ้าพระยาพระคลัง (หน) เท่าที่ทราบมีดังนี้
เรื่องที่แต่งในสมัยกรุงธนบุรี
๑. ลิลิตเพชรมงกุฎ
๒. อิเหนาคำฉันท์
เรื่องที่แต่งในสมัยกรุงรัตนโกสินทร์ คือ
๑. สามก๊ก
๒. ราชาธิราช
๓.กากีคำกลอน
๔. ร่ายยาวมหาชาติกัณฑ์กุมารและกัณฑ์มัทรี
๕. ลิลิตพยุหยาตราเพชรพวง
๖. โคลงสุภาษิต
๗. กลอนและร่ายจารึกเรื่องสร้างภูเขาทองที่วัดราชคฤห์
๘. ลิลิตศรีวิชัยชาดก
๙. สมบัติอมรินทร์คำกลอน
เจ้าพระยาพระคลัง (หน) มีบุตรธิดาหลายคน ที่มีชื่อเสียงคือ เจ้าจอมพุ่ม ในรัชกาลที่ ๒ เจ้าจอมมารดานิ่ม พระมารดาสมเด็จฯ กรมพระยาเดชาดิศร (มั่ง) ในรัชกาลที่ ๒ นายเกต และนายพัดซึ่งเป็นกวีเหมือนท่านบิดา และเป็นครูพิณพาทย์ด้วย
เจ้าพระยาพระคลัง (หน) ถึงอสัญกรรมเมื่อปีฉลู พ.ศ. ๒๓๔๘ ในรัชกาลที่ ๑
คำนำ
๑. เรื่องกากีกลอนสุภาพ เป็นวรรณคดีสำคัญ ที่มีผู้รู้จักแพร่หลายแต่หาฉบับอ่านได้ยาก แต่ก่อนชอบใช้ร้องมโหรีกันแพร่หลาย เดิมกรมศิลปากรได้ให้จัดพิมพ์เฉพาะบางตอนรวมอยู่ในหนังสือประชุมบทมโหรี ชื่อว่า บทมโหรีเรื่องกากี และฉบับได้ถูกแก้ไขเปลี่ยนแปลงเพื่อให้เหมาะสมแก่การที่จะขับร้องเข้าทำนองต่างๆ ต่อมากรมศิลปากรพิจารณาเห็นว่าเรื่องกากีเป็นวรรณคดีสำคัญที่มีอรรถรสไพเราะ ควรชำระและจัดพิมพ์ให้มีฉบับอ่านกันแพร่หลาย จึงได้มอบให้นายหรีด เรืองฤทธิ์เปรียญ ผู้เชี่ยวชาญในการตรวจสอบชำระวรรณคดีไทย ตรวจสอบชำระวรรณคดีเรื่องนี้กับฉบับสมุดไทยที่เก็บรักษไว้ ณ กองหอสมุดแห่งชาติ แล้วให้คัดพิมพ์ไว้ตั้งแต่ต้นจนถึงลอยแพกากีในปี พ.ศ. ๒๕๐๓ ต่อมาได้อนุญาตให้ผู้ที่สนใจจัดพิมพ์เผยแพร่อีกหลายครั้ง ครั้งนี้เป็นการพิมพ์ครั้งที่หกนับตั้งแต่ได้ชำระในปี พ.ศ. ๒๕๐๓
๒. เรื่องสมบัติอมรินทร์คำกลอน จัดเป็นวรรณกรรมชิ้นเอกซึ่งเจ้าพระยาพระคลัง (หน) เรียบเรียงขึ้นด้วยความประณีต เนื้อเรื่องพรรณนาความงดงามของปราสาทราชวังและทิพยสมบัติของพระอินทร์ อย่างละเอียดลออ นายหรีด เรืองฤทธิ์ เปรียญ ได้ตรวจสอบชำระ และนางสาวพวงทอง สิริสาลี ซึ่งเคยดำรงตำแหน่งหัวหน้าแผนกเรียบเรียง กองวรรณคดีและประวัติศาสตร์ กรมศิลปากร ได้เขียนคำอธิบายชี้แจงไว้ในตอนต้นเรื่องแล้ว
๓. เรื่องลิลิตเพชรมงกุฎ เจ้าพระยาพระคลัง (หน) แต่งในรัชสมัยสมเด็จพระเจ้าตากสินกรุงธนบุรี เมื่อยังดำรงตำแหน่งหลวงสรวิชิต โดยนำนิทานในเรื่องเวตาลปกรณัมมาเป็นเค้าเรื่อง ได้ตีพิมพ์เผยแพร่ครั้งแรกในงานพระราชทานเพลิงพระศพ พระองค์เจ้าชายสภางค์นิพัทธพงศ์ เมื่อ พ.ศ. ๒๔๑๙ ครั้งที่สองในหนังสือวชิรญาณในปี พ.ศ. ๒๔๔๕ ต่อมาได้มีผู้สนใจขออนุญาตจัดพิมพ์เผยแพร่อีกหลายครั้ง ครั้งนี้เป็นครั้งที่เจ็ด
๔. ลิลิตพยุหยาตราเพชรพวง เป็นเรื่องเกี่ยวกับการเสด็จพยุหยาตราในสมัยกรุงศรีอยุธยาทั้งกระบวนเรือ กระบวนช้าง กระบวนม้า ตอนท้ายเรื่องมีจารึกให้ทราบว่า พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกทรงมีพระบรมราชโองการโปรดเกล้าฯ ให้เจ้าพระยาพระคลัง (หน) นิพนธ์ขึ้นเมื่อจุลศักราช ๑๑๕๙ (พ.ศ. ๒๔๓๐) นับเป็นวรรณคดีที่ให้ความรู้ในทางโบราณคดีเกี่ยวกับโบราณราชประเพณีที่สำคัญเรื่องหนึ่ง ลิลิตพยุหยาตราเพชรพวงนี้ได้ตีพิมพ์เผยแพร่เป็นครั้งแรก โดยกระแสรับสั่งพระเจ้าราชวรวงศ์เธอ กรมหลวงบดินทรไพศาลโสภณ เมื่อ พ.ศ. ๒๔๕๗ และมีผู้กล่าวว่าโรงพิมพ์โสภณพิพรรฒธนากรได้พิมพ์อีกครั้งเมื่อ พ.ศ. ๒๔๗๑ แต่ไม่ปรากฏในบัญชีหอสมุดแห่งชาติ ครั้งนี้เป็นการพิมพ์ครั้งที่ห้า
๕. เรื่องลิลิตศรีวิชัยชาดก เป็นวรรณคดีเก่าที่ยังไม่เป็นที่รู้จักแพร่หลาย เจ้าพระยาพระคลัง (หน) นิพนธ์ขึ้นในรัชกาลพระบาทสมเด็จพระพุทธยอดฟ้าฯ ทราบว่าได้เคยตีพิมพ์มาแล้วสองครั้ง แต่ไม่ปรากฏโอกาสที่พิมพ์ พิมพ์ครั้งที่สามในงานพระราชทานเพลิงศพ พลตรี พระยาสุรวงศ์วิวัฒน์ (เตี้ยม บุนนาค) เมื่อ พ.ศ. ๒๕๐๕ ต่อมาสำนักพิมพ์คลังวิทยาได้ขออนุญาตจัดรวมพิมพ์เผยแพร่ในหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ในปี พ.ศ. ๒๕๐๗ ครั้งนี้เป็นการพิมพ์ครั้งที่ห้า
๖. เรื่องอิเหนาคำฉันท์ เจ้าพระยาพระคลัง (หน) เริ่มแต่งเมื่อวันเดือนใดไม่ปรากฏ แต่มีคำฉันท์บอกไว้ตอนท้ายเรื่องให้ทราบว่า แต่งเสร็จเมื่อวันขึ้น ๑๕ ค่ำ เดือน ๑๑ ปีกุน เอกศก พ.ศ. ๒๓๒๒ ซึ่งเป็นปีที่ ๑๒ ในรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรี เนื้อเรื่องแต่งตามความในบทละครเรื่องอิเหนา พระนิพนธ์เจ้าฟ้ามงกุฎ จับตอนตั้งแต่อิเหนาเผาเมืองดาหาแล้วปลอมเป็นจรกาลักพาบุษบาไปซ่อนไว้ในถ้ำ จนถึงอิเหนากลับไปแก้ความสงสัยที่กรุงดาหา เรื่องอิเหนาคำฉันท์นี้ได้ตีพิมพ์ออกเผยแพร่เป็นครั้งแรกในหนังสือวชิรญาณ ปีที่ ๒๐ ตอนที่ ๗๘ เล่ม ๕ หน้า ๓๓๘ – ๓๗๖ ครั้งที่สอง สำนักพิมพ์คลังวิทยา ได้ขออนุญาตกรมศิลปากรจัดพิมพ์จำหน่ายเมื่อ พ.ศ. ๒๕๐๗ โดยพิมพ์รวมอยู่ในหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ต่อมากองวรรณคดีและประวัติศาสตร์ได้มอบให้ นายหรีด เรืองฤทธิ์ เปรียญ ตรวจสอบชำระอิเหนาคำฉันท์ กับสมุดไทยที่เก็บรักษาไว้ ณ กองหอสมุดแห่งชาติ พร้อมทั้งทำเชิงออรถอธิบายในที่บางแห่ง และได้แนะนำให้เจ้าภาพในงานฌาปนกิจศพ นางเง็กเน้ย พิพิธสมบัติ จัดพิมพ์ออกเผยแพร่เป็นครั้งที่สาม เมื่อ พ.ศ. ๒๕๑๒ การพิมพ์ครั้งนี้เป็นครั้งที่สี่
๗. เรื่องกลอนจารึกเรื่องสร้างภูเขาวัดราชคฤห์ มีจารึกไว้ท้ายเรื่องว่า เจ้าพระยาพระคลัง (หน) แต่งเมื่อปีกุน พ.ศ. ๒๓๓๔ หอพระสมุดฯ ได้จัดพิมพ์เป็นเล่มครั้งแรกเมื่อ พ.ศ. ๒๔๗๐ ครั้งนี้เป็นการพิมพ์ครั้งที่สี่
ในการจัดพิมพ์ครั้งนี้ได้นำประวัติเจ้าพระยาพระคลัง (หน) ซึ่งนางพัฒนี สุทธิวรรณ วิทยากรโท กองวรรณคดีและประวัติศาสตร์ กรมศิลปากร ได้รวบรวมเรียบเรียงขึ้น มาพิมพ์ไว้ในตอนต้นเรื่อง
กรมศิลปากรหวังว่าหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ซึ่งสำนักพิมพ์คลังวิทยาได้จัดพิมพ์จำหน่ายเผยแพร่ครั้งนี้ คงเป็นที่พอใจของบรรดา นิสิต นักศึกษา ประชาชน และท่านผู้สนใจในวรรณคดีทั่วกัน.
กรมศิลปากร
๒๔ มีนาคม ๒๕๑๕
กากีกลอนสุภาพ
จักกล่าวอดีตนิทานแต่ปางก่อน
เมื่อครั้งองค์สมเด็จพระชินวร	ยังสัญจรแสวงหาโพธิญาณ
ขัดกระบี่ลีลาศย้าย	ยาตรเยื้องกระบวนตาม ฯ
๏ หัวหมื่นตัวสี่ไซร้	ดาบสะพาย
ลำดับพวกพันทนาย	คู่ดั้ง
ถือหอกแห่แหนปลาย	ชายเชือก
นุ่งห่มสมสลั้ง	ลํ่าลํ้างามงาน ฯ
๏ กระบวนนอกต้นเชือกริ้ว	เรียงกัน
เจ้ากรมแสงพลพัน	แห่หน้า
ตำรวจฝ่ายหลังอัน	ดับดาษ เดินนา
คาดกระบี่เอวอ้า	โอ่อ้างกรีดกราย ฯ
๏ พันทนายปลายเชือกชั้น	ถัดมา
ทนายเลือกหอกหาญคลา	พรั่งพร้อม
ซ้ายขวาอยู่ตามขวา	โดยขนาด
ลีลาศลำลองล้อม	ธิราชเจ้าจักรพาฬ ฯ
๏ หมื่นฉันนามาตย์ม้า	เร็วแรง
หมื่นสารถีชะแวง	เชี่ยวไซร้
สองนายคู่คอยแสดง	สดับเหตุ พระนา
เวรวิ่งอัสดรได้	รีบรู้กิจการ ฯ
๏ ขนัดนอกเหล่าล้วน	เขนทอง
แหลนเหล็กลาดเป็นสอง	คู่เต้า
คันถึงโล่ทวนยอง	ยูรยาตร
โดยลำดับเดินเคล้า	คู่ด้วยเคียงกัน ฯ
๏ ถัดอภิรมย์รัตนริ้ว	เรียงมา
พระที่นั่งเอกอาชา	คลาดแคล้ว
ประดับเครื่องเรืองรัตนา	โนภาส
ทนายชำนิขลุมแก้ว	คู่เข้าจูงจร ฯ
๏ ไอยราพนาศหน้า	กรองทอง
ผูกกระบี่ปืนสอง	สอดพร้า
พระเถกิงแม่นปืนปอง	ยิงอยู่ กลางนา
นายปราบภพไตรกล้า	ขี่ขึ้นทำคอ ฯ
๏ สารรับพระที่นั่งด้าน	ตัวยง
ผูกพู่พานบรรจง	แจ่มฟ้า
พระแสงร่วมรองทรง	คชลักษณ์ เชิญนา
นายจำลองขอหง้า	เงือดเงื้อเงยงาม ฯ
๏ หมื่นนรินทร์สนิทหน้า	ดำเนิน
หมื่นศรีสหะเทพเดิน	ฝ่ายซ้าย
ทนายเลือกปืนเหาะเหิน	เดินต่อ มานา
ตามเรื่องรวดรายท้าย	ลาศล้อมเสด็จดล ฯ
๏ หลวงเทพาราชเบื้อง	หนขวา
ศรีกระฬาสมุดคลา	คูคล้าย
คุมเหล็กเหลาแหลนมา	มีมาก
พร้าขัดหลังทังผ้าย	พวกแผ้วพงทาง ฯ
๏ ขุนศรีสาราชทั้ง	สารุท
คุมพวกอัคนีวุธ	วิ่งแว้น
หกนายไพร่อุตลุด	วายวุ่น
ปีนตาตะหามแหล้น	แห่หิ้วหามตาม ฯ
๏ ขนัดนอกบอกรวดริ้ว	รายธนู
แนวเนื่องนกโพรงพรู	แล่นล้อม
ม้าแซงนอกในดู	เดียรดาษ
พลแห่หนหลังห้อม	ครึกครื้นดงดาล ฯ
๏ สารทรงพงศ์พิษณุแผ้ว	สรรพางค์
ทรงสุวรรณปฤษฎางค์	พ่างพื้น
แสงปืนสั้นยาววาง	แสงหอก ซัดนา
ตัวสี่ทำคอขึ้น	ขี่ท้ายรองควาญ ฯ
๏ ที่นั่งโถงทรงประพาสเต้า	ตามมา
ทรงพระแสงสาตรา	พุ่งพ้น
ผูกสพัดรัตคนดา-	รารุ่ง เรืองนา
ตัวสี่นายรองร้น	ขับช้างชวยชาย ฯ
๏ สุริยวงศ์องศ์อดิศรเชื้อ	ชาญกรม
ทรงคชภิรมย์ชม	แช่มช้อย
สาภินตยพรเมรมย์	รมเยศ
ลีลาศลีลาคล้อย	คลาดช้างชายโชย ฯ
๏ ช้างเชือกทองเทียบข้าง	เคียงขนาน
ขนาบสุวรรณปฤษฎางค์ธาร	แต่งเต้า
ช้างเครื่องเชิญเครื่องอาน	มามาก
ตามพนักงานเข้า	คู่ด้วยงานงาม ฯ
๏ เครื่องขวาฉลองพระบาทเบื้อง	บาลี
พระล่วมพระสุพรรณศรี	เสร็จไซร้
เครื่องซ้ายคู่คชลี-	ลาลาศ
เชิญพระเต้าตามไต้	ม่อเมี้ยนบังคน ฯ
๏ ฝ่ายขวากริชกระบี่ซ้อง	แสงทรง
พระกะตรุดเลศเลขลง	เลิศแล้ว
เครื่องซ้ายโอสถทรง	ทรงสูบ
พัชนีวีไวแคล้ว	คู่ช้างชวนโชย ฯ
๏ หนขวาชาลาศลุ้ง	มาลา
ซ้ายพระแสงสาตรา	หอกง้าว
พระแสงกระสุนรา	รังสาตร ทรงนา
ขับคู่คชเดินด้าว	ด่วนด้วยเสมอกัน ฯ
๏ พระกลดรจเรขเรี้อง	งานขวา
อีกถุงพระภูษา	ล่วมรู้
หนซ้ายชอบเชิญกา	พระตภาพ
เครื่องพระบังคนขู้	คู่ช้างเดินตาม ฯ
๏ เชิงเทียนพระสมุดไซร้	สังข์กรับ
เครื่องสดำโดยสดับ	ชอบไซร้
เครื่องเฉวียงโอสถสรรพ	เสวยสว่าง สวาทนา
ใส่ปินโตตามไคล้	คู่เต้าตามกัน ฯ
๏ โจมทัพประดับนาคเหนื้อง	โดยอัน ดับนา
ช้างปืนหน้าหลังกัน	แวดล้อม
หมอเลือกขี่คอขยัน	สามารถ
สามารถหาญศึกห้อม	แห่ท้ายปลายขบวน ฯ
๏ ช้างแทรกแทรกเสียดด้าว	เดินสดัก
จมื่นสรรเพชรภักดิ์	ยาตรย้าย
หมื่นศรีสารักษ์รัก-	ษาราช
เป็นคู่เคียงขวาซ้าย	เรียบร้อยเรียงกัน ฯ
๏ หมื่นไวยวรนาถแหว้น	ไวการ
หมื่นเสมอใจราชสมาน	คลาดคล้าย
สี่นายสี่เวรงาน	ในนาถ
ขับรถบทจรท้าย	เครืองต้นคชาเชิญ ฯ
๏ ช้างเชือกซํ้าแทรกซ้อน	หนขวา
พระกำแพงฦๅชา	เชี่ยวช้าง
จ่าแสนสารวัตรคลา	ไคลคลาด
ขุนทรงสิทธิคชอ้าง	อาจป้องเป็นประการ ฯ
๏ คชสิทธิ์ผูกเชือกช้าง	ไชยตาม
หมื่นศรีสิทธิบาศนาม	เชือกซ้อง
โดยเสด็จหริรักษ์ราม	ราเมศ
ยาตรพยุหพลต้อง	แต่งตั้งกระบวนเดิน ฯ
๏ พระกระลาโหมราชเรื้อง	ชุมพล
กรมวังเสวกากล	ต่อเต้า
กรมเมืองมิ่งเมืองมน	ตรีราช
สามดิลกจอมเจ้า	ลาศล้อมลีลา ฯ
๏ เดโชไชยชาติเชื้อ	ไชยชิด
พระวิไชยรณฤทธิ์	กลั่นกล้า
พระพิไชยสงครามสิทธิ	แสงสาตร
สามอาจอาสาหน้า	ศึกสู้บทจร ฯ
๏ ซ้ายแทรกแรกราชรู้	วังเมือง
ขุนคชทรงศักดิ์เนือง	หนึ่งไซร้
คชศักดิ์คชสิทธิ์เรือง	รณภาพ
หมื่นแกว่นคชสารได้	ว่าช้างวังเฉวียง ฯ
๏ จักราจักรัตนหมิ้ง	มนตรี
พระคลังกรมสาลี	เลิศผู้
ท้ายนํ้าชิตณรงค์ศรี	สามารถ
พระรามราชกำแหงสู้	สุดท้ายปลายพล ฯ
๏ จบเสร็จเสด็จพยุหริ้ว	เพชรพวง
ตำรับราชหอหลวง	กล่าวไว้
สำหรับแห่งอดิสรวง	สุรราช
เป็นพระเกียรติยศไท้	ธิราชผู้มีบุญ ฯ
จบโคลงอย่างพยุหยาตรา เป็นคชพยุหกระบวนแต่เท่านี้
ทีนี้จะตั้งเป็นโคลงอย่างพยุหยาตรา เป็นกระบวนอัสดรพยุหสืบไป
๏ ขัษณ์องค์อิศราชไซร้	สังหรณ์
เสด็จพยุหพลนิกร	มิ่งม้า
ยังบทวลัญชร	ชินราช
หวังหว่านผลภายหน้า	อาจเอื้ออวยทาน ฯ
๏ ตำเนินตำแหน่งม้า	ลีลา
โดยกระบวนยาตรา	แต่งตั้ง
หมื่นขันอาสาอา-	ชาชาติ
ถือธงชายย้ายยั้ง	ยาตรย้ายนำพล ฯ
๏ หมื่นสารถืเทพม้า	ขวาขนาน
หมื่นพาชีไชยชาญ	แสะซ้าย
ขัดดาบสพักธาร	ทองแถบ
ขับคู่อาชาหร้าย	รวดริ้วสวนทาง ฯ
๏ ขุนวรชุนชาติเชื้อ	ทหารหาญ
ขุนโจมพลพลันผลาญ	ยิ่งผู้
สองนายดำเนินขนาน	โดยขนาด
สาวแสะสินธพขู้	แรกริ้วหนขวา ฯ
๏ ขุนสท้านพลราชเรื้อง	รำบาล
ขุนราชนิกูลภาร	ยาตรย้าย
สองขุนคู่เคียงสมาน	เสมอขี่
ตำแหน่งตำเนินซ้าย	คู่ขู้ขวาสอง ฯ
๏ ขุนพาชีชาติเบื้อง	ขวาเคียง
ขุนราชศักดิ์เรียง	เรียบหน้า
ขุนราชอาสาเฉวียง	เป็นคู่
ขุนอาชาไนยม้า	คู่ด้วยสดำเดิน ฯ
๏ หมื่นราชพิทักษ์เทพแกล้ว	สงคราม
หมื่นทิพย์รักษาตาม	ถัดถ้อง
ขนานทิพย์เสนานาม	สนับนุ่ง งามนา
เสื้อเครื่องขัดดาบหย้อง	อย่างม้าชำเชิง ฯ
๏ ขุนราชรินทร์รักษ์เบื้อง	บาทบงสุ์
ขุนมหามนตรีตรง	ต่อตั้ง
เจียรบาดคาดเอวองค์	โอ้อ่า
ขับดุรงค์รอรั้ง	อยู่ริ้วโดยสดำ ฯ
๏ หนซ้ายปลายเชือกชั้น	แนวใน
พระมหาเทพย์ไว	แว่นรู้
สองปักนุ่งลายละไม	ขัดดาบ
งามแง่แลเลิศผู้	ขับม้าดาเดิน ฯ
๏ ม้าทรงอลงก์เลิศหล้า	ลังลอง
เสมอมิ่งมารุตผยอง	ย่องฟ้า
เบาะอานพู่พานซอง	หางทาบ ทองนา
ขลุมใส่ใบโพหน้า	ก่องแก้วแกมกล ฯ
๏ โอภาสจอมภพเรื้อง	เรืองรุท
เพียงพายุเทวบุตร	พ่างพื้น
พรรณพรายปลายเทียวธุช	ไวแวก
นำที่นั่งตัวต้น	ยาตรเยื้องบทจร ฯ
๏ ม้าแซงแซงเสียดซ้อง	ลีลา
ตำรวจนอกซ้ายขวา	พรั่งพร้อม
นุ่งลายเลิศลายตา	ขัดดาบ
ม้ากันกันกงห้อม	แห่ซ้ายขวาเดิน ฯ
๏ หลวงวิสุทธิ์อสดรม้า	แมนแซง
สุนทรสินธพแรง	รีบเต้า
ขัดดาบแต่งตัวทะแมง	ถนัดมั่น เหมาะนา
เดินต่อตำรวจเร้า	รวดริ้วแซงจร ฯ
๏ ม้าเครื่องเนืองเนกชั้น	หลังหลาม
องค์อิศรเรืองราม	รุ่งเร้า
ตามศักดิ์พนักงานงาม	เพราเพริศ
โดยขนัดจัดเคียงเข้า	คู่ด้วยงานกัน ฯ
๏ หมื่นชำนินาถเชื้อ	ชำนาญ
รับพระศรีเสวยพาน	ผ่านเผ้า
ชำนาญภูเบศงาน	เคยคู่
สุธารสรับพระเต้า	เครื่องต้นไปตาม ฯ
๏ พันทรงพลภาพแผ้ว	พาชี
รับพระสุพรรณศรี	ก่อเกล้า
พันทรานพาลพัชนี	โบยโบก
เป็นคู่ยุรยาตรเข้า	ขับม้าเคียงจร ฯ
๏ หลวงดำเกิงฉมัดแหม้น	มือจำ
ขุนพาลศรเพลิงยำ	ป่งเป้า
เชิญแสงปืนตะคำ	คลาคลาด
โดยเสด็จจอมภพเจ้า	คู่ม้าเสมอกัน ฯ
๏ นายแมนมณีรัตนรู้	ชาญการ
นายกัณฐัศวชำนาญ	ยิ่งผู้
รับพระแสงทวนทองธาร	ทวยทอด
เดินระดับตามขู้	เพื่อนพ้องงานงาม ฯ
๏ นายชาติดุรงค์ราชเรื้อง	ราชดุรงค์
นายองค์อัสดรองค์	อาจอ้าว
รับแสงแซ่แสงทรง	งามแง่
ขับขี่พาชีด้าว	รีบเต้าคลาตาม ฯ
๏ ขุนบำเรอภักดิ์เจ้า	จักรพาฬ
ขุนรักษ์มณเฑียรบาล	ปิ่นเกล้า
หมื่นจงจงบทมาลย์	สองคู่ กันนา
ขัดดาบฝักทองเต้า	ต่อริ้วในกระบวน ฯ
๏ ขุนหฤทัยราชรู้	แสงสรร
ขุนอภัยสุรินท์คัลย	คู่ม้า
เชิญแสงปืนพลพัน	เรืองราช
ขับดุรงค์เริงหร้า	ร่านร้องรานรณ ฯ
๏ ขุนวิสุทโยธิศหมิ้ง	มาตยา
เสมอหลวงราชโยธา	เทพแท้
ขัดดาบขี่อาชา	ไชยชาติ
ตำแหน่งตำเนินแหน้	อยู่หน้าธงนำ ฯ
๏ หมื่นรักษ์ภักดิ์ราชเบื้อง	บาทบงสุ์
หมื่นบาละราชจง	จ่อจ้าว
ลายลาดคาดเอวองค์	สนับนุ่ง งามนา
เมือมิ่งอัสดรด้าว	ด่วนด้าวเดินตาม ฯ
๏ ม้าแมกแขกคู่ซ้าย	ขวาแซง
พวกทหารรณแรง	กลั่นกล้า
โพนตาดคาดเอวแบง	เจียรบาด
กรกุมเกาทัณฑ์หง้า	เงือดเยื้อยิงยง ฯ
๏ หลวงพิชัยมนตรีศเชื้อ	มนตรี
หลวงศรีอัษวเดชศรี	คู่เต้า
ตำรวจในซ้ายขวาลี-	ลาลาศ
ตำแหน่งแซงในเข้า	เรื่องริ้วตามขบวน ฯ
๏ หลวงทรงพลราชม้า	เมืองแมน
หลวงปราบพลศึกแสน	คู่หน้า
แซงนอกแขกทหารแหน	เหินแห่
นำมะโนมัยม้า	รีบริ้วบทจร ฯ
๏ ฟ้าปูนมาแม่นเท้ง	ทวนที
เป็นคู่ฟ้าเมืองจี	เลศล้าว
พระยาศักดิ์แสนหลวงศรี	แสนดาบ
คู่พระยากลางเมืองพย้าว	หยุบฟ้อนทวนยอ ฯ
๏ ฟ้าพระยาลายค่าฮั้น	คนหาญ
มือแม่นทายทวนธาร	พุ่งแพ้
ฟ้าพระยาชมภูกวาน	แสนแกว่น
ขัดดาบถือทวนแท้	คู่ม้าโดยดอม ฯ
๏ ฟ้าเมืองลองเล่ห์ล้าว	ศึกสาว
ถนัดแน่ทวนยองยาว	ยอกท้อง
ฟ้าพระยาเมืองลางลาว	แสนบ่าว
เดินคู่เคียงเริยงป้อง	ปิ่นเกล้าเสด็จจร ฯ
๏ ฟ้าพระยาหมื่นม้า	ยำยง
ขัดดาบถือทวนอง-	อาจอ้าน
แข่งขับพาชีชงฆ์	ชาญเชิด
เคียงคู่ฟ้าเสือต้าน	ติดเต้าเดินโดย ฯ
๏ หมื่นยุทธพิชัยชาติเชื้อ	ชาญยุทธ
หมื่นไกรเพชรรณรุท	กลั่นกล้า
อาสาเกราะทองสุด	สามารถ
ซ้ายขวาเดินเสมอหน้า	รวดริ้วรายเรียง ฯ
๏ ม้ากันกันราชล้อม	ลีลา
ซ้ายขวาดุจหนขวา	คู่ต้อง
แนวนอกหมู่แมนพระยา	ยุรยาตร
เกณฑ์กันหลังปองป้อง	แห่ห้อมกันกง ฯ
๏ กัณฐัศวราชหยิ้ง	ยานยง
ผูกพู่ฟูเบาะบง-	กชแพร้ว
สุริยวงศ์ต่างกรมทรง	ลีลาศ
โดยเสด็จดำเนินแคล้ว	คลาดคล้อยบทจร ฯ
๏ ขุนดาบกุมดาบหว้อง	ไวคระวี
