อธิบายนิราศ
ลักษณบทกลอนของไทยเรามี ๔ ประเภท คือโคลงประเภท ๑ ฉันท์ประเภท ๑ กาพย์ประเภท ๑ กลอนประเภท ๑ ฉันกับกาพย์ตำรามาแต่ประเทศอินเดีย โคลงกับกลอนตำราเปนของไทยเราเอง ถ้าว่าเปนทางตำนานโดยอาไศรยพิจารณาบทกลอนของโบราณที่ยังเหลืออยู่ในบัดนี้ หนังสือบทกลอนไทยที่แต่งเปนโคลงกับกลอนเปนของมีมาก่อน ฉันท์แลกาพย์มีขึ้นต่อชั้นหลัง ในราวแผ่นดินสมเด็จพระนารายน์มหาราช แต่คนสมัยนั้นดูเหมือนจะถือกันเปนคติว่าโคลงฉันท์เปนของแต่งยาก กวีที่มีชื่อเสียงมักแต่งหนังสือเรื่องสำคัญเปนลิลิตฤๅโคลงฉันท์ทั้งนั้น กาพย์กลอนถือกันว่าเปนของแต่งง่าย มักแต่งกันแต่เปนหนังสือสวดและเปนเพลงยาวสังวาศ มาจนถึงปลายสมัยครั้งกรุงศรีอยุธยาเปนราชธานี จึงค่อยนับถือกาพย์กลอนกันขึ้นกว่าแต่ก่อน เห็นจะเปนเพราะเจ้าฟ้าธรรมธิเบศร์โปรดทรงแต่งกาพย์ เช่นกาพย์เห่เรือเปนต้น และโปรดทรงแต่งเพลงยาวสังวาศ การแต่งกาพย์กลอนจึงแต่งกันแพร่หลายขึ้น
หนังสือจำพวกที่เรียกว่านิราศ เปนบทกลอนแต่งเวลาไปทางไกล มูลเหตุที่จะเกิดหนังสือชนิดนี้ขึ้น สันนิษฐานว่า คงเปนเพราะเวลาเดินทางที่มักต้องไปเรือหลายๆ วัน มีเวลาว่างมาก ได้แต่นั่งๆ นอนๆ ไปจนเกิดเบื่อ ก็ต้องคิดหาอะไรทำแก้รำคาญ ผู้สันทัดในทางวรรณคดี จึงแก้รำคาญโดยกระบวรคิดแต่งบทกลอน บทกลอนแต่งในเวลาเดินทางเช่นนั้น ก็เปนธรรมดาที่จะพรรณาว่าด้วยสิ่งซึ่งได้พบเห็นในระยะทางประกอบกับอารมณ์ของตน เช่นครวญคิดถึงคู่รักซึ่งต้องพรากทิ้งไว้ทางบ้านเรือนเปนต้น กระบวรความในหนังสือนิราศจึงเปนทำนองอย่างว่านี้ทั้งนั้น ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี แต่ที่เรียกชื่อว่าหนังสือนิราศ ดูเหมือนจะบัญญัติขึ้นในชั้นกรุงรัตนโกสินทรนี้
หนังสือนิราศครั้งกรุงศรีอยุธยามักแต่งเปนโคลง แลเรียกชื่อเรื่องแปลกๆ กัน โคลงนิราศเก่าก่อนเรื่องอื่นที่มีฉบับอยู่บัดนี้ เรียกชื่อเรื่องว่าโคลงหริภุญชัย เดิมแต่งเปนโคลงลาวที่เมืองเชียงใหม่เมื่อปีฉลู “เมิงเป๊า” ในนั้นกล่าวถึงพระพุทธสิหิงค์ว่ายังอยู่เมืองเชียงใหม่ เพราะฉนั้นคงจะแต่งเมื่อปีฉลู เมิงเป๊ารอบที่ตรงกับ พ.ศ. ๒๑๘๑ ก่อนสมเด็จพระนารายน์ฯ เชิญพระพุทธสิหิงค์ลงมากรุงศรีอยุธยา นิราศเรื่องนี้เอามาแต่งแปลงเปนโคลงไทยที่กรุงศรีอยุธยาอิกชั้น ๑ แต่ดูเหมือนจะนับถือกันมาก นิราศที่แต่งในกรุงศรีอยุธยาเก่าก่อนเรื่องอื่นนั้น คือโคลงพระศรีมโหสถ แต่งครั้งตามเสด็จพระนารายน์ฯ ไปรับช้างเผือกที่เมืองนครสวรรค์ เมื่อ พ.ศ. ๒๒๐๑ ต่อมาถึงโคลงกำศรวญของศรีปราชญ์ แต่งเมื่อถูกเนรเทศจากพระนครศรีอยุธยาลงไปอยู่เมืองนครศรีธรรมราช กล่าวกันว่าเมื่อในรัชกาลพระเจ้าเสือ ระหว่าง พ.ศ. ๒๒๔๖ กับ พ.ศ. ๒๒๕๑ นิราศกำศรวญนี้ในกระบวรความเห็นได้ว่าแต่งตามอย่างนิราศหริภุญชัย แต่แต่งดีขึ้นไปอิก ผู้แต่งโคลงนิราศชั้นหลังมา แม้ที่แต่งในกรุงรัตนโกสินทรนี้ชอบแต่งเอาอย่างโดยมาก
นิราศครั้งกรุงศรีอยุธยาที่แต่งเปนกลอนสุภาพ มีปรากฎอยู่เรื่องเดียวแต่นิราศเมืองเพ็ชรบุรี ของหม่อมพิมเสน แต่ก็รวมไว้ในพวกเพลงยาวสังวาศ หาได้แยกออกเปนเรื่องต่างหากเหมือนอย่างนิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรไม่ ถึงนิราศที่แต่งเปนกลอนสุภาพในกรุงรัตนโกสินทรนี้ ชั้นแรกก็รวมอยู่ในเพลงยาวสังวาศ มิได้แยกออกเปนประเภท ๑ ต่างหาก มีตัวอย่างที่สำคัญคือนิราศท่าดินแดง ซึ่งพระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์เมื่อเสด็จยกกองทัพหลวงไปปราบพม่าข้าศึก เมื่อปีมะเมีย พ.ศ. ๒๓๒๙ ก็รวมอยู่ในเพลงยาว พึ่งจะแยกออกเปนนิราศเรื่อง ๑ เมื่อในรัชกาลที่ ๕
นิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรนี้ แต่งทั้งเปนโคลงแลเปนกลอนสุภาพ ดูเหมือนกวีที่แต่งนิราศในครั้งรัชกาลที่ ๑ รัชกาลที่ ๒ จะถือคติต่างกันเปน ๒ พวก ๆ หนึ่งถือคติเดิมว่า โคลงฉันท์เปนของสำคัญแลแต่งยากกว่ากลอน กวีพวกนี้แต่งนิราศเปนโคลงตามเยี่ยงอย่างศรีปราชญ์ทั้งนั้น กวีอิกพวกหนึ่งชอบเพลงยาวอย่างเช่นเล่นกันเมื่อปลายสมัยกรุงศรีอยุธยา กวีพวกนี้แต่งนิราศเปนกลอนสุภาพทั้งนั้น ถ้าว่าเฉพาะที่เปนกวีคนสำคัญในพวกหลังนี้ คือสุนทรภู่แต่งนิราศเปนกลอนสุภาพมากเรื่องกว่าใครๆ หมด กลอนของสุนทรภู่คนชอบอ่านกันแพร่หลาย ก็ถือเอานิราศของสุนทรภู่เปนแบบอย่างแต่งนิราศกันต่อมา ตั้งแต่รัชกาลที่ ๓ จนถึงรัชกาลที่ ๕
ใน พ.ศ. ๒๔๖๕ นี้ ทรงพระกรุณาโปรดเกล้าฯ ให้นายพลโท พระยาวิชิตวงศ์วุฒิไกร (ม.ร.ว. สิทธิ์ สุทัศน์ ณกรุงเทพ) เปนพระยายืนชิงช้า พระยาวิชิตวงศ์วุฒิไกร ขอให้กรรมการหอพระสมุดวชิรญาณสำหรับพระนคร ช่วยเลือกเรื่องหนังสือสำหรับจะพิมพ์แจกชำร่วยในงานนั้น ข้าพเจ้าจึงเลือกนิราศของสุนทรภู่ ๔ เรื่อง ให้พิมพ์รวมเปนประชุมกลอนนิราศเรื่องต่างๆ นับเล่มนี้เปนภาคที่ ๑ เพราะหนังสือซึ่งเคยพิมพ์แจกในงานพิธีตรียัมพวาย มักเลือกหนังสือบกลอนที่น่าอ่าน ให้พอใจอ่านกันทุกชั้นบันดาศักดิ์ และในหมู่นี้ได้ยินว่า มีผู้ต้องการอ่านนิราศของสุนทรภู่กันอยู่มาก เห็นว่าถ้าพระยาวิชิตวงศ์วุฒิไกร แจกหนังสือประชุมนิราศนี้เห็นจะเหมาะดี ยังมีเหตุอิกออย่าง ๑ ซึ่งเปนปัจจัยให้เลือกประชุมนิราศนี้ คือที่มีเวลาน้อย เกรงว่าถ้าหาหนังสืออื่นจะไม่ทันงาน หนังสือนิราศเหล่านี้ โรงพิมพ์โสภณพิพรรฒธนากรได้ขอฉบับหอพระสมุด ฯ ไปพิมพ์อยู่แล้ว โดยหมายจะพิมพ์จำหน่ายเปนเล่มละเรื่อง จึงขอให้เขารวมนิราศสุนทรภู่ ๔ เรื่องเข้าเปนประชุมนิราศเล่มนี้
นิราศสุนทรภู่ที่รวมในประชุมนิราศภาคที่ ๑ นี้ จัดเรียงเรื่องตามลำดับนิราศที่สุนทรภู่แต่ง คือ ที่ ๑ นิราศเมืองแกลง แต่งในรัชกาลที่ ๑ เมื่อสุนทรภู่เปนข้าในกรมพระราชวังหลัง ที่ ๒ นิราศพระพุทธบาท สุนทรภู่แต่งในรัชกาลที่ ๑ เมื่อเปนมหาดเล็กอยู่ในพระองค์เจ้าปฐมวงศ์ พระโอรสกรมพระราชวังหลัง (ในนิราศพระพุทธบาทนี้ สุนทรภู่กล่าวความไว้แห่ง ๑ ว่า “พอแรมค่ำวันนั้นท่านพระคลัง หาบุญยังมาฉลองศาลาลัย” เมื่อข้าพเจ้าแต่งประวัติสุนทรภู่ที่พิมพ์แจกเมื่องานซายิด ได้ตีความตรงนี้ว่า เจ้าพระยาพระคลัง กร ไปฉลองศาลาเมื่อก่อนอสัญกรรม ครั้นแจกหนังสือแล้วจึงมารู้ว่าตีความผิดไป ที่ถูกนั้นคือเจ้าพระยาพระคลัง กุน หาลครนายบุญยัง ซึ่งเปนตัวลครมีชื่อเสียงแลต่อมาได้สร้างวัดลครทำนั้นไปเล่นฉลองศาลา ข้าพเจ้าเผลอไปไม่ได้นึกถึงจึงแต่งผิดไป ขอโอกาศบอกความไว้ให้ผู้อ่านทราบด้วย) ที่ ๓ นิราศภูเขาทอง สุนทรภู่แต่งเมื่อบวช ในรัชกาลที่ ๓ ที่ ๔ นิราศวัดเจ้าฟ้า สุนทรภู่แต่งเมื่อยังบวชอยู่ แต่แต่งเปนสำนวนเณรพัดผู้เปนบุตร นิราศสุนทรภู่ยังเหลืออยู่อิก ๕ เรื่อง จะเอาไว้พิมพ์ในประชุมนิราศต่างๆ ภาคที่ ๒ ต่อไป
หวังใจว่า ท่านทั้งหลายได้รับหนังสือที่พระยาวิชิตวงศ์วุฒิไกรแจกคราวนี้ จะยินดีพอใจอ่านทั่วกัน
สภานายก
หอพระสมุดวชิรญาณ
วันที่ ๒๐ ธันวาคม พระพุทธศักราช ๒๔๖๕
นิราศเมืองแกลง
๏ โอ้สังเวชวาศนานิจาเอ๋ย
จะมีคู่มิได้อยู่ประคองเชย	ต้องละเลยดวงใจไว้ไกลตา
ถวิลหวังนั่งนึกอนาถใจ	ถึงเกาะใหญ่ราชครามพอยามเย็น
ดูห่างย่านบ้านช่องทั้งสองฝั่ง	ระวังทั้งสัตว์น้ำจะทำเข็ญ
เปนที่อยู่ผู้ร้ายไม่วายเว้น	เที่ยวซ่อนเร้นตีเรือเหลือระอา
พระสุริยงลงลับพยับฝน	ดูมัวมนมืดมิดทุกทิศา
ถึงทางลัดตัดทางมากลางนา	ทั้งแฝกคาแขมกกขึ้นรกเรี้ยว
เปนเงาง้ำน้ำเจิ่งดูเวิ้งว้าง	ทั้งกว้างขวางขวัญหายไม่วายเหลียว
เห็นดุ่มดุ่มหนุ่มสาวเสียงกราวเกรียว	ล้วนเรือเพรียวพร้อมหน้าพวกปลาเลย
เขาถ่อคล่องว่องไวไปเปนยืด	เรือเราฝืดเฝือมานิจาเอ๋ย
ต้องถ่อค้ำร่ำไปทั้งไม่เคย	ประเดี๋ยวเสยสวบตรงเข้าพงรก
กลับถอยหลังรั้งรอเฝ้าถ่อถอน	เรือขย่อนโยกโยนกะโถนหก
เงียบสงัดสัตว์ป่าคณานก	น้ำค้างตกพร่างพรายพระพายพัด
ไม่เห็นคลองต้องค้างอยู่กลางทุ่ง	พอหยุดยุงฉูชุมมารุมกัด
เปนกลุ่มกลุ่มกลุ้มกายเหมือนทรายซัด	ต้องนั่งปัดแปะไปมิได้นอน
แสนวิตกอกเอ๋ยมาอ้างว้าง	ในทุ่งกว้างเห็นแต่แขมแซมสลอน
จนดึกดาวพราวพร่างกลางอัมพร	กะเรียนร่อนร้องก้องเมื่อสองยาม
ทั้งกบเขียดเกรียดกรีดจังหรีดเรื่อย	พระพายเฉื่อยฉิวฉิววะหวิวหวาม
วังเวงจิตรคิดคนึงรำพึงความ	ถึงเมื่อยามยังอุดมโสมนัศ
สำรวลกับเพื่อนรักสพรักพร้อม	อยู่แวดล้อมหลายคนปรนนิบัติ
โอ้ยามเข็ญเห็นอยู่แต่หนูพัด	ช่วยนั่งปัดยุงให้ไม่ไกลกาย
จนเดือนเด่นเห็นนกกระจับจอก	รดะดอกบัวเผื่อนเมื่อเดือนหงาย
เห็นร่องน้ำลำคลองทั้งสองฝ่าย	ข้างน่าท้ายถ่อมาในสาคร
จนแจ่มแจ้งแสงตวันเห็นพรรณผัก	ดูน่ารักบรรจงส่งเกสร
เหล่าบัวเผื่อนแลสล้างริมทางจร	ก้ามกุ้งซ้อนเสียดสาหร่ายใต้คงคา
สายติ่งแกมแซมสลับต้นตับเต่า	เปนเหล่าเหล่าแลรายทั้งซ้ายขวา
กระจับจอกดอกบัวบานผกา	ดาษดาดูขาวดั่งดาวพราย
โอ้เช่นนี้สีกาได้มาเห็น	จะลงเล่นกลางทุ่งเหมือนมุ่งหมาย
ที่มีเรือน้อยน้อยจะลอยพาย	เที่ยวถอนสายบัวผันสันตวา
ถึงตัวเราเล่าถ้ายังมีโยมหญิง	ไหนจะนิ่งดูดายอายบุบผา
คงจะใช้ให้ศิษย์ที่ติดมา	อุส่าห์หาเอาไปฝากตามยากจน
นี่จนใจไม่มีเท่าขี้เล็บ	ขี้เกียจเก็บเลยทางมากลางหน
พอรอนรอนอ่อนแสงพระสุริยน	ถึงตำบลกรุงเก่ายิ่งเศร้าใจ
มาทางท่าน่าจวนจอมผู้รั้ง	คิดถึงครั้งก่อนมาน้ำตาไหล
จะแวะหาถ้าท่านเหมือนเมื่อเปนไวย	ก็จะได้รับนิมนต์ขึ้นบนจวน
แต่ยามยากหากว่าถ้าท่านแปลก	อกมิแตกเสียฤๅเราเขาจะสรวล
เหมือนเข็ญใจใฝ่สูงไม่สมควร	จะต้องม้วนหน้ากลับอัประมาณ
มาจอดท่าหน้าวัดพระเมรุข้าม	ริมอารามเรือเรียงเคียงขนาน
บ้างขึ้นล่องร้องลำเล่นสำราญ	ทั้งเพลงการเกี้ยวแก้กันแซ่เซง
บ้างฉลองผ้าป่าเสภาขับ	ระนาดรับรัวคล้ายกับนายเส็ง
มีโคมรายแลอร่ามเหมือนสำเพ็ง	เมื่อคราวเคร่งก็มิใคร่จะได้ดู
อ้ายลำหนึ่งครึ่งท่อนกลอนมันมาก	ช่างยาวลากเลื้อยเจื้อยจนเหนื่อยหู
ไม่จบบทลดเลี้ยวเหมือนเงี้ยวงู	จนลูกคู่ขอทุเลาว่าหาวนอน
ได้ฟังเล่นต่างต่างที่ข้างวัด	จนสงัดเงียบหลับลงกับหมอน
ประมาณสามยามคล้ำในอัมพร	อ้ายโจรจรจู่จ้วงเข้าล้วงเรือ
นาวาเอียงเสียงกุกลุกขึ้นร้อง	มันดำล่องน้ำไปช่างไวเหลือ
ไม่เห็นหน้าสานุศิษย์ที่ชิดเชื้อ	เหมือนเนื้อเบื้อบ้าเคอะดูเซอะซะ
แต่หนูพัดจัดแจงจุดเทียนส่อง	ไม่เสียของขาวเหลืองเครื่องอัฏฐะ
ด้วยเดชะตบะบุญกับคุณพระ	ไชยชนะมารได้ดังใจปอง
ครั้นรุ่งเช้าเข้าเปนวันอุโบสถ	เจริญรศธรรมาบูชาฉลอง
ไปเจดีย์ที่ชื่อภูเขาทอง	ดูสูงล่องลอยฟ้านภาไลย
อยู่กลางทุ่งรุ่งโรจน์สันโดดเด่น	เปนที่เล่นนาวาคงคาใส
ที่พื้นลานฐานบัตรถัดบันได	คงคงไลยล้อมรอบเปนขอบคัน
มีเจดีย์วิหารเปนลานวัด	ในจังหวัดวงแขวงกำแพงกั้น
ที่องค์ก่อย่อเหลี่ยมสลับกัน	เปนสามชั้นเชิงชานตระหง่านงาม
บันไดมีสี่ด้านสำราญรื่น	ต่างชมชื่นชวนกันขึ้นชั้นสาม
ประทักษิณจินตนาพยายาม	ได้เสร็จสามรอบคำนับอภิวันท์
มีห้องถ้ำสำหรับจุดเทียนถวาย	ด้วยพระพายพัดเวียนอยู่เหียนหัน
เปนลมทักขิณาวัตรน่าอัศจรรย์	แต่ทุกวันนี้ชราหนักหนานัก
ทั้งองค์ฐานรานร้าวถึงเก้าแสก	เผลอแยกยอดสุดก็หลุดหัก
โอ้เจดีย์ที่สร้างยังร้างรัก	เสียดายนักนึกน่าน้ำตากระเด็น
กระนี้ฤๅชื่อเสียงเกียรติยศ	จะมิหมดล่วงน่าทันตาเห็น
เปนผู้ดีมีมากแล้วยากเย็น	คิดก็เปนอนิจจังเสียทั้งนั้น
ขอเดชะพระเจดีย์คิรีมาศ	บรรจุธาตุที่ตั้งนรังสรรค์
ข้าอุส่าห์มาเคารพอภิวันท์	เปนอนันต์อานิสงส์ดำรงกาย
จะเกิดชาติใดใดในมนุษย์	ให้บริสุทธสมจิตรที่คิดหมาย
ทั้งทุกข์โศกโรคไภยอย่าใกล้กราย	แสนสบายบริบูรณ์ประยูรวงค์
ทั้งโลโภโทโสแลโมหะ	ให้ชนะใจได้อย่าใหลหลง
ขอฟุ้งเฟื่องเรืองวิชาปัญญายง	ทั้งให้ทรงศีลขันธ์ในสันดาน
อีกสองสิ่งหญิงร้ายแลชายชั่ว	อย่าเมามัวหมายรักสมัคสมาน
ขอสมหวังตั้งประโยชน์โพธิญาณ	ตราบนิพพานภาคน่าให้ถาวร
พอกราบพระปะดอกประทุมชาต	พบพระธาตุสถิตย์ในเกสร
สมถวิลยินดีชุลีกร	ประคองช้อนเชิญองค์ลงนาวา
กับหนูพัดมัสการสำเร็จแล้ว	ใส่ขวดแก้ววางไว้ใกล้เกษา
มานอนกรุงรุ่งขึ้นจะบูชา	ไม่ปะตาตันอกยิ่งตกใจ
แสนเสียดายหมายจะชมบรมธาตุ	ใจจะขาดคิดมาน้ำตาไหล
โอ้บุญน้อยลอยลับครรไลไกล	เสียน้ำใจเจียนจะดิ้นสิ้นชีวัน
สุดจะอยู่ดูอื่นไม่ฝืนโศก	กำเริบโรคร้อนฤไทยเฝ้าใฝ่ฝัน
พอกรู่กรู่สุริฉายขึ้นพรายพรรณ	ให้ล่องวันหนึ่งมาถึงธานี
ประทับท่าน่าอรุณอารามหลวง	ค่อยสร่างทรวงทรงศีลพระชินศรี
นิราศเรื่องเมืองเก่าของเรานี้	ไว้เปนที่โสมนัสทัศนา
ด้วยได้ไปเคารพพระพุทธรูป	ทั้งสถูปบรมธาตุพระสาสนา
เปนนิไสยไว้เหมือนเตือนศรัทธา	ตามภาษาไม่สบายพอคลายใจ
ใช่จะมีที่รักสมัคมาด	แรมนิราศร้างมิตรพิศมัย
ซึ่งครวญคร่ำทำทีพิรี้พิไร	ตามนิไสยกาพย์กลอนแต่ก่อนมา
เหมือนแม่ครัวขั้วแกงแพนงผัด	สารพัดเพียญฉนังเครื่องมังสา
อันพริกไทยใบผักชีเหมือนสีกา	ต้องโรยหน้าเสียสักหน่อยอร่อยใจ
จงทราบความตามจริงทุกสิ่งสิ้น	อย่านึกนินทาแกล้งแหนงไฉน
นักเลงกลอนนอนเปล่าก็เศร้าใจ	จึงร่ำไรเรื่องร้างเล่นบ้างเอย ฯ
นิราศวัดเจ้าฟ้า
๏ เณรหนูพัดหัดประดิษฐคิดอักษร
เปนเรื่องความตามติดท่านบิดร	กำจัดจรจากนิเวศเชตุพน
พอออกเรือเมื่อตวันสายัณห์ย่ำ	ลอองน้ำค้างย้อยเปนฝอยฝน
ตลึงเหลียวเปลี่ยวเปล่าเมื่อคราวจน	ไม่มีคนเกื้อหนุนกรุณา
โอ้ธานีศรีอยุธมนุษย์แน่น	นับโกฏิแสนสาวแก่แซ่ภาษา
จะหารักสักคนพอปนยา	ไม่เห็นหน้านึกสอื้นฝืนฤทัย
เสียแรงมีพี่ป้าหม่อมน้าสาว	ล้วนขาวขาวคำหวานน้ำตาลใส
มายามยืดจืดเปรี้ยวไปเจียวใจ	เหลืออาไลยลมปากจะจากจร
ถึงวัดระฆังบังคมบรมธาตุ	แทบพระบาทบุษบงสุ์องค์อัปศร
ไม่ทันลับกัปกัลป์พุทธันดร	พระด่วนจรสู่สวรรค์ครรไล
ละสมบัติขัติยาทั้งข้าบาท	โอ้อนาถนึกน่าน้ำตาไหล
เปนสูญลับนับปีแต่นี้ไป	เหลืออาไลยแล้วที่พระมีคุณ
ถึงจนยากบากมาเปนข้าบาท	ไม่ขัดขาดเข้าเกลือช่วยเกื้อหนุน
ทรงศรัทธากล้าหาญในการบุญ	โอ้พระคุณขาดยศทั้งงดงาม
แม้นตกยากพรากพลัดไปขัดข้อง	พัดกับน้องหนูตาบจะหาบหาม
นี่จนใจไปป่าช้าพนาราม	สุดจะตามเสด็จได้ดังใจจง
ขออยู่บวชกรวดน้ำสุรามฤตย์	อวยอุทิศผลผลาอานิสงษ์
สนองคุณภูลสวัสดิ์ขัติยวงศ์	เปนรถทรงสู่สถานวิมานแมน
มีสุรางค์นางขับสำหรับกล่อม	ล้วนเนื้อหอมน้อมเกล้าอยู่เฝ้าแหน
เสวยรมย์โสมนัศไม่ขัดแคลน	เปนของแทนทานาฝ่าลออง
พระคุณเอ๋ยเคยทำนุบอุปถัมภ์	ได้อิ่มหนำค่ำเช้าไม่เศร้าหมอง
แม้นทูลลามากระนี้ทั้งพี่น้อง	ไหนจะต้องตกยากลำบากกาย
นี่สิ้นบุญทูลกระหม่อมจึงตรอมอก	ต้องระหกระเหินไปน่าใจหาย
เห็นที่ปลงทรงสูญยังมูนทราย	แสนเสียดายดังจะดิ้นสิ้นชีวัน
ทั้งหนูตาบกราบไหว้ร้องไห้ว่า	จะคมลาลับไปในไพรสัณฑ์
เคยเวียนเฝ้าเกล้าจุกให้ทุกวัน	สารพรรณพึ่งพาไม่อนาทร
ถึงปากง่ามบอกนามบางกอกน้อย	ยิ่งเศร้าสร้อยทรวงน้องดังต้องศร
เหมือนน้อยทรัพย์ลับหน้านิราวรณ์	ไปแรมรอนราวไพรใจรัญจวน
เคยชมเมืองเรืองระยับจะลับแล้ว	ไปชมแถวทุ่งนาล้วนป่าสวน
เคยดูดีพี่ป้าหน้านวลนวล	จะว่างเว้นเห็นล้วนแต่มอมแมม
เคยชมชื่นรื่นรศแป้งสดสอาด	จะชมหาดเห็นแต่จอกกับดอกแขม
โอ้ใจจืดมืดเหมือนเมื่อเดือนแรม	ไม่เยื้อนแย้มกลีบกลิ่นให้ดิ้นโดย
เสียดายดวงพวงผกามณฑาทิพ	เห็นลิบลิบแลชวนให้หวนโหย
เพราะห่วงพุ่มภุมรินไม่บินโบย	จะร่วงโรยรศสิ้นกลิ่นผกา
