๏ พระนลคำฉันท์นี้เริ่มแต่งในตอนต้นปี พ.ศ. ๒๔๕๖ แลได้ทูลเกล้า ฯ ถวายในงานเฉลิมพระตำหนักจิตรลดาระโหฐาน เมื่อวันที่ ๑๔ สิงหาคมปีเดียวกันนั้น ๕ สรรคครั้งหนึ่ง ทูลเกล้า ฯ ถวายในวันขึ้นปีใหม่ พ.ศ. ๒๔๕๗ อีก ๕ สรรคครั้งหนึ่ง. เพราะได้ทูลเกล้า ฯ ถวายเช่นนี้ จึ่งมีหนังสือเปนที่จดจำไว้ว่าได้แต่งใน พ.ศ. ๒๔๕๖ เพียง ๑๐ สรรคเท่านั้น อีก ๑๖ สรรค แต่งใน พ.ศ. ๒๔๕๗ แล ๒๔๕๘ จบบริบูรณ์เมื่อวันที่ ๓๐ กรกฎาคม พ.ศ. ๒๔๕๘
๏ การแต่งฉันท์นี้มิได้แต่งติดต่อกันคราวเดียวจบ บางคราวแต่งได้ท่อนหนึ่งแล้วทิ้งทอดไปนาน ๆ ก็มี เหตุดังนั้นจึงกินเวลานานนักหนา. เมื่อแต่งสำเร็จแล้วได้ให้เสมียนเขียนตัวดีขึ้นดู หวังจะเอาไว้เปนร่างหลาย ๆ ฉบับ กันต้นฉบับหาย ครั้นเขียนแล้วอ่านสอบดูเห็นผิดมากมาย ถ้าทิ้งไว้มีผู้คัดต่อ ๆ กันไปสัก ๓ ทอดคงจะเปลี่ยนแปลกไปมาก การคัดผิดนั้นจะเปนเหตุให้ฉันท์ดีขึ้นไม่ได้เปนอันขาด. คิดดังนี้จึงจัดพิมพ์พระนลคำฉันท์ขึ้นเปนครั้งแรก สำเร็จในเดือนกันยายน พ.ศ. ๒๔๕๙ จำนวนฉบับที่พิมพ์เพียง ๖๓ เท่านั้น. การพิมพ์ครั้งนี้สำหรับเอาไว้เปนร่างชั้นหนึ่งก่อน ไม่ใช่เพื่อโฆษนาแลจำหน่าย.

กรุงเทพ ฯ วันที่ ๕ กันยายน ๒๔๕๙
สดุดี
วสันตติลกฉันท์
๑๔
๏ อัญขยมประนมนขประณาม	พระสยามสวามี
สู่ภีมะผู้ชนกพลาง	นลแยกวิถีไป
๏ คิดพลางพระนางนุชประนม	กรก้มทำนูลไท
ฃ้าแต่พระผู้สุรวิชัย	นฤเบนทรภูบาล
๏ เศรียรตูจะแตกอุระจะแยก	จิตแหลกทำลายลาญ
ยิ่งตรองก็หมองพระพจมาน	นรเทพวาที
๏ บัดนี้มหีกษิตไร้	สุขในพนาลี
ราชัยะไอศวรศรี	ธนทรัพย์ก็ยับเยิน
๏ แม้ผ้าจะพันวรกษัตริย์	ก็อุบัติโพยมเหิร
คราวขัดวิวัสตรดำเนิร	ดุจยาจนกนร
๏ ฃ้าผู้พธูจะจรจาก	นลโดยพนาดร
ทิ้งนายกาธิปบวร	บทได้ไฉนเธอ
๏ เธอมีกมลกลจะไหม้	หฤทัยมะมัวเมอ
ฃ้าอยู่จะสู้จรบำเรอ	ปฏิบัตินรินทร
๏ คราวทุกขะแทบทุระสถล	จรหนวนัชจร
ฤๅเมื่อภยามยะวิกร	พิษพาดทุพลเพลีย
๏ ยาใดผิไภษชประเสริฐ	ก็บ่เลิศเสมอเมีย
ชุ่มชื่นระรื่นกมลเคลีย	ภสดาพยาบาล
๏ ผู้รู้และผู้ภิษชพร้อม	พจย่อมจะกล่าวฃาน
ดั่งฃ้าทำนูลพระบทมาลย์	พระก็แจ้งประจักษ์ใจ
๏ ฉันนี้ไฉนพระกษมา	ธิปศารทูลไกร
จักชี้วิถีสถลใน	พนพฤกษะไพศาล
๏ ฃ้าฤๅจะจากพระนลไป	ดุจไร้เสน่ห์นาน
แม้นมาตรมิเมื้อมรณะปราณ	ก็มิจากพระองค์จร ๚
พระนลตรัสว่า
๑๔
๏ ดูรายุพาพรสวัสดิ์	พระสุมัธยมาอร
จริงเจียวเฉลียววจสมร	ชนพลันจะสรรเสริญ
๏ ผู้ไข้จะได้ภิษชฟ้า	ผิวยาจะหาวเหิร
โอสถบ่ปลดวิกรเกิน	ภริยามนาทร
๏ อันอาตม์สวาดิ์วรพธู	นุชผู้มโนหร
มุ่งรักสมัคมิตรสมร	จะเสมอบ่ห่อนมี
๏ นางอางขนางขณะวิบาก	จรจากบุรีศรี
เกรงพี่จะหนีพระยุวดี	สละทิ้งพระมิ่งเมือง
๏ นางเอยเฉลยพจนเล่า	นุชเจ้าระคายเคือง
ขุ่นข้นระคนกมลเปลือง	ดุจนั้นเพราะฉันใด
๏ ตูมาดบ่คลาดสมรมิตร	กลจิตบ่จากไป
แม้นกรรมและจำจะสละใคร	สละอาตมะก่อนอร ๚
นางทัมยันตีตรัสว่า
๑๔
๏ อ้าองค์พระทรงสตยจิต	อวนิศร์นรินทร
แม้นมาดมิมุ่งกมลจร	สละน้องณะกลางไพร
๏ ตั้งจิตบ่ผิดพจนกี้	ก็พระชี้วิทรรภ์ไย
นึกนึกก็หนักหทยใน	นยะที่พระชี้ทาง
๏ น้องนี้ก็ทราบสนิทจิต	พระบ่คิดจะอางขนาง
ลำพังพระนลพิมลวาง	จิตได้จะไม่เปน
๏ แต่นี่กลีจรดำรง	ณะพระองคะขุ่นเข็ญ
ยังให้นริศร์จิตลำเค็ญ	มนมุ่นมะเมอเผลอ
๏ ชี้ทิศวิทรรภ์บถแถลง	ระบุแหล่งศิขรเฌอ
ใจตูก็รู้หทยเธอ	นลผู้สวามี
๏ แม้นว่านราธิปประสง	คะจะส่งมเหษี
ฃ้าบาทพระราชสหจรี	จรทิศวิทรรภ์ตรง
๏ ให้ไปนครบิดาอา	ตมะฃ้าก็ตกลง
แต่ฃ้าจะเชิญพระนลทรง	ยศด้วยสำรวยใจ
๏ มาเถิดพระผู้หฤทเยศ	ณะประเทศสถานไกล
มาเราจะเต้าสถลไป	ณะวิทรรภะทางหลวง
๏ ห่อนหึงจะถึงนครกุณ	ฑินบุญมนุญปวง
องค์ภีมะผู้บิดรทรวง	ก็จะปลื้มกมลเปรม
๏ ยับยั้งณะวังวรวิศาล	บริหารหทัยเหม
ภูมีพระภีมะจะเกษม	สุขศานติ์สมานมน ๚
จบสรรคที่ ๙ ในนิทานเรื่องพระนล
สรรคที่ ๑๐
มาณวกฉันท์
พระนลตรัสว่า
๘
๏ ดูกรนุช	บุศยะรัตน์
พงศะกษัตริย์	ภัทระถกล
๏ พี่จะมิไป	ในพนสณฑ์
ทิ้งนิรมล	เอ้วรองค์
๏ อันพระบุรี	ภีมะนรินทร์
ผู้ปถพินทร์	ยินยศยง
๏ ยิ่งปุรแมน	แสนสุขทรง
สิทธิประสงค์	ศักดิ์ดุจสูรย์
๏ อาตมะไซร้	ไข้จิตกรม
เดิมก็อุดม	สมบติบูรณ์
๏ มาตระจะเทียบ	เปรียบยศปูน
ทรัพยะอดูลย์	ภูลนิธินอง
๏ ศักดิ์ก็เสมอ	เลอยศปาน
ทรัพยะตระการ	กาญจนะกอง
๏ เพียบบริพาร	หาญพลผอง
ครอบปุรครอง	รัฎฐะนิกร
๏ ปรัตยุบัน	อันยศลี้
จักจรลี	ภีมะนคร
๏ พักตระจะก้ม	กรมอุระถอน
เหตุบทจร	เฉกชนซาม
๏ เคยรถล้อม	ห้อมจรดล
เกลื่อนคชพล	กล่นหยะงาม
๏ พรึบพยุห์เทียบ	เพียบพลหลาม
สมกิติทราม	ไวยะยุพา
๏ อาตมะไม่	ไปเพราะจะฃาย
หน้าอรฉาย	โฉมสุภคา
๏ เฃาก็จะหัว	ผัวพระธิดา
เดินดุจยา	จกจรดิน ๚
๘
๏ ไนษธฃัติย์	ตรัสดุจนี้
ว่าจะบ่หนี	ศรีอรพินท์
๏ องค์สุภคา	มานะก็ยิน
ดีและถวิล	เบาอุระลง
๏ องค์นลจร	อรจรตาม
นวลนุชทราม	ไวยะระหง
๏ วัสตรครึ่ง	ซึ่งนุชทรง
ปิดวรองค์	แทบจะบ่มิด
๏ เหตุนรนาถ	ชาตินรสีห์
ผ้าพระบ่มี	ปกปุรปิด
๏ จึ่งอรรัตน์	ฃัติยะกนิษฐ์
วัสตรติด	องค์ก็ถวาย
๏ แด่นลครึ่ง	ซึ่งนลทรง
ครึ่งยุพยง	พันวรกาย
๏ อำพรเดียว	เที่ยวทุรทาย
